1 1 1 323000 0.3
1 2 1 319000 0.3
1 3 1 323000 0.3
1 4 1 319000 0.3
1 5 1 314000 0.3
1 6 1 311000 0.3
1 7 1 313000 0.3
1 8 1 322000 0.3
1 9 1 336000 0.3
1 10 1 356000 0.3
1 11 1 392000 0.3
1 12 1 420000 0.3
1 13 1 453000 0.3
1 14 1 490000 0.3
1 15 1 526790.4511 0.3
1 16 1 564224.1819 0.3
1 17 1 603763.1846 0.3
1 18 1 644112.1309 0.3
1 19 1 685405.0426 0.3
1 20 1 717264.437 0.3
1 21 1 744810.2684 0.3
1 22 1 767269.7318 0.3
1 23 1 789731.1329 0.3
1 24 1 979954.8372 0.3
1 25 1 985479.7632 0.3
1 26 1 1000515.39 0.3
1 27 1 1023820.644 0.3
1 28 1 1049917.425 0.3
1 29 1 1078689.475 0.3
1 30 1 1224782.882 0.3
1 31 1 1201531.237 0.3
1 32 1 1187721.183 0.3
1 33 1 1173335.965 0.3
1 34 1 1164290.95 0.3
1 35 1 1156423.711 0.3
1 36 1 1203591.62 0.3
1 37 1 1187939.493 0.3
1 38 1 1174918.714 0.3
1 39 1 1164941.359 0.3
1 40 1 1200004.681 0.3
1 41 1 1189195.422 0.3
1 42 1 1184021.859 0.3
1 43 1 1294204.862 0.3
1 44 1 1256708.157 0.3
1 45 1 1225214.335 0.3
1 46 1 1195731.486 0.3
1 47 1 1168301.268 0.3
1 48 1 1144856.825 0.3
1 49 1 1123438.211 0.3
1 50 1 1104724.898 0.3
1 51 1 1093997.021 0.3
1 52 1 1076095.912 0.3
1 53 1 1134127.98 0.3
1 1 2 9410000 0.3
1 2 2 12300000 0.3
1 3 2 9410000 0.3
1 4 2 12300000 0.3
1 5 2 14500000 0.3
1 6 2 16300000 0.3
1 7 2 17500000 0.3
1 8 2 18700000 0.3
1 9 2 19900000 0.3
1 10 2 20400000 0.3
1 11 2 21100000 0.3
1 12 2 21900000 0.3
1 13 2 21800000 0.3
1 14 2 22200000 0.3
1 15 2 22389484.64 0.3
1 16 2 21541868.79 0.3
1 17 2 21308407.29 0.3
1 18 2 21106745.51 0.3
1 19 2 19753412.52 0.3
1 20 2 19068476.03 0.3
1 21 2 18336451.86 0.3
1 22 2 16946254.55 0.3
1 23 2 16085421.76 0.3
1 24 2 15539140.69 0.3
1 25 2 14373546.52 0.3
1 26 2 13589341.82 0.3
1 27 2 12868604.76 0.3
1 28 2 12205122.25 0.3
1 29 2 11590939.66 0.3
1 30 2 11095728.29 0.3
1 31 2 10650485.21 0.3
1 32 2 10228070.52 0.3
1 33 2 9914450.771 0.3
1 34 2 9593714.214 0.3
1 35 2 9226765.459 0.3
1 36 2 8993661.686 0.3
1 37 2 8695970.038 0.3
1 38 2 8469437.076 0.3
1 39 2 8215500.63 0.3
1 40 2 8037542.722 0.3
1 41 2 7923579.623 0.3
1 42 2 7859274.16 0.3
1 43 2 7793980.251 0.3
1 44 2 7766567.353 0.3
1 45 2 7730183.132 0.3
1 46 2 7673258.065 0.3
1 47 2 7680214.841 0.3
1 48 2 7663712.502 0.3
1 49 2 7639406.148 0.3
1 50 2 7647605.541 0.3
1 51 2 7695455.734 0.3
1 52 2 7708465.565 0.3
1 53 2 7723009.839 0.3
1 1 3 2990000 0.3
1 2 3 2600000 0.3
1 3 3 2990000 0.3
1 4 3 2600000 0.3
1 5 3 2140000 0.3
1 6 3 1700000 0.3
1 7 3 1320000 0.3
1 8 3 1020000 0.3
1 9 3 797000 0.3
1 10 3 669000 0.3
1 11 3 542000 0.3
1 12 3 474000 0.3
1 13 3 449000 0.3
1 14 3 494000 0.3
1 15 3 397879.1304 0.3
1 16 3 340716.2376 0.3
1 17 3 668887.0067 0.3
1 18 3 1043678.761 0.3
1 19 3 1353107.697 0.3
1 20 3 1528923.948 0.3
1 21 3 1662839.113 0.3
1 22 3 2168901.571 0.3
1 23 3 2146757.576 0.3
1 24 3 2110259.217 0.3
1 25 3 2066905.624 0.3
1 26 3 1997122.391 0.3
1 27 3 1918926.596 0.3
1 28 3 1844719.955 0.3
1 29 3 1774274.858 0.3
1 30 3 1854537.106 0.3
1 31 3 1770558.237 0.3
1 32 3 1704440.713 0.3
1 33 3 2202171.471 0.3
1 34 3 2420113.423 0.3
1 35 3 2192195.592 0.3
1 36 3 2768020.319 0.3
1 37 3 2431448.968 0.3
1 38 3 2208835.034 0.3
1 39 3 1989203.981 0.3
1 40 3 2273224.524 0.3
1 41 3 2071026.551 0.3
1 42 3 1827409.665 0.3
1 43 3 2549296.709 0.3
1 44 3 2640433.293 0.3
1 45 3 2173768.218 0.3
1 46 3 1805002.122 0.3
1 47 3 1732532.5 0.3
1 48 3 1456583.104 0.3
1 49 3 1298397.594 0.3
1 50 3 1354090.011 0.3
1 51 3 1218542.647 0.3
1 52 3 1132961.528 0.3
1 53 3 1077122.363 0.3
1 1 4 2780000 0.3
1 2 4 2760000 0.3
1 3 4 780000 0.3
1 4 4 2760000 0.3
1 5 4 2830000 0.3
1 6 4 3120000 0.3
1 7 4 3600000 0.3
1 8 4 3790000 0.3
1 9 4 3670000 0.3
1 10 4 3550000 0.3
1 11 4 3390000 0.3
1 12 4 3220000 0.3
1 13 4 3070000 0.3
1 14 4 2910000 0.3
1 15 4 2737093.239 0.3
1 16 4 2562230.292 0.3
1 17 4 2422916.681 0.3
1 18 4 2248162.082 0.3
1 19 4 2076421.787 0.3
1 20 4 1934455.033 0.3
1 21 4 1809640.639 0.3
1 22 4 1682423.136 0.3
1 23 4 1565607.065 0.3
1 24 4 1472716.507 0.3
1 25 4 1384334.903 0.3
1 26 4 1304268.332 0.3
1 27 4 1208027.313 0.3
1 28 4 1118064.936 0.3
1 29 4 1049797.21 0.3
1 30 4 1021879.48 0.3
1 31 4 996187.0565 0.3
1 32 4 969111.1091 0.3
1 33 4 964196.5441 0.3
1 34 4 951633.7046 0.3
1 35 4 933072.8176 0.3
1 36 4 923235.353 0.3
1 37 4 902985.3448 0.3
1 38 4 898395.8245 0.3
1 39 4 904571.6742 0.3
1 40 4 922382.4579 0.3
1 41 4 951800.3942 0.3
1 42 4 991600.3143 0.3
1 43 4 1033636.653 0.3
1 44 4 1077381.561 0.3
1 45 4 1094595.04 0.3
1 46 4 1123754.607 0.3
1 47 4 1158401.041 0.3
1 48 4 1212525.154 0.3
1 49 4 1254172.55 0.3
1 50 4 1280904.006 0.3
1 51 4 1297075.675 0.3
1 52 4 1323815.465 0.3
1 53 4 1340320.514 0.3
1 1 5 15600000 0.3
1 2 5 8450000 0.3
1 3 5 15600000 0.3
1 4 5 8450000 0.3
1 5 5 6880000 0.3
1 6 5 5920000 0.3
1 7 5 5220000 0.3
1 8 5 4620000 0.3
1 9 5 4180000 0.3
1 10 5 3780000 0.3
1 11 5 3460000 0.3
1 12 5 3200000 0.3
1 13 5 2970000 0.3
1 14 5 2770000 0.3
1 15 5 2562865.865 0.3
1 16 5 2366401.154 0.3
1 17 5 2194211.941 0.3
1 18 5 2006930.446 0.3
1 19 5 1841819.638 0.3
1 20 5 1685845.274 0.3
1 21 5 1519315.666 0.3
1 22 5 1346066.252 0.3
1 23 5 1166658.314 0.3
1 24 5 1020225.763 0.3
1 25 5 855224.0936 0.3
1 26 5 720173.1192 0.3
1 27 5 582471.6408 0.3
1 28 5 472304.2216 0.3
1 29 5 430130.0256 0.3
1 30 5 411155.5352 0.3
1 31 5 389327.8552 0.3
1 32 5 370041.5408 0.3
1 33 5 342710.1672 0.3
1 34 5 323673.312 0.3
1 35 5 301050.4808 0.3
1 36 5 287829.1432 0.3
1 37 5 267124.0296 0.3
1 38 5 258782.7376 0.3
1 39 5 259546.7064 0.3
1 40 5 276478.7496 0.3
1 41 5 302874.6512 0.3
1 42 5 346545.6024 0.3
1 43 5 394847.14 0.3
1 44 5 433622.4544 0.3
1 45 5 482953.0112 0.3
1 46 5 538099.0856 0.3
1 47 5 594398.9088 0.3
1 48 5 654471.8024 0.3
1 49 5 713936.6392 0.3
1 50 5 745711.5048 0.3
1 51 5 788509.3488 0.3
1 52 5 842049.5296 0.3
1 53 5 878392.6168 0.3
1 1 6 4910000 0.3
1 2 6 3570000 0.3
1 3 6 4910000 0.3
1 4 6 3570000 0.3
1 5 6 3700000 0.3
1 6 6 3510000 0.3
1 7 6 3190000 0.3
1 8 6 3040000 0.3
1 9 6 2900000 0.3
1 10 6 2760000 0.3
1 11 6 2590000 0.3
1 12 6 2510000 0.3
1 13 6 2360000 0.3
1 14 6 2230000 0.3
1 15 6 2043972.691 0.3
1 16 6 1943792.262 0.3
1 17 6 1792332.27 0.3
1 18 6 1659130.24 0.3
1 19 6 1499836.28 0.3
1 20 6 1336590.934 0.3
1 21 6 1220177.382 0.3
1 22 6 1099276.746 0.3
1 23 6 974208.4785 0.3
1 24 6 864464.1207 0.3
1 25 6 751584.2098 0.3
1 26 6 664304.7629 0.3
1 27 6 575998.152 0.3
1 28 6 517228.6477 0.3
1 29 6 521243.9249 0.3
1 30 6 540774.7838 0.3
1 31 6 529957.6171 0.3
1 32 6 507232.2293 0.3
1 33 6 506323.0172 0.3
1 34 6 511517.8128 0.3
1 35 6 487396.6615 0.3
1 36 6 468755.3561 0.3
1 37 6 469841.496 0.3
1 38 6 470524.6337 0.3
1 39 6 492237.6016 0.3
1 40 6 526443.6352 0.3
1 41 6 565947.6723 0.3
1 42 6 611201.8616 0.3
1 43 6 636001.2359 0.3
1 44 6 647349.1859 0.3
1 45 6 663803.4676 0.3
1 46 6 689059.9053 0.3
1 47 6 716930.9422 0.3
1 48 6 742295.5024 0.3
1 49 6 768397.2617 0.3
1 50 6 790945.7218 0.3
1 51 6 803183.2252 0.3
1 52 6 833482.1041 0.3
1 53 6 845360.8373 0.3
1 1 7 1363490 0.3
1 2 7 1422230.513 0.3
1 3 7 1363490 0.3
1 4 7 1422230.513 0.3
1 5 7 1279323.126 0.3
1 6 7 1176870.487 0.3
1 7 7 1082473.348 0.3
1 8 7 1030758.899 0.3
1 9 7 944591.7848 0.3
1 10 7 897859.5285 0.3
1 11 7 826456.2842 0.3
1 12 7 765167.4087 0.3
1 13 7 703410.8561 0.3
1 14 7 648700.8199 0.3
1 15 7 580096.8205 0.3
1 16 7 517803.0529 0.3
1 17 7 458068.556 0.3
1 18 7 414293.7095 0.3
1 19 7 377658.0967 0.3
1 20 7 322050.884 0.3
1 21 7 303428.3376 0.3
1 22 7 295897.7824 0.3
1 23 7 277219.3328 0.3
1 24 7 243318.881 0.3
1 25 7 231144.2788 0.3
1 26 7 226624.3094 0.3
1 27 7 210239.2501 0.3
1 28 7 195689.4483 0.3
1 29 7 217203.957 0.3
1 30 7 226427.9669 0.3
1 31 7 195858.5211 0.3
1 32 7 203399.9842 0.3
1 33 7 199169.0748 0.3
1 34 7 201838.7882 0.3
1 35 7 196143.4905 0.3
1 36 7 219414.1743 0.3
1 37 7 197286.0951 0.3
1 38 7 204249.4385 0.3
1 39 7 198415.0648 0.3
1 40 7 208915.3013 0.3
1 41 7 221993.8974 0.3
1 42 7 232466.8641 0.3
1 43 7 228546.8303 0.3
1 44 7 252680.6033 0.3
1 45 7 240331.4744 0.3
1 46 7 243872.4579 0.3
1 47 7 248249.2608 0.3
1 48 7 244715.0947 0.3
1 49 7 252139.2978 0.3
1 50 7 251893.8696 0.3
1 51 7 252676.5128 0.3
1 52 7 256330.666 0.3
1 53 7 262387.2886 0.3
1 1 8 2140000 0.3
1 2 8 2660000 0.3
1 3 8 2140000 0.3
1 4 8 2660000 0.3
1 5 8 2080000 0.3
1 6 8 2580000 0.3
1 7 8 2830000 0.3
1 8 8 2070000 0.3
1 9 8 1520000 0.3
1 10 8 1620000 0.3
1 11 8 1540000 0.3
1 12 8 1410000 0.3
1 13 8 1310000 0.3
1 14 8 813000 0.3
1 15 8 516919.3752 0.3
1 16 8 436598.2114 0.3
1 17 8 669578.0949 0.3
1 18 8 1056394.152 0.3
1 19 8 1002190.669 0.3
1 20 8 905406.5194 0.3
1 21 8 1099483.41 0.3
1 22 8 1970538.619 0.3
1 23 8 2853338.45 0.3
1 24 8 2443469.084 0.3
1 25 8 3450339.652 0.3
1 26 8 2777447.163 0.3
1 27 8 2400255.884 0.3
1 28 8 2072301.839 0.3
1 29 8 2785817.557 0.3
1 30 8 2444118.714 0.3
1 31 8 2015734.9 0.3
1 32 8 2787888.252 0.3
1 33 8 2100936.835 0.3
1 34 8 1829818.983 0.3
1 35 8 2535466.488 0.3
1 36 8 3130151.247 0.3
1 37 8 2542633.785 0.3
1 38 8 3428029.998 0.3
1 39 8 3328807.6 0.3
1 40 8 4009914.487 0.3
1 41 8 3149511.923 0.3
1 42 8 3955657.58 0.3
1 43 8 2982027.114 0.3
1 44 8 3021793.431 0.3
1 45 8 3511015.926 0.3
1 46 8 2637640.001 0.3
1 47 8 3380942.525 0.3
1 48 8 3960918.726 0.3
1 49 8 4553936.672 0.3
1 50 8 5237088.609 0.3
1 51 8 5793643.948 0.3
1 52 8 6420934.137 0.3
1 53 8 4921421.97 0.3
1 1 9 5e+06 0.3
1 2 9 5264460 0.3
1 3 9 5e+06 0.3
1 4 9 5264460 0.3
1 5 9 5027540 0.3
1 6 9 4480820 0.3
1 7 9 3926235 0.3
1 8 9 3448180 0.3
1 9 9 3041910 0.3
1 10 9 2667910 0.3
1 11 9 2452015 0.3
1 12 9 2097655 0.3
1 13 9 1796295 0.3
1 14 9 1544535 0.3
1 15 9 1298900 0.3
1 16 9 1030890 0.3
1 17 9 1465390 0.3
1 18 9 1955675 0.3
1 19 9 2325605 0.3
1 20 9 2452155 0.3
1 21 9 2443455 0.3
1 22 9 2379600 0.3
1 23 9 2237180 0.3
1 24 9 2093985 0.3
1 25 9 1851325 0.3
1 26 9 1644920 0.3
1 27 9 1433840 0.3
1 28 9 1264085 0.3
1 29 9 1167880 0.3
1 30 9 1107045 0.3
1 31 9 1068050 0.3
1 32 9 1035855 0.3
1 33 9 1021370 0.3
1 34 9 1004030 0.3
1 35 9 980235 0.3
1 36 9 981910 0.3
1 37 9 967180 0.3
1 38 9 986035 0.3
1 39 9 989970 0.3
1 40 9 1051535 0.3
1 41 9 1112725 0.3
1 42 9 1179575 0.3
1 43 9 1248480 0.3
1 44 9 1314330 0.3
1 45 9 1415845 0.3
1 46 9 1477605 0.3
1 47 9 1519510 0.3
1 48 9 1621495 0.3
1 49 9 1702530 0.3
1 50 9 1769795 0.3
1 51 9 1794900 0.3
1 52 9 1838910 0.3
1 53 9 1904070 0.3
1 1 10 5e+05 0.3
1 2 10 533187 0.3
1 3 10 5e+05 0.3
1 4 10 533187 0.3
1 5 10 627923 0.3
1 6 10 758534.5 0.3
1 7 10 843375.5 0.3
1 8 10 854665 0.3
1 9 10 862953 0.3
1 10 10 874340.5 0.3
1 11 10 877886.5 0.3
1 12 10 883578.5 0.3
1 13 10 877285.5 0.3
1 14 10 885015.5 0.3
1 15 10 871092 0.3
1 16 10 870090.5 0.3
1 17 10 875358 0.3
1 18 10 889216 0.3
1 19 10 884812 0.3
1 20 10 885856 0.3
1 21 10 872234.5 0.3
1 22 10 880019 0.3
1 23 10 870902 0.3
1 24 10 865407 0.3
1 25 10 864961 0.3
1 26 10 866824 0.3
1 27 10 851914.5 0.3
1 28 10 844535.5 0.3
1 29 10 825003.5 0.3
1 30 10 824347 0.3
1 31 10 820541.5 0.3
1 32 10 819458.5 0.3
1 33 10 809473.5 0.3
1 34 10 820131 0.3
1 35 10 816845.5 0.3
1 36 10 814717.5 0.3
1 37 10 809854.5 0.3
1 38 10 812368.5 0.3
1 39 10 804822 0.3
1 40 10 812431.5 0.3
1 41 10 809281.5 0.3
1 42 10 804658 0.3
1 43 10 805165 0.3
1 44 10 813186 0.3
1 45 10 803146 0.3
1 46 10 804741 0.3
1 47 10 796595 0.3
1 48 10 798917 0.3
1 49 10 795012.5 0.3
1 50 10 808069 0.3
1 51 10 796351 0.3
1 52 10 804116 0.3
1 53 10 790638 0.3
#   init_3darray obs_catch_biomass(1,Nareas,1,Nspecies,1,Nyrs) 
# Catch data
# Number of observations
530
#Catch data
#Fleet	Area	Year	Species	Catch(biomass t)	CV
1	1	1	1	0.01	0.05
1	1	2	1	0.01	0.05
1	1	3	1	235	0.05
1	1	4	1	611	0.05
1	1	5	1	746	0.05
1	1	6	1	695	0.05
1	1	7	1	10006	0.05
1	1	8	1	2714	0.05
1	1	9	1	4562	0.05
1	1	10	1	9303	0.05
1	1	11	1	5765	0.05
1	1	12	1	11643	0.05
1	1	13	1	24063	0.05
1	1	14	1	18902	0.05
1	1	15	1	24676	0.05
1	1	16	1	22671	0.05
1	1	17	1	17341	0.05
1	1	18	1	8131	0.05
1	1	19	1	1534	0.05
1	1	20	1	6271	0.05
1	1	21	1	5354	0.05
1	1	22	1	10192	0.05
1	1	23	1	7147	0.05
1	1	24	1	5968	0.05
1	1	25	1	5361	0.05
1	1	26	1	6107	0.05
1	1	27	1	4506	0.05
1	1	28	1	4484	0.05
1	1	29	1	4987	0.05
1	1	30	1	6676	0.05
1	1	31	1	17788	0.05
1	1	32	1	15183	0.05
1	1	33	1	18987	0.05
1	1	34	1	23311	0.05
1	1	35	1	21744	0.05
1	1	36	1	24365	0.05
1	1	37	1	28279	0.05
1	1	38	1	19825	0.05
1	1	39	1	22962	0.05
1	1	40	1	23690	0.05
1	1	41	1	18394.5	0.05
1	1	42	1	15038	0.05
1	1	43	1	13791.5	0.05
1	1	44	1	11635	0.05
1	1	45	1	14020	0.05
1	1	46	1	19691	0.05
1	1	47	1	21488	0.05
1	1	48	1	27078	0.05
1	1	49	1	20307	0.05
1	1	50	1	20307	0.05
1	1	51	1	20307	0.05
1	1	52	1	20307	0.05
1	1	53	1	20307	0.05
1	1	1	2	28.10134136	0.05
1	1	2	2	28.10134136	0.05
1	1	3	2	28.10134136	0.05
1	1	4	2	28.10134136	0.05
1	1	5	2	25.82967604	0.05
1	1	6	2	32.47640049	0.05
1	1	7	2	25.99794754	0.05
1	1	8	2	60.32533459	0.05
1	1	9	2	30.03646367	0.05
1	1	10	2	43.41404833	0.05
1	1	11	2	58.55848379	0.05
1	1	12	2	53.25793138	0.05
1	1	13	2	72.27261146	0.05
1	1	14	2	73.11396898	0.05
1	1	15	2	67.39273781	0.05
1	1	16	2	95.99889368	0.05
1	1	17	2	94.40031438	0.05
1	1	18	2	124.7733211	0.05
1	1	19	2	254.5947873	0.05
1	1	20	2	414.1161742	0.05
1	1	21	2	518.3603716	0.05
1	1	22	2	276.3018114	0.05
1	1	23	2	360.6899713	0.05
1	1	24	2	742.6662879	0.05
1	1	25	2	698.9998324	0.05
1	1	26	2	642.2081994	0.05
1	1	27	2	829.6626561	0.05
1	1	28	2	1211.30243	0.05
1	1	29	2	1778.377402	0.05
1	1	30	2	5626.729029	0.05
1	1	31	2	9459.427731	0.05
1	1	32	2	9160.564769	0.05
1	1	33	2	10396.30523	0.05
1	1	34	2	10290.98024	0.05
1	1	35	2	7129.806617	0.05
1	1	36	2	6029.269719	0.05
1	1	37	2	11239.28154	0.05
1	1	38	2	8264.169956	0.05
1	1	39	2	10282.73404	0.05
1	1	40	2	9018.409484	0.05
1	1	41	2	10414.12905	0.05
1	1	42	2	10403.1419	0.05
1	1	43	2	10657.11487	0.05
1	1	44	2	11714.51909	0.05
1	1	45	2	11918.39455	0.05
1	1	46	2	9751.847933	0.05
1	1	47	2	10553.9367	0.05
1	1	48	2	10553.9367	0.05
1	1	49	2	10553.9367	0.05
1	1	50	2	10553.9367	0.05
1	1	51	2	10553.9367	0.05
1	1	52	2	10553.9367	0.05
1	1	53	2	10553.9367	0.05
1	1	1	3	0.01	0.05
1	1	2	3	0.01	0.05
1	1	3	3	0.01	0.05
1	1	4	3	0.01	0.05
1	1	5	3	173640	0.05
1	1	6	3	94601	0.05
1	1	7	3	185200	0.05
1	1	8	3	275764	0.05
1	1	9	3	445656	0.05
1	1	10	3	371155	0.05
1	1	11	3	306423	0.05
1	1	12	3	333692	0.05
1	1	13	3	248526	0.05
1	1	14	3	254500	0.05
1	1	15	3	210502	0.05
1	1	16	3	202643	0.05
1	1	17	3	115338	0.05
1	1	18	3	83612	0.05
1	1	19	3	72732	0.05
1	1	20	3	81048	0.05
1	1	21	3	99445	0.05
1	1	22	3	85622	0.05
1	1	23	3	44447	0.05
1	1	24	3	33230	0.05
1	1	25	3	46660	0.05
1	1	26	3	33352	0.05
1	1	27	3	40220	0.05
1	1	28	3	49957	0.05
1	1	29	3	53617	0.05
1	1	30	3	55843	0.05
1	1	31	3	55407	0.05
1	1	32	3	80435	0.05
1	1	33	3	92749	0.05
1	1	34	3	76881	0.05
1	1	35	3	63700	0.05
1	1	36	3	106185	0.05
1	1	37	3	117419	0.05
1	1	38	3	124099	0.05
1	1	39	3	108623	0.05
1	1	40	3	110853	0.05
1	1	41	3	109141	0.05
1	1	42	3	120575	0.05
1	1	43	3	93222	0.05
1	1	44	3	102472	0.05
1	1	45	3	94724	0.05
1	1	46	3	93738	0.05
1	1	47	3	104001	0.05
1	1	48	3	81519	0.05
1	1	49	3	84681	0.05
1	1	50	3	103556	0.05
1	1	51	3	68454	0.05
1	1	52	3	81104	0.05
1	1	53	3	81104	0.05
1	1	1	4	10853	0.05
1	1	2	4	14731	0.05
1	1	3	4	23486	0.05
1	1	4	4	27189	0.05
1	1	5	4	25165	0.05
1	1	6	4	38333	0.05
1	1	7	4	53134	0.05
1	1	8	4	36752	0.05
1	1	9	4	43136	0.05
1	1	10	4	37939	0.05
1	1	11	4	25652	0.05
1	1	12	4	28179	0.05
1	1	13	4	25059	0.05
1	1	14	4	28923	0.05
1	1	15	4	27331	0.05
1	1	16	4	25008	0.05
1	1	17	4	19926	0.05
1	1	18	4	27367	0.05
1	1	19	4	35751	0.05
1	1	20	4	39264	0.05
1	1	21	4	48771	0.05
1	1	22	4	47649	0.05
1	1	23	4	61172	0.05
1	1	24	4	53473	0.05
1	1	25	4	39836	0.05
1	1	26	4	42422	0.05
1	1	27	4	26927	0.05
1	1	28	4	32191	0.05
1	1	29	4	42044	0.05
1	1	30	4	34472	0.05
1	1	31	4	44592	0.05
1	1	32	4	39214	0.05
1	1	33	4	30454	0.05
1	1	34	4	24794	0.05
1	1	35	4	15855	0.05
1	1	36	4	9102	0.05
1	1	37	4	9743	0.05
1	1	38	4	11807	0.05
1	1	39	4	9884	0.05
1	1	40	4	10998	0.05
1	1	41	4	9770	0.05
1	1	42	4	14023	0.05
1	1	43	4	11386	0.05
1	1	44	4	9054	0.05
1	1	45	4	5415	0.05
1	1	46	4	4895	0.05
1	1	47	4	4788	0.05
1	1	48	4	6588	0.05
1	1	49	4	5297	0.05
1	1	50	4	5100	0.05
1	1	51	4	4159	0.05
1	1	52	4	4159	0.05
1	1	53	4	4159	0.05
1	1	1	5	40877	0.05
1	1	2	5	46650	0.05
1	1	3	5	54004	0.05
1	1	4	5	54846	0.05
1	1	5	5	64086	0.05
1	1	6	5	150362	0.05
1	1	7	5	121274	0.05
1	1	8	5	51469	0.05
1	1	9	5	40923	0.05
1	1	10	5	22252	0.05
1	1	11	5	11300	0.05
1	1	12	5	10862	0.05
1	1	13	5	5866	0.05
1	1	14	5	5429	0.05
1	1	15	5	4450	0.05
1	1	16	5	5606	0.05
1	1	17	5	4484	0.05
1	1	18	5	10994	0.05
1	1	19	5	22516	0.05
1	1	20	5	19647	0.05
1	1	21	5	27638	0.05
1	1	22	5	25011	0.05
1	1	23	5	17627	0.05
1	1	24	5	12009	0.05
1	1	25	5	10394	0.05
1	1	26	5	7943	0.05
1	1	27	5	6846	0.05
1	1	28	5	6997	0.05
1	1	29	5	6689	0.05
1	1	30	5	4915	0.05
1	1	31	5	5574	0.05
1	1	32	5	6997	0.05
1	1	33	5	6244	0.05
1	1	34	5	4668	0.05
1	1	35	5	4827	0.05
1	1	36	5	2442	0.05
1	1	37	5	4131	0.05
1	1	38	5	3833	0.05
1	1	39	5	5665	0.05
1	1	40	5	6357	0.05
1	1	41	5	8711	0.05
1	1	42	5	11788	0.05
1	1	43	5	13258	0.05
1	1	44	5	12827	0.05
1	1	45	5	18253	0.05
1	1	46	5	21814	0.05
1	1	47	5	15989	0.05
1	1	48	5	16815	0.05
1	1	49	5	21021	0.05
1	1	50	5	23126	0.05
1	1	51	5	25903	0.05
1	1	52	5	25903	0.05
1	1	53	5	25903	0.05
1	1	1	6	5900	0.05
1	1	2	6	5700	0.05
1	1	3	6	7700	0.05
1	1	4	6	16690	0.05
1	1	5	6	19814	0.05
1	1	6	6	19448	0.05
1	1	7	6	13741	0.05
1	1	8	6	15307	0.05
1	1	9	6	18321	0.05
1	1	10	6	21271	0.05
1	1	11	6	21410	0.05
1	1	12	6	15610	0.05
1	1	13	6	18039	0.05
1	1	14	6	16953	0.05
1	1	15	6	17211	0.05
1	1	16	6	16750	0.05
1	1	17	6	14988	0.05
1	1	18	6	10639	0.05
1	1	19	6	6944	0.05
1	1	20	6	6935	0.05
1	1	21	6	7539	0.05
1	1	22	6	6979	0.05
1	1	23	6	12520	0.05
1	1	24	6	11989	0.05
1	1	25	6	6280	0.05
1	1	26	6	3267	0.05
1	1	27	6	3474	0.05
1	1	28	6	3580	0.05
1	1	29	6	2759	0.05
1	1	30	6	1783	0.05
1	1	31	6	4089	0.05
1	1	32	6	2564	0.05
1	1	33	6	5299	0.05
