  3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.89030705438561 4.04055907596481 5.34979175645317 10.0737155625277 15.9243780329149 21.131619977418 25.4666479581969 30.1460532576524 35.7560820335018 40.4283318028913
  3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.89030705438561 4.04055907596481 5.34979175645317 10.0737155625277 15.9243780329149 21.131619977418 25.4666479581969 30.1460532576524 35.7560820335018 40.4283318028913
  3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.89030705438561 4.04055907596481 5.34979175645317 10.0737155625277 15.9243780329149 21.131619977418 25.4666479581969 30.1460532576524 35.7560820335018 40.4283318028913
  3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.89030705438561 4.04055907596481 5.34979175645317 10.0737155625277 15.9243780329149 21.131619977418 25.4666479581969 30.1460532576524 35.7560820335018 40.4283318028913
  3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.89030705438561 4.04055907596481 5.34979175645317 10.0737155625277 15.9243780329149 21.131619977418 25.4666479581969 30.1460532576524 35.7560820335018 40.4283318028913
  3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.89030705438561 4.04055907596481 5.34979175645317 10.0737155625277 15.9243780329149 21.131619977418 25.4666479581969 30.1460532576524 35.7560820335018 40.4283318028913
  3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.89030705438561 4.04055907596481 5.34979175645317 10.0737155625277 15.9243780329149 21.131619977418 25.4666479581969 30.1460532576524 35.7560820335018 40.4283318028913
  3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.89030705438561 4.04055907596481 5.34979175645317 10.0737155625277 15.9243780329149 21.131619977418 25.4666479581969 30.1460532576524 35.7560820335018 40.4283318028913
  3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.89030705438561 4.04055907596481 5.34979175645317 10.0737155625277 15.9243780329149 21.131619977418 25.4666479581969 30.1460532576524 35.7560820335018 40.4283318028913
  3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.89030705438561 4.04055907596481 5.34979175645317 10.0737155625277 15.9243780329149 21.131619977418 25.4666479581969 30.1460532576524 35.7560820335018 40.4283318028913
  3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.89030705438561 4.04055907596481 5.34979175645317 10.0737155625277 15.9243780329149 21.131619977418 25.4666479581969 30.1460532576524 35.7560820335018 40.4283318028913
  3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.89030705438561 4.04055907596481 5.34979175645317 10.0737155625277 15.9243780329149 21.131619977418 25.4666479581969 30.1460532576524 35.7560820335018 40.4283318028913
  3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.89030705438561 4.04055907596481 5.34979175645317 10.0737155625277 15.9243780329149 21.131619977418 25.4666479581969 30.1460532576524 35.7560820335018 40.4283318028913
  3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.89030705438561 4.04055907596481 5.34979175645317 10.0737155625277 15.9243780329149 21.131619977418 25.4666479581969 30.1460532576524 35.7560820335018 40.4283318028913
  3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.89030705438561 4.04055907596481 5.34979175645317 10.0737155625277 15.9243780329149 21.131619977418 25.4666479581969 30.1460532576524 35.7560820335018 40.4283318028913
  3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.89030705438561 4.04055907596481 5.34979175645317 10.0737155625277 15.9243780329149 21.131619977418 25.4666479581969 30.1460532576524 35.7560820335018 40.4283318028913
  3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.89030705438561 4.04055907596481 5.34979175645317 10.0737155625277 15.9243780329149 21.131619977418 25.4666479581969 30.1460532576524 35.7560820335018 40.4283318028913
  3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.89030705438561 4.04055907596481 5.34979175645317 10.0737155625277 15.9243780329149 21.131619977418 25.4666479581969 30.1460532576524 35.7560820335018 40.4283318028913
  3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.89030705438561 4.04055907596481 5.34979175645317 10.0737155625277 15.9243780329149 21.131619977418 25.4666479581969 30.1460532576524 35.7560820335018 40.4283318028913
  3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.89030705438561 4.04055907596481 5.34979175645317 10.0737155625277 15.9243780329149 21.131619977418 25.4666479581969 30.1460532576524 35.7560820335018 40.4283318028913
  3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.89030705438561 4.04055907596481 5.34979175645317 10.0737155625277 15.9243780329149 21.131619977418 25.4666479581969 30.1460532576524 35.7560820335018 40.4283318028913
  3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.89030705438561 4.04055907596481 5.34979175645317 10.0737155625277 15.9243780329149 21.131619977418 25.4666479581969 30.1460532576524 35.7560820335018 40.4283318028913
  3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.89030705438561 4.04055907596481 5.34979175645317 10.0737155625277 15.9243780329149 21.131619977418 25.4666479581969 30.1460532576524 35.7560820335018 40.4283318028913
  3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.89030705438561 4.04055907596481 5.34979175645317 10.0737155625277 15.9243780329149 21.131619977418 25.4666479581969 30.1460532576524 35.7560820335018 40.4283318028913
  3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.89030705438561 4.04055907596481 5.34979175645317 10.0737155625277 15.9243780329149 21.131619977418 25.4666479581969 30.1460532576524 35.7560820335018 40.4283318028913
  3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.89030705438561 4.04055907596481 5.34979175645317 10.0737155625277 15.9243780329149 21.131619977418 25.4666479581969 30.1460532576524 35.7560820335018 40.4283318028913
  3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.89030705438561 4.04055907596481 5.34979175645317 10.0737155625277 15.9243780329149 21.131619977418 25.4666479581969 30.1460532576524 35.7560820335018 40.4283318028913
  3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.89030705438561 4.04055907596481 5.34979175645317 10.0737155625277 15.9243780329149 21.131619977418 25.4666479581969 30.1460532576524 35.7560820335018 40.4283318028913
  3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.89030705438561 4.04055907596481 5.34979175645317 10.0737155625277 15.9243780329149 21.131619977418 25.4666479581969 30.1460532576524 35.7560820335018 40.4283318028913
  3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.89030705438561 4.04055907596481 5.34979175645317 10.0737155625277 15.9243780329149 21.131619977418 25.4666479581969 30.1460532576524 35.7560820335018 40.4283318028913
  3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.89030705438561 4.04055907596481 5.34979175645317 10.0737155625277 15.9243780329149 21.131619977418 25.4666479581969 30.1460532576524 35.7560820335018 40.4283318028913
  3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.89030705438561 4.04055907596481 5.34979175645317 10.0737155625277 15.9243780329149 21.131619977418 25.4666479581969 30.1460532576524 35.7560820335018 40.4283318028913
  3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.89030705438561 4.04055907596481 5.34979175645317 10.0737155625277 15.9243780329149 21.131619977418 25.4666479581969 30.1460532576524 35.7560820335018 40.4283318028913
  3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.89030705438561 4.04055907596481 5.34979175645317 10.0737155625277 15.9243780329149 21.131619977418 25.4666479581969 30.1460532576524 35.7560820335018 40.4283318028913
  3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.89030705438561 4.04055907596481 5.34979175645317 10.0737155625277 15.9243780329149 21.131619977418 25.4666479581969 30.1460532576524 35.7560820335018 40.4283318028913
  3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.89030705438561 4.04055907596481 5.34979175645317 10.0737155625277 15.9243780329149 21.131619977418 25.4666479581969 30.1460532576524 35.7560820335018 40.4283318028913
  3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.89030705438561 4.04055907596481 5.34979175645317 10.0737155625277 15.9243780329149 21.131619977418 25.4666479581969 30.1460532576524 35.7560820335018 40.4283318028913
  3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.89030705438561 4.04055907596481 5.34979175645317 10.0737155625277 15.9243780329149 21.131619977418 25.4666479581969 30.1460532576524 35.7560820335018 40.4283318028913
  3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.89030705438561 4.04055907596481 5.34979175645317 10.0737155625277 15.9243780329149 21.131619977418 25.4666479581969 30.1460532576524 35.7560820335018 40.4283318028913
  3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.89030705438561 4.04055907596481 5.34979175645317 10.0737155625277 15.9243780329149 21.131619977418 25.4666479581969 30.1460532576524 35.7560820335018 40.4283318028913
  3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.89030705438561 4.04055907596481 5.34979175645317 10.0737155625277 15.9243780329149 21.131619977418 25.4666479581969 30.1460532576524 35.7560820335018 40.4283318028913
  3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.89030705438561 4.04055907596481 5.34979175645317 10.0737155625277 15.9243780329149 21.131619977418 25.4666479581969 30.1460532576524 35.7560820335018 40.4283318028913
  3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.89030705438561 4.04055907596481 5.34979175645317 10.0737155625277 15.9243780329149 21.131619977418 25.4666479581969 30.1460532576524 35.7560820335018 40.4283318028913
  3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.89030705438561 4.04055907596481 5.34979175645317 10.0737155625277 15.9243780329149 21.131619977418 25.4666479581969 30.1460532576524 35.7560820335018 40.4283318028913
  3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.89030705438561 4.04055907596481 5.34979175645317 10.0737155625277 15.9243780329149 21.131619977418 25.4666479581969 30.1460532576524 35.7560820335018 40.4283318028913
  3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.89030705438561 4.04055907596481 5.34979175645317 10.0737155625277 15.9243780329149 21.131619977418 25.4666479581969 30.1460532576524 35.7560820335018 40.4283318028913
  3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.89030705438561 4.04055907596481 5.34979175645317 10.0737155625277 15.9243780329149 21.131619977418 25.4666479581969 30.1460532576524 35.7560820335018 40.4283318028913
  3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.89030705438561 4.04055907596481 5.34979175645317 10.0737155625277 15.9243780329149 21.131619977418 25.4666479581969 30.1460532576524 35.7560820335018 40.4283318028913
  3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.89030705438561 4.04055907596481 5.34979175645317 10.0737155625277 15.9243780329149 21.131619977418 25.4666479581969 30.1460532576524 35.7560820335018 40.4283318028913
  3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.89030705438561 4.04055907596481 5.34979175645317 10.0737155625277 15.9243780329149 21.131619977418 25.4666479581969 30.1460532576524 35.7560820335018 40.4283318028913
  3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.89030705438561 4.04055907596481 5.34979175645317 10.0737155625277 15.9243780329149 21.131619977418 25.4666479581969 30.1460532576524 35.7560820335018 40.4283318028913
  3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.89030705438561 4.04055907596481 5.34979175645317 10.0737155625277 15.9243780329149 21.131619977418 25.4666479581969 30.1460532576524 35.7560820335018 40.4283318028913
  3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.89030705438561 4.04055907596481 5.34979175645317 10.0737155625277 15.9243780329149 21.131619977418 25.4666479581969 30.1460532576524 35.7560820335018 40.4283318028913
  3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.89030705438561 4.04055907596481 5.34979175645317 10.0737155625277 15.9243780329149 21.131619977418 25.4666479581969 30.1460532576524 35.7560820335018 40.4283318028913
  3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.89030705438561 4.04055907596481 5.34979175645317 10.0737155625277 15.9243780329149 21.131619977418 25.4666479581969 30.1460532576524 35.7560820335018 40.4283318028913
  3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.89030705438561 4.04055907596481 5.34979175645317 10.0737155625277 15.9243780329149 21.131619977418 25.4666479581969 30.1460532576524 35.7560820335018 40.4283318028913
#  Haddock
  8.98148576445181 8.98148576445181 8.98693116198949 8.97216434794604 9.2485517947573 10.4816361987597 14.1110214460494 16.7082852206158 19.411888889549 21.7176872943078 23.6322073186231 25.142221430089 26.3289096431063 27.6363506500671 28.4949839559949
  8.98148576445181 8.98148576445181 8.98693116198949 8.97216434794604 9.2485517947573 10.4816361987597 14.1110214460494 16.7082852206158 19.411888889549 21.7176872943078 23.6322073186231 25.142221430089 26.3289096431063 27.6363506500671 28.4949839559949
  8.98148576445181 8.98148576445181 8.98693116198949 8.97216434794604 9.2485517947573 10.4816361987597 14.1110214460494 16.7082852206158 19.411888889549 21.7176872943078 23.6322073186231 25.142221430089 26.3289096431063 27.6363506500671 28.4949839559949
  8.98148576445181 8.98148576445181 8.98693116198949 8.97216434794604 9.2485517947573 10.4816361987597 14.1110214460494 16.7082852206158 19.411888889549 21.7176872943078 23.6322073186231 25.142221430089 26.3289096431063 27.6363506500671 28.4949839559949
  8.98148576445181 8.98148576445181 8.98693116198949 8.97216434794604 9.2485517947573 10.4816361987597 14.1110214460494 16.7082852206158 19.411888889549 21.7176872943078 23.6322073186231 25.142221430089 26.3289096431063 27.6363506500671 28.4949839559949
  8.98148576445181 8.98148576445181 8.98693116198949 8.97216434794604 9.2485517947573 10.4816361987597 14.1110214460494 16.7082852206158 19.411888889549 21.7176872943078 23.6322073186231 25.142221430089 26.3289096431063 27.6363506500671 28.4949839559949
  8.98148576445181 8.98148576445181 8.98693116198949 8.97216434794604 9.2485517947573 10.4816361987597 14.1110214460494 16.7082852206158 19.411888889549 21.7176872943078 23.6322073186231 25.142221430089 26.3289096431063 27.6363506500671 28.4949839559949
  8.98148576445181 8.98148576445181 8.98693116198949 8.97216434794604 9.2485517947573 10.4816361987597 14.1110214460494 16.7082852206158 19.411888889549 21.7176872943078 23.6322073186231 25.142221430089 26.3289096431063 27.6363506500671 28.4949839559949
  8.98148576445181 8.98148576445181 8.98693116198949 8.97216434794604 9.2485517947573 10.4816361987597 14.1110214460494 16.7082852206158 19.411888889549 21.7176872943078 23.6322073186231 25.142221430089 26.3289096431063 27.6363506500671 28.4949839559949
  8.98148576445181 8.98148576445181 8.98693116198949 8.97216434794604 9.2485517947573 10.4816361987597 14.1110214460494 16.7082852206158 19.411888889549 21.7176872943078 23.6322073186231 25.142221430089 26.3289096431063 27.6363506500671 28.4949839559949
  8.98148576445181 8.98148576445181 8.98693116198949 8.97216434794604 9.2485517947573 10.4816361987597 14.1110214460494 16.7082852206158 19.411888889549 21.7176872943078 23.6322073186231 25.142221430089 26.3289096431063 27.6363506500671 28.4949839559949
  8.98148576445181 8.98148576445181 8.98693116198949 8.97216434794604 9.2485517947573 10.4816361987597 14.1110214460494 16.7082852206158 19.411888889549 21.7176872943078 23.6322073186231 25.142221430089 26.3289096431063 27.6363506500671 28.4949839559949
  8.98148576445181 8.98148576445181 8.98693116198949 8.97216434794604 9.2485517947573 10.4816361987597 14.1110214460494 16.7082852206158 19.411888889549 21.7176872943078 23.6322073186231 25.142221430089 26.3289096431063 27.6363506500671 28.4949839559949
  8.98148576445181 8.98148576445181 8.98693116198949 8.97216434794604 9.2485517947573 10.4816361987597 14.1110214460494 16.7082852206158 19.411888889549 21.7176872943078 23.6322073186231 25.142221430089 26.3289096431063 27.6363506500671 28.4949839559949
  8.98148576445181 8.98148576445181 8.98693116198949 8.97216434794604 9.2485517947573 10.4816361987597 14.1110214460494 16.7082852206158 19.411888889549 21.7176872943078 23.6322073186231 25.142221430089 26.3289096431063 27.6363506500671 28.4949839559949
  8.98148576445181 8.98148576445181 8.98693116198949 8.97216434794604 9.2485517947573 10.4816361987597 14.1110214460494 16.7082852206158 19.411888889549 21.7176872943078 23.6322073186231 25.142221430089 26.3289096431063 27.6363506500671 28.4949839559949
  8.98148576445181 8.98148576445181 8.98693116198949 8.97216434794604 9.2485517947573 10.4816361987597 14.1110214460494 16.7082852206158 19.411888889549 21.7176872943078 23.6322073186231 25.142221430089 26.3289096431063 27.6363506500671 28.4949839559949
  8.98148576445181 8.98148576445181 8.98693116198949 8.97216434794604 9.2485517947573 10.4816361987597 14.1110214460494 16.7082852206158 19.411888889549 21.7176872943078 23.6322073186231 25.142221430089 26.3289096431063 27.6363506500671 28.4949839559949
  8.98148576445181 8.98148576445181 8.98693116198949 8.97216434794604 9.2485517947573 10.4816361987597 14.1110214460494 16.7082852206158 19.411888889549 21.7176872943078 23.6322073186231 25.142221430089 26.3289096431063 27.6363506500671 28.4949839559949
  8.98148576445181 8.98148576445181 8.98693116198949 8.97216434794604 9.2485517947573 10.4816361987597 14.1110214460494 16.7082852206158 19.411888889549 21.7176872943078 23.6322073186231 25.142221430089 26.3289096431063 27.6363506500671 28.4949839559949
  8.98148576445181 8.98148576445181 8.98693116198949 8.97216434794604 9.2485517947573 10.4816361987597 14.1110214460494 16.7082852206158 19.411888889549 21.7176872943078 23.6322073186231 25.142221430089 26.3289096431063 27.6363506500671 28.4949839559949
  8.98148576445181 8.98148576445181 8.98693116198949 8.97216434794604 9.2485517947573 10.4816361987597 14.1110214460494 16.7082852206158 19.411888889549 21.7176872943078 23.6322073186231 25.142221430089 26.3289096431063 27.6363506500671 28.4949839559949
  8.98148576445181 8.98148576445181 8.98693116198949 8.97216434794604 9.2485517947573 10.4816361987597 14.1110214460494 16.7082852206158 19.411888889549 21.7176872943078 23.6322073186231 25.142221430089 26.3289096431063 27.6363506500671 28.4949839559949
  8.98148576445181 8.98148576445181 8.98693116198949 8.97216434794604 9.2485517947573 10.4816361987597 14.1110214460494 16.7082852206158 19.411888889549 21.7176872943078 23.6322073186231 25.142221430089 26.3289096431063 27.6363506500671 28.4949839559949
  8.98148576445181 8.98148576445181 8.98693116198949 8.97216434794604 9.2485517947573 10.4816361987597 14.1110214460494 16.7082852206158 19.411888889549 21.7176872943078 23.6322073186231 25.142221430089 26.3289096431063 27.6363506500671 28.4949839559949
  8.98148576445181 8.98148576445181 8.98693116198949 8.97216434794604 9.2485517947573 10.4816361987597 14.1110214460494 16.7082852206158 19.411888889549 21.7176872943078 23.6322073186231 25.142221430089 26.3289096431063 27.6363506500671 28.4949839559949
  8.98148576445181 8.98148576445181 8.98693116198949 8.97216434794604 9.2485517947573 10.4816361987597 14.1110214460494 16.7082852206158 19.411888889549 21.7176872943078 23.6322073186231 25.142221430089 26.3289096431063 27.6363506500671 28.4949839559949
  8.98148576445181 8.98148576445181 8.98693116198949 8.97216434794604 9.2485517947573 10.4816361987597 14.1110214460494 16.7082852206158 19.411888889549 21.7176872943078 23.6322073186231 25.142221430089 26.3289096431063 27.6363506500671 28.4949839559949
  8.98148576445181 8.98148576445181 8.98693116198949 8.97216434794604 9.2485517947573 10.4816361987597 14.1110214460494 16.7082852206158 19.411888889549 21.7176872943078 23.6322073186231 25.142221430089 26.3289096431063 27.6363506500671 28.4949839559949
  8.98148576445181 8.98148576445181 8.98693116198949 8.97216434794604 9.2485517947573 10.4816361987597 14.1110214460494 16.7082852206158 19.411888889549 21.7176872943078 23.6322073186231 25.142221430089 26.3289096431063 27.6363506500671 28.4949839559949
  8.98148576445181 8.98148576445181 8.98693116198949 8.97216434794604 9.2485517947573 10.4816361987597 14.1110214460494 16.7082852206158 19.411888889549 21.7176872943078 23.6322073186231 25.142221430089 26.3289096431063 27.6363506500671 28.4949839559949
  8.98148576445181 8.98148576445181 8.98693116198949 8.97216434794604 9.2485517947573 10.4816361987597 14.1110214460494 16.7082852206158 19.411888889549 21.7176872943078 23.6322073186231 25.142221430089 26.3289096431063 27.6363506500671 28.4949839559949
  8.98148576445181 8.98148576445181 8.98693116198949 8.97216434794604 9.2485517947573 10.4816361987597 14.1110214460494 16.7082852206158 19.411888889549 21.7176872943078 23.6322073186231 25.142221430089 26.3289096431063 27.6363506500671 28.4949839559949
  8.98148576445181 8.98148576445181 8.98693116198949 8.97216434794604 9.2485517947573 10.4816361987597 14.1110214460494 16.7082852206158 19.411888889549 21.7176872943078 23.6322073186231 25.142221430089 26.3289096431063 27.6363506500671 28.4949839559949
  8.98148576445181 8.98148576445181 8.98693116198949 8.97216434794604 9.2485517947573 10.4816361987597 14.1110214460494 16.7082852206158 19.411888889549 21.7176872943078 23.6322073186231 25.142221430089 26.3289096431063 27.6363506500671 28.4949839559949
  8.98148576445181 8.98148576445181 8.98693116198949 8.97216434794604 9.2485517947573 10.4816361987597 14.1110214460494 16.7082852206158 19.411888889549 21.7176872943078 23.6322073186231 25.142221430089 26.3289096431063 27.6363506500671 28.4949839559949
  8.98148576445181 8.98148576445181 8.98693116198949 8.97216434794604 9.2485517947573 10.4816361987597 14.1110214460494 16.7082852206158 19.411888889549 21.7176872943078 23.6322073186231 25.142221430089 26.3289096431063 27.6363506500671 28.4949839559949
  8.98148576445181 8.98148576445181 8.98693116198949 8.97216434794604 9.2485517947573 10.4816361987597 14.1110214460494 16.7082852206158 19.411888889549 21.7176872943078 23.6322073186231 25.142221430089 26.3289096431063 27.6363506500671 28.4949839559949
  8.98148576445181 8.98148576445181 8.98693116198949 8.97216434794604 9.2485517947573 10.4816361987597 14.1110214460494 16.7082852206158 19.411888889549 21.7176872943078 23.6322073186231 25.142221430089 26.3289096431063 27.6363506500671 28.4949839559949
  8.98148576445181 8.98148576445181 8.98693116198949 8.97216434794604 9.2485517947573 10.4816361987597 14.1110214460494 16.7082852206158 19.411888889549 21.7176872943078 23.6322073186231 25.142221430089 26.3289096431063 27.6363506500671 28.4949839559949
  8.98148576445181 8.98148576445181 8.98693116198949 8.97216434794604 9.2485517947573 10.4816361987597 14.1110214460494 16.7082852206158 19.411888889549 21.7176872943078 23.6322073186231 25.142221430089 26.3289096431063 27.6363506500671 28.4949839559949
  8.98148576445181 8.98148576445181 8.98693116198949 8.97216434794604 9.2485517947573 10.4816361987597 14.1110214460494 16.7082852206158 19.411888889549 21.7176872943078 23.6322073186231 25.142221430089 26.3289096431063 27.6363506500671 28.4949839559949
  8.98148576445181 8.98148576445181 8.98693116198949 8.97216434794604 9.2485517947573 10.4816361987597 14.1110214460494 16.7082852206158 19.411888889549 21.7176872943078 23.6322073186231 25.142221430089 26.3289096431063 27.6363506500671 28.4949839559949
  8.98148576445181 8.98148576445181 8.98693116198949 8.97216434794604 9.2485517947573 10.4816361987597 14.1110214460494 16.7082852206158 19.411888889549 21.7176872943078 23.6322073186231 25.142221430089 26.3289096431063 27.6363506500671 28.4949839559949
  8.98148576445181 8.98148576445181 8.98693116198949 8.97216434794604 9.2485517947573 10.4816361987597 14.1110214460494 16.7082852206158 19.411888889549 21.7176872943078 23.6322073186231 25.142221430089 26.3289096431063 27.6363506500671 28.4949839559949
  8.98148576445181 8.98148576445181 8.98693116198949 8.97216434794604 9.2485517947573 10.4816361987597 14.1110214460494 16.7082852206158 19.411888889549 21.7176872943078 23.6322073186231 25.142221430089 26.3289096431063 27.6363506500671 28.4949839559949
  8.98148576445181 8.98148576445181 8.98693116198949 8.97216434794604 9.2485517947573 10.4816361987597 14.1110214460494 16.7082852206158 19.411888889549 21.7176872943078 23.6322073186231 25.142221430089 26.3289096431063 27.6363506500671 28.4949839559949
  8.98148576445181 8.98148576445181 8.98693116198949 8.97216434794604 9.2485517947573 10.4816361987597 14.1110214460494 16.7082852206158 19.411888889549 21.7176872943078 23.6322073186231 25.142221430089 26.3289096431063 27.6363506500671 28.4949839559949
  8.98148576445181 8.98148576445181 8.98693116198949 8.97216434794604 9.2485517947573 10.4816361987597 14.1110214460494 16.7082852206158 19.411888889549 21.7176872943078 23.6322073186231 25.142221430089 26.3289096431063 27.6363506500671 28.4949839559949
  8.98148576445181 8.98148576445181 8.98693116198949 8.97216434794604 9.2485517947573 10.4816361987597 14.1110214460494 16.7082852206158 19.411888889549 21.7176872943078 23.6322073186231 25.142221430089 26.3289096431063 27.6363506500671 28.4949839559949
  8.98148576445181 8.98148576445181 8.98693116198949 8.97216434794604 9.2485517947573 10.4816361987597 14.1110214460494 16.7082852206158 19.411888889549 21.7176872943078 23.6322073186231 25.142221430089 26.3289096431063 27.6363506500671 28.4949839559949
  8.98148576445181 8.98148576445181 8.98693116198949 8.97216434794604 9.2485517947573 10.4816361987597 14.1110214460494 16.7082852206158 19.411888889549 21.7176872943078 23.6322073186231 25.142221430089 26.3289096431063 27.6363506500671 28.4949839559949
  8.98148576445181 8.98148576445181 8.98693116198949 8.97216434794604 9.2485517947573 10.4816361987597 14.1110214460494 16.7082852206158 19.411888889549 21.7176872943078 23.6322073186231 25.142221430089 26.3289096431063 27.6363506500671 28.4949839559949
  8.98148576445181 8.98148576445181 8.98693116198949 8.97216434794604 9.2485517947573 10.4816361987597 14.1110214460494 16.7082852206158 19.411888889549 21.7176872943078 23.6322073186231 25.142221430089 26.3289096431063 27.6363506500671 28.4949839559949
  8.98148576445181 8.98148576445181 8.98693116198949 8.97216434794604 9.2485517947573 10.4816361987597 14.1110214460494 16.7082852206158 19.411888889549 21.7176872943078 23.6322073186231 25.142221430089 26.3289096431063 27.6363506500671 28.4949839559949
  8.98148576445181 8.98148576445181 8.98693116198949 8.97216434794604 9.2485517947573 10.4816361987597 14.1110214460494 16.7082852206158 19.411888889549 21.7176872943078 23.6322073186231 25.142221430089 26.3289096431063 27.6363506500671 28.4949839559949
  8.98148576445181 8.98148576445181 8.98693116198949 8.97216434794604 9.2485517947573 10.4816361987597 14.1110214460494 16.7082852206158 19.411888889549 21.7176872943078 23.6322073186231 25.142221430089 26.3289096431063 27.6363506500671 28.4949839559949
  8.98148576445181 8.98148576445181 8.98693116198949 8.97216434794604 9.2485517947573 10.4816361987597 14.1110214460494 16.7082852206158 19.411888889549 21.7176872943078 23.6322073186231 25.142221430089 26.3289096431063 27.6363506500671 28.4949839559949
  8.98148576445181 8.98148576445181 8.98693116198949 8.97216434794604 9.2485517947573 10.4816361987597 14.1110214460494 16.7082852206158 19.411888889549 21.7176872943078 23.6322073186231 25.142221430089 26.3289096431063 27.6363506500671 28.4949839559949
  8.98148576445181 8.98148576445181 8.98693116198949 8.97216434794604 9.2485517947573 10.4816361987597 14.1110214460494 16.7082852206158 19.411888889549 21.7176872943078 23.6322073186231 25.142221430089 26.3289096431063 27.6363506500671 28.4949839559949
  8.98148576445181 8.98148576445181 8.98693116198949 8.97216434794604 9.2485517947573 10.4816361987597 14.1110214460494 16.7082852206158 19.411888889549 21.7176872943078 23.6322073186231 25.142221430089 26.3289096431063 27.6363506500671 28.4949839559949
