  0.156187629718971 0.156187629718971 0.156187629718971 0.155681924110764 0.154416918039643 0.136504796272198 0.121096607621553 0.120610956073175 0.120610956073175 0.120610956073175
  0.156187629718971 0.156187629718971 0.156187629718971 0.155681924110764 0.154416918039643 0.136504796272198 0.121096607621553 0.120610956073175 0.120610956073175 0.120610956073175
  0.156187629718971 0.156187629718971 0.156187629718971 0.155681924110764 0.154416918039643 0.136504796272198 0.121096607621553 0.120610956073175 0.120610956073175 0.120610956073175
  0.156187629718971 0.156187629718971 0.156187629718971 0.155681924110764 0.154416918039643 0.136504796272198 0.121096607621553 0.120610956073175 0.120610956073175 0.120610956073175
  0.156187629718971 0.156187629718971 0.156187629718971 0.155681924110764 0.154416918039643 0.136504796272198 0.121096607621553 0.120610956073175 0.120610956073175 0.120610956073175
  0.156187629718971 0.156187629718971 0.156187629718971 0.155681924110764 0.154416918039643 0.136504796272198 0.121096607621553 0.120610956073175 0.120610956073175 0.120610956073175
  0.156187629718971 0.156187629718971 0.156187629718971 0.155681924110764 0.154416918039643 0.136504796272198 0.121096607621553 0.120610956073175 0.120610956073175 0.120610956073175
  0.156187629718971 0.156187629718971 0.156187629718971 0.155681924110764 0.154416918039643 0.136504796272198 0.121096607621553 0.120610956073175 0.120610956073175 0.120610956073175
  0.156187629718971 0.156187629718971 0.156187629718971 0.155681924110764 0.154416918039643 0.136504796272198 0.121096607621553 0.120610956073175 0.120610956073175 0.120610956073175
  0.156187629718971 0.156187629718971 0.156187629718971 0.155681924110764 0.154416918039643 0.136504796272198 0.121096607621553 0.120610956073175 0.120610956073175 0.120610956073175
  0.156187629718971 0.156187629718971 0.156187629718971 0.155681924110764 0.154416918039643 0.136504796272198 0.121096607621553 0.120610956073175 0.120610956073175 0.120610956073175
  0.156187629718971 0.156187629718971 0.156187629718971 0.155681924110764 0.154416918039643 0.136504796272198 0.121096607621553 0.120610956073175 0.120610956073175 0.120610956073175
  0.156187629718971 0.156187629718971 0.156187629718971 0.155681924110764 0.154416918039643 0.136504796272198 0.121096607621553 0.120610956073175 0.120610956073175 0.120610956073175
#  Green_halibut
  3.87227498651636 3.87227498651636 3.87227498651636 3.88111825367003 4.04108784704205 6.51909226099685 14.6169017216304 21.8983671322493 28.0116609755436 35.5415101495121
  3.87227498651636 3.87227498651636 3.87227498651636 3.88111825367003 4.04108784704205 6.51909226099685 14.6169017216304 21.8983671322493 28.0116609755436 35.5415101495121
  3.87227498651636 3.87227498651636 3.87227498651636 3.88111825367003 4.04108784704205 6.51909226099685 14.6169017216304 21.8983671322493 28.0116609755436 35.5415101495121
  3.87227498651636 3.87227498651636 3.87227498651636 3.88111825367003 4.04108784704205 6.51909226099685 14.6169017216304 21.8983671322493 28.0116609755436 35.5415101495121
  3.87227498651636 3.87227498651636 3.87227498651636 3.88111825367003 4.04108784704205 6.51909226099685 14.6169017216304 21.8983671322493 28.0116609755436 35.5415101495121
  3.87227498651636 3.87227498651636 3.87227498651636 3.88111825367003 4.04108784704205 6.51909226099685 14.6169017216304 21.8983671322493 28.0116609755436 35.5415101495121
  3.87227498651636 3.87227498651636 3.87227498651636 3.88111825367003 4.04108784704205 6.51909226099685 14.6169017216304 21.8983671322493 28.0116609755436 35.5415101495121
  3.87227498651636 3.87227498651636 3.87227498651636 3.88111825367003 4.04108784704205 6.51909226099685 14.6169017216304 21.8983671322493 28.0116609755436 35.5415101495121
  3.87227498651636 3.87227498651636 3.87227498651636 3.88111825367003 4.04108784704205 6.51909226099685 14.6169017216304 21.8983671322493 28.0116609755436 35.5415101495121
  3.87227498651636 3.87227498651636 3.87227498651636 3.88111825367003 4.04108784704205 6.51909226099685 14.6169017216304 21.8983671322493 28.0116609755436 35.5415101495121
  3.87227498651636 3.87227498651636 3.87227498651636 3.88111825367003 4.04108784704205 6.51909226099685 14.6169017216304 21.8983671322493 28.0116609755436 35.5415101495121
  3.87227498651636 3.87227498651636 3.87227498651636 3.88111825367003 4.04108784704205 6.51909226099685 14.6169017216304 21.8983671322493 28.0116609755436 35.5415101495121
  3.87227498651636 3.87227498651636 3.87227498651636 3.88111825367003 4.04108784704205 6.51909226099685 14.6169017216304 21.8983671322493 28.0116609755436 35.5415101495121
  3.87227498651636 3.87227498651636 3.87227498651636 3.88111825367003 4.04108784704205 6.51909226099685 14.6169017216304 21.8983671322493 28.0116609755436 35.5415101495121
  3.87227498651636 3.87227498651636 3.87227498651636 3.88111825367003 4.04108784704205 6.51909226099685 14.6169017216304 21.8983671322493 28.0116609755436 35.5415101495121
  3.87227498651636 3.87227498651636 3.87227498651636 3.88111825367003 4.04108784704205 6.51909226099685 14.6169017216304 21.8983671322493 28.0116609755436 35.5415101495121
  3.87227498651636 3.87227498651636 3.87227498651636 3.88111825367003 4.04108784704205 6.51909226099685 14.6169017216304 21.8983671322493 28.0116609755436 35.5415101495121
  3.87227498651636 3.87227498651636 3.87227498651636 3.88111825367003 4.04108784704205 6.51909226099685 14.6169017216304 21.8983671322493 28.0116609755436 35.5415101495121
  3.87227498651636 3.87227498651636 3.87227498651636 3.88111825367003 4.04108784704205 6.51909226099685 14.6169017216304 21.8983671322493 28.0116609755436 35.5415101495121
  3.87227498651636 3.87227498651636 3.87227498651636 3.88111825367003 4.04108784704205 6.51909226099685 14.6169017216304 21.8983671322493 28.0116609755436 35.5415101495121
  3.87227498651636 3.87227498651636 3.87227498651636 3.88111825367003 4.04108784704205 6.51909226099685 14.6169017216304 21.8983671322493 28.0116609755436 35.5415101495121
  3.87227498651636 3.87227498651636 3.87227498651636 3.88111825367003 4.04108784704205 6.51909226099685 14.6169017216304 21.8983671322493 28.0116609755436 35.5415101495121
  3.87227498651636 3.87227498651636 3.87227498651636 3.88111825367003 4.04108784704205 6.51909226099685 14.6169017216304 21.8983671322493 28.0116609755436 35.5415101495121
  3.87227498651636 3.87227498651636 3.87227498651636 3.88111825367003 4.04108784704205 6.51909226099685 14.6169017216304 21.8983671322493 28.0116609755436 35.5415101495121
  3.87227498651636 3.87227498651636 3.87227498651636 3.88111825367003 4.04108784704205 6.51909226099685 14.6169017216304 21.8983671322493 28.0116609755436 35.5415101495121
  3.87227498651636 3.87227498651636 3.87227498651636 3.88111825367003 4.04108784704205 6.51909226099685 14.6169017216304 21.8983671322493 28.0116609755436 35.5415101495121
  3.87227498651636 3.87227498651636 3.87227498651636 3.88111825367003 4.04108784704205 6.51909226099685 14.6169017216304 21.8983671322493 28.0116609755436 35.5415101495121
  3.87227498651636 3.87227498651636 3.87227498651636 3.88111825367003 4.04108784704205 6.51909226099685 14.6169017216304 21.8983671322493 28.0116609755436 35.5415101495121
  3.87227498651636 3.87227498651636 3.87227498651636 3.88111825367003 4.04108784704205 6.51909226099685 14.6169017216304 21.8983671322493 28.0116609755436 35.5415101495121
  3.87227498651636 3.87227498651636 3.87227498651636 3.88111825367003 4.04108784704205 6.51909226099685 14.6169017216304 21.8983671322493 28.0116609755436 35.5415101495121
  3.87227498651636 3.87227498651636 3.87227498651636 3.88111825367003 4.04108784704205 6.51909226099685 14.6169017216304 21.8983671322493 28.0116609755436 35.5415101495121
  3.87227498651636 3.87227498651636 3.87227498651636 3.88111825367003 4.04108784704205 6.51909226099685 14.6169017216304 21.8983671322493 28.0116609755436 35.5415101495121
  3.87227498651636 3.87227498651636 3.87227498651636 3.88111825367003 4.04108784704205 6.51909226099685 14.6169017216304 21.8983671322493 28.0116609755436 35.5415101495121
  3.87227498651636 3.87227498651636 3.87227498651636 3.88111825367003 4.04108784704205 6.51909226099685 14.6169017216304 21.8983671322493 28.0116609755436 35.5415101495121
  3.87227498651636 3.87227498651636 3.87227498651636 3.88111825367003 4.04108784704205 6.51909226099685 14.6169017216304 21.8983671322493 28.0116609755436 35.5415101495121
  3.87227498651636 3.87227498651636 3.87227498651636 3.88111825367003 4.04108784704205 6.51909226099685 14.6169017216304 21.8983671322493 28.0116609755436 35.5415101495121
  3.87227498651636 3.87227498651636 3.87227498651636 3.88111825367003 4.04108784704205 6.51909226099685 14.6169017216304 21.8983671322493 28.0116609755436 35.5415101495121
  3.87227498651636 3.87227498651636 3.87227498651636 3.88111825367003 4.04108784704205 6.51909226099685 14.6169017216304 21.8983671322493 28.0116609755436 35.5415101495121
  3.87227498651636 3.87227498651636 3.87227498651636 3.88111825367003 4.04108784704205 6.51909226099685 14.6169017216304 21.8983671322493 28.0116609755436 35.5415101495121
  3.87227498651636 3.87227498651636 3.87227498651636 3.88111825367003 4.04108784704205 6.51909226099685 14.6169017216304 21.8983671322493 28.0116609755436 35.5415101495121
  3.87227498651636 3.87227498651636 3.87227498651636 3.88111825367003 4.04108784704205 6.51909226099685 14.6169017216304 21.8983671322493 28.0116609755436 35.5415101495121
  3.87227498651636 3.87227498651636 3.87227498651636 3.88111825367003 4.04108784704205 6.51909226099685 14.6169017216304 21.8983671322493 28.0116609755436 35.5415101495121
  3.87227498651636 3.87227498651636 3.87227498651636 3.88111825367003 4.04108784704205 6.51909226099685 14.6169017216304 21.8983671322493 28.0116609755436 35.5415101495121
  3.87227498651636 3.87227498651636 3.87227498651636 3.88111825367003 4.04108784704205 6.51909226099685 14.6169017216304 21.8983671322493 28.0116609755436 35.5415101495121
  3.87227498651636 3.87227498651636 3.87227498651636 3.88111825367003 4.04108784704205 6.51909226099685 14.6169017216304 21.8983671322493 28.0116609755436 35.5415101495121
  3.87227498651636 3.87227498651636 3.87227498651636 3.88111825367003 4.04108784704205 6.51909226099685 14.6169017216304 21.8983671322493 28.0116609755436 35.5415101495121
  3.87227498651636 3.87227498651636 3.87227498651636 3.88111825367003 4.04108784704205 6.51909226099685 14.6169017216304 21.8983671322493 28.0116609755436 35.5415101495121
  3.87227498651636 3.87227498651636 3.87227498651636 3.88111825367003 4.04108784704205 6.51909226099685 14.6169017216304 21.8983671322493 28.0116609755436 35.5415101495121
  3.87227498651636 3.87227498651636 3.87227498651636 3.88111825367003 4.04108784704205 6.51909226099685 14.6169017216304 21.8983671322493 28.0116609755436 35.5415101495121
  3.87227498651636 3.87227498651636 3.87227498651636 3.88111825367003 4.04108784704205 6.51909226099685 14.6169017216304 21.8983671322493 28.0116609755436 35.5415101495121
  3.87227498651636 3.87227498651636 3.87227498651636 3.88111825367003 4.04108784704205 6.51909226099685 14.6169017216304 21.8983671322493 28.0116609755436 35.5415101495121
  3.87227498651636 3.87227498651636 3.87227498651636 3.88111825367003 4.04108784704205 6.51909226099685 14.6169017216304 21.8983671322493 28.0116609755436 35.5415101495121
  3.87227498651636 3.87227498651636 3.87227498651636 3.88111825367003 4.04108784704205 6.51909226099685 14.6169017216304 21.8983671322493 28.0116609755436 35.5415101495121
  3.87227498651636 3.87227498651636 3.87227498651636 3.88111825367003 4.04108784704205 6.51909226099685 14.6169017216304 21.8983671322493 28.0116609755436 35.5415101495121
  3.87227498651636 3.87227498651636 3.87227498651636 3.88111825367003 4.04108784704205 6.51909226099685 14.6169017216304 21.8983671322493 28.0116609755436 35.5415101495121
  3.87227498651636 3.87227498651636 3.87227498651636 3.88111825367003 4.04108784704205 6.51909226099685 14.6169017216304 21.8983671322493 28.0116609755436 35.5415101495121
  3.87227498651636 3.87227498651636 3.87227498651636 3.88111825367003 4.04108784704205 6.51909226099685 14.6169017216304 21.8983671322493 28.0116609755436 35.5415101495121
  3.87227498651636 3.87227498651636 3.87227498651636 3.88111825367003 4.04108784704205 6.51909226099685 14.6169017216304 21.8983671322493 28.0116609755436 35.5415101495121
  3.87227498651636 3.87227498651636 3.87227498651636 3.88111825367003 4.04108784704205 6.51909226099685 14.6169017216304 21.8983671322493 28.0116609755436 35.5415101495121
  3.87227498651636 3.87227498651636 3.87227498651636 3.88111825367003 4.04108784704205 6.51909226099685 14.6169017216304 21.8983671322493 28.0116609755436 35.5415101495121
  3.87227498651636 3.87227498651636 3.87227498651636 3.88111825367003 4.04108784704205 6.51909226099685 14.6169017216304 21.8983671322493 28.0116609755436 35.5415101495121
  3.87227498651636 3.87227498651636 3.87227498651636 3.88111825367003 4.04108784704205 6.51909226099685 14.6169017216304 21.8983671322493 28.0116609755436 35.5415101495121
  3.87227498651636 3.87227498651636 3.87227498651636 3.88111825367003 4.04108784704205 6.51909226099685 14.6169017216304 21.8983671322493 28.0116609755436 35.5415101495121
  3.87227498651636 3.87227498651636 3.87227498651636 3.88111825367003 4.04108784704205 6.51909226099685 14.6169017216304 21.8983671322493 28.0116609755436 35.5415101495121
  3.87227498651636 3.87227498651636 3.87227498651636 3.88111825367003 4.04108784704205 6.51909226099685 14.6169017216304 21.8983671322493 28.0116609755436 35.5415101495121
  3.87227498651636 3.87227498651636 3.87227498651636 3.88111825367003 4.04108784704205 6.51909226099685 14.6169017216304 21.8983671322493 28.0116609755436 35.5415101495121
  3.87227498651636 3.87227498651636 3.87227498651636 3.88111825367003 4.04108784704205 6.51909226099685 14.6169017216304 21.8983671322493 28.0116609755436 35.5415101495121
  3.87227498651636 3.87227498651636 3.87227498651636 3.88111825367003 4.04108784704205 6.51909226099685 14.6169017216304 21.8983671322493 28.0116609755436 35.5415101495121
  3.87227498651636 3.87227498651636 3.87227498651636 3.88111825367003 4.04108784704205 6.51909226099685 14.6169017216304 21.8983671322493 28.0116609755436 35.5415101495121
  3.87227498651636 3.87227498651636 3.87227498651636 3.88111825367003 4.04108784704205 6.51909226099685 14.6169017216304 21.8983671322493 28.0116609755436 35.5415101495121
  3.87227498651636 3.87227498651636 3.87227498651636 3.88111825367003 4.04108784704205 6.51909226099685 14.6169017216304 21.8983671322493 28.0116609755436 35.5415101495121
  3.87227498651636 3.87227498651636 3.87227498651636 3.88111825367003 4.04108784704205 6.51909226099685 14.6169017216304 21.8983671322493 28.0116609755436 35.5415101495121
  3.87227498651636 3.87227498651636 3.87227498651636 3.88111825367003 4.04108784704205 6.51909226099685 14.6169017216304 21.8983671322493 28.0116609755436 35.5415101495121
  3.87227498651636 3.87227498651636 3.87227498651636 3.88111825367003 4.04108784704205 6.51909226099685 14.6169017216304 21.8983671322493 28.0116609755436 35.5415101495121
  3.87227498651636 3.87227498651636 3.87227498651636 3.88111825367003 4.04108784704205 6.51909226099685 14.6169017216304 21.8983671322493 28.0116609755436 35.5415101495121
  3.87227498651636 3.87227498651636 3.87227498651636 3.88111825367003 4.04108784704205 6.51909226099685 14.6169017216304 21.8983671322493 28.0116609755436 35.5415101495121
  3.87227498651636 3.87227498651636 3.87227498651636 3.88111825367003 4.04108784704205 6.51909226099685 14.6169017216304 21.8983671322493 28.0116609755436 35.5415101495121
  3.87227498651636 3.87227498651636 3.87227498651636 3.88111825367003 4.04108784704205 6.51909226099685 14.6169017216304 21.8983671322493 28.0116609755436 35.5415101495121
  3.87227498651636 3.87227498651636 3.87227498651636 3.88111825367003 4.04108784704205 6.51909226099685 14.6169017216304 21.8983671322493 28.0116609755436 35.5415101495121
  3.87227498651636 3.87227498651636 3.87227498651636 3.88111825367003 4.04108784704205 6.51909226099685 14.6169017216304 21.8983671322493 28.0116609755436 35.5415101495121
  3.87227498651636 3.87227498651636 3.87227498651636 3.88111825367003 4.04108784704205 6.51909226099685 14.6169017216304 21.8983671322493 28.0116609755436 35.5415101495121
#  Haddock
  9.09603975544631 8.97090506705695 9.0518194462421 9.8064566076405 14.1665208461837 17.8145714314475 21.2480686496589 23.8893947063909 25.9896771456734 27.636471164551
  9.09603975544631 8.97090506705695 9.0518194462421 9.8064566076405 14.1665208461837 17.8145714314475 21.2480686496589 23.8893947063909 25.9896771456734 27.636471164551
  9.09603975544631 8.97090506705695 9.0518194462421 9.8064566076405 14.1665208461837 17.8145714314475 21.2480686496589 23.8893947063909 25.9896771456734 27.636471164551
  9.09603975544631 8.97090506705695 9.0518194462421 9.8064566076405 14.1665208461837 17.8145714314475 21.2480686496589 23.8893947063909 25.9896771456734 27.636471164551
  9.09603975544631 8.97090506705695 9.0518194462421 9.8064566076405 14.1665208461837 17.8145714314475 21.2480686496589 23.8893947063909 25.9896771456734 27.636471164551
  9.09603975544631 8.97090506705695 9.0518194462421 9.8064566076405 14.1665208461837 17.8145714314475 21.2480686496589 23.8893947063909 25.9896771456734 27.636471164551
  9.09603975544631 8.97090506705695 9.0518194462421 9.8064566076405 14.1665208461837 17.8145714314475 21.2480686496589 23.8893947063909 25.9896771456734 27.636471164551
  9.09603975544631 8.97090506705695 9.0518194462421 9.8064566076405 14.1665208461837 17.8145714314475 21.2480686496589 23.8893947063909 25.9896771456734 27.636471164551
  9.09603975544631 8.97090506705695 9.0518194462421 9.8064566076405 14.1665208461837 17.8145714314475 21.2480686496589 23.8893947063909 25.9896771456734 27.636471164551
  9.09603975544631 8.97090506705695 9.0518194462421 9.8064566076405 14.1665208461837 17.8145714314475 21.2480686496589 23.8893947063909 25.9896771456734 27.636471164551
  9.09603975544631 8.97090506705695 9.0518194462421 9.8064566076405 14.1665208461837 17.8145714314475 21.2480686496589 23.8893947063909 25.9896771456734 27.636471164551
  9.09603975544631 8.97090506705695 9.0518194462421 9.8064566076405 14.1665208461837 17.8145714314475 21.2480686496589 23.8893947063909 25.9896771456734 27.636471164551
  9.09603975544631 8.97090506705695 9.0518194462421 9.8064566076405 14.1665208461837 17.8145714314475 21.2480686496589 23.8893947063909 25.9896771456734 27.636471164551
  9.09603975544631 8.97090506705695 9.0518194462421 9.8064566076405 14.1665208461837 17.8145714314475 21.2480686496589 23.8893947063909 25.9896771456734 27.636471164551
  9.09603975544631 8.97090506705695 9.0518194462421 9.8064566076405 14.1665208461837 17.8145714314475 21.2480686496589 23.8893947063909 25.9896771456734 27.636471164551
  9.09603975544631 8.97090506705695 9.0518194462421 9.8064566076405 14.1665208461837 17.8145714314475 21.2480686496589 23.8893947063909 25.9896771456734 27.636471164551
  9.09603975544631 8.97090506705695 9.0518194462421 9.8064566076405 14.1665208461837 17.8145714314475 21.2480686496589 23.8893947063909 25.9896771456734 27.636471164551
  9.09603975544631 8.97090506705695 9.0518194462421 9.8064566076405 14.1665208461837 17.8145714314475 21.2480686496589 23.8893947063909 25.9896771456734 27.636471164551
  9.09603975544631 8.97090506705695 9.0518194462421 9.8064566076405 14.1665208461837 17.8145714314475 21.2480686496589 23.8893947063909 25.9896771456734 27.636471164551
  9.09603975544631 8.97090506705695 9.0518194462421 9.8064566076405 14.1665208461837 17.8145714314475 21.2480686496589 23.8893947063909 25.9896771456734 27.636471164551
  9.09603975544631 8.97090506705695 9.0518194462421 9.8064566076405 14.1665208461837 17.8145714314475 21.2480686496589 23.8893947063909 25.9896771456734 27.636471164551
  9.09603975544631 8.97090506705695 9.0518194462421 9.8064566076405 14.1665208461837 17.8145714314475 21.2480686496589 23.8893947063909 25.9896771456734 27.636471164551
  9.09603975544631 8.97090506705695 9.0518194462421 9.8064566076405 14.1665208461837 17.8145714314475 21.2480686496589 23.8893947063909 25.9896771456734 27.636471164551
  9.09603975544631 8.97090506705695 9.0518194462421 9.8064566076405 14.1665208461837 17.8145714314475 21.2480686496589 23.8893947063909 25.9896771456734 27.636471164551
  9.09603975544631 8.97090506705695 9.0518194462421 9.8064566076405 14.1665208461837 17.8145714314475 21.2480686496589 23.8893947063909 25.9896771456734 27.636471164551
  9.09603975544631 8.97090506705695 9.0518194462421 9.8064566076405 14.1665208461837 17.8145714314475 21.2480686496589 23.8893947063909 25.9896771456734 27.636471164551
  9.09603975544631 8.97090506705695 9.0518194462421 9.8064566076405 14.1665208461837 17.8145714314475 21.2480686496589 23.8893947063909 25.9896771456734 27.636471164551
  9.09603975544631 8.97090506705695 9.0518194462421 9.8064566076405 14.1665208461837 17.8145714314475 21.2480686496589 23.8893947063909 25.9896771456734 27.636471164551
  9.09603975544631 8.97090506705695 9.0518194462421 9.8064566076405 14.1665208461837 17.8145714314475 21.2480686496589 23.8893947063909 25.9896771456734 27.636471164551
  9.09603975544631 8.97090506705695 9.0518194462421 9.8064566076405 14.1665208461837 17.8145714314475 21.2480686496589 23.8893947063909 25.9896771456734 27.636471164551
  9.09603975544631 8.97090506705695 9.0518194462421 9.8064566076405 14.1665208461837 17.8145714314475 21.2480686496589 23.8893947063909 25.9896771456734 27.636471164551
  9.09603975544631 8.97090506705695 9.0518194462421 9.8064566076405 14.1665208461837 17.8145714314475 21.2480686496589 23.8893947063909 25.9896771456734 27.636471164551
  9.09603975544631 8.97090506705695 9.0518194462421 9.8064566076405 14.1665208461837 17.8145714314475 21.2480686496589 23.8893947063909 25.9896771456734 27.636471164551
  9.09603975544631 8.97090506705695 9.0518194462421 9.8064566076405 14.1665208461837 17.8145714314475 21.2480686496589 23.8893947063909 25.9896771456734 27.636471164551
  9.09603975544631 8.97090506705695 9.0518194462421 9.8064566076405 14.1665208461837 17.8145714314475 21.2480686496589 23.8893947063909 25.9896771456734 27.636471164551
  9.09603975544631 8.97090506705695 9.0518194462421 9.8064566076405 14.1665208461837 17.8145714314475 21.2480686496589 23.8893947063909 25.9896771456734 27.636471164551
  9.09603975544631 8.97090506705695 9.0518194462421 9.8064566076405 14.1665208461837 17.8145714314475 21.2480686496589 23.8893947063909 25.9896771456734 27.636471164551
  9.09603975544631 8.97090506705695 9.0518194462421 9.8064566076405 14.1665208461837 17.8145714314475 21.2480686496589 23.8893947063909 25.9896771456734 27.636471164551
  9.09603975544631 8.97090506705695 9.0518194462421 9.8064566076405 14.1665208461837 17.8145714314475 21.2480686496589 23.8893947063909 25.9896771456734 27.636471164551
  9.09603975544631 8.97090506705695 9.0518194462421 9.8064566076405 14.1665208461837 17.8145714314475 21.2480686496589 23.8893947063909 25.9896771456734 27.636471164551
  9.09603975544631 8.97090506705695 9.0518194462421 9.8064566076405 14.1665208461837 17.8145714314475 21.2480686496589 23.8893947063909 25.9896771456734 27.636471164551
  9.09603975544631 8.97090506705695 9.0518194462421 9.8064566076405 14.1665208461837 17.8145714314475 21.2480686496589 23.8893947063909 25.9896771456734 27.636471164551
  9.09603975544631 8.97090506705695 9.0518194462421 9.8064566076405 14.1665208461837 17.8145714314475 21.2480686496589 23.8893947063909 25.9896771456734 27.636471164551
  9.09603975544631 8.97090506705695 9.0518194462421 9.8064566076405 14.1665208461837 17.8145714314475 21.2480686496589 23.8893947063909 25.9896771456734 27.636471164551
  9.09603975544631 8.97090506705695 9.0518194462421 9.8064566076405 14.1665208461837 17.8145714314475 21.2480686496589 23.8893947063909 25.9896771456734 27.636471164551
  9.09603975544631 8.97090506705695 9.0518194462421 9.8064566076405 14.1665208461837 17.8145714314475 21.2480686496589 23.8893947063909 25.9896771456734 27.636471164551
  9.09603975544631 8.97090506705695 9.0518194462421 9.8064566076405 14.1665208461837 17.8145714314475 21.2480686496589 23.8893947063909 25.9896771456734 27.636471164551
  9.09603975544631 8.97090506705695 9.0518194462421 9.8064566076405 14.1665208461837 17.8145714314475 21.2480686496589 23.8893947063909 25.9896771456734 27.636471164551
  9.09603975544631 8.97090506705695 9.0518194462421 9.8064566076405 14.1665208461837 17.8145714314475 21.2480686496589 23.8893947063909 25.9896771456734 27.636471164551
  9.09603975544631 8.97090506705695 9.0518194462421 9.8064566076405 14.1665208461837 17.8145714314475 21.2480686496589 23.8893947063909 25.9896771456734 27.636471164551
  9.09603975544631 8.97090506705695 9.0518194462421 9.8064566076405 14.1665208461837 17.8145714314475 21.2480686496589 23.8893947063909 25.9896771456734 27.636471164551
  9.09603975544631 8.97090506705695 9.0518194462421 9.8064566076405 14.1665208461837 17.8145714314475 21.2480686496589 23.8893947063909 25.9896771456734 27.636471164551
  9.09603975544631 8.97090506705695 9.0518194462421 9.8064566076405 14.1665208461837 17.8145714314475 21.2480686496589 23.8893947063909 25.9896771456734 27.636471164551
  9.09603975544631 8.97090506705695 9.0518194462421 9.8064566076405 14.1665208461837 17.8145714314475 21.2480686496589 23.8893947063909 25.9896771456734 27.636471164551
  9.09603975544631 8.97090506705695 9.0518194462421 9.8064566076405 14.1665208461837 17.8145714314475 21.2480686496589 23.8893947063909 25.9896771456734 27.636471164551
  9.09603975544631 8.97090506705695 9.0518194462421 9.8064566076405 14.1665208461837 17.8145714314475 21.2480686496589 23.8893947063909 25.9896771456734 27.636471164551
  9.09603975544631 8.97090506705695 9.0518194462421 9.8064566076405 14.1665208461837 17.8145714314475 21.2480686496589 23.8893947063909 25.9896771456734 27.636471164551
  9.09603975544631 8.97090506705695 9.0518194462421 9.8064566076405 14.1665208461837 17.8145714314475 21.2480686496589 23.8893947063909 25.9896771456734 27.636471164551
  9.09603975544631 8.97090506705695 9.0518194462421 9.8064566076405 14.1665208461837 17.8145714314475 21.2480686496589 23.8893947063909 25.9896771456734 27.636471164551
  9.09603975544631 8.97090506705695 9.0518194462421 9.8064566076405 14.1665208461837 17.8145714314475 21.2480686496589 23.8893947063909 25.9896771456734 27.636471164551
  9.09603975544631 8.97090506705695 9.0518194462421 9.8064566076405 14.1665208461837 17.8145714314475 21.2480686496589 23.8893947063909 25.9896771456734 27.636471164551
  9.09603975544631 8.97090506705695 9.0518194462421 9.8064566076405 14.1665208461837 17.8145714314475 21.2480686496589 23.8893947063909 25.9896771456734 27.636471164551
  9.09603975544631 8.97090506705695 9.0518194462421 9.8064566076405 14.1665208461837 17.8145714314475 21.2480686496589 23.8893947063909 25.9896771456734 27.636471164551
  9.09603975544631 8.97090506705695 9.0518194462421 9.8064566076405 14.1665208461837 17.8145714314475 21.2480686496589 23.8893947063909 25.9896771456734 27.636471164551
  9.09603975544631 8.97090506705695 9.0518194462421 9.8064566076405 14.1665208461837 17.8145714314475 21.2480686496589 23.8893947063909 25.9896771456734 27.636471164551
  9.09603975544631 8.97090506705695 9.0518194462421 9.8064566076405 14.1665208461837 17.8145714314475 21.2480686496589 23.8893947063909 25.9896771456734 27.636471164551
  9.09603975544631 8.97090506705695 9.0518194462421 9.8064566076405 14.1665208461837 17.8145714314475 21.2480686496589 23.8893947063909 25.9896771456734 27.636471164551
  9.09603975544631 8.97090506705695 9.0518194462421 9.8064566076405 14.1665208461837 17.8145714314475 21.2480686496589 23.8893947063909 25.9896771456734 27.636471164551
  9.09603975544631 8.97090506705695 9.0518194462421 9.8064566076405 14.1665208461837 17.8145714314475 21.2480686496589 23.8893947063909 25.9896771456734 27.636471164551
  9.09603975544631 8.97090506705695 9.0518194462421 9.8064566076405 14.1665208461837 17.8145714314475 21.2480686496589 23.8893947063909 25.9896771456734 27.636471164551
  9.09603975544631 8.97090506705695 9.0518194462421 9.8064566076405 14.1665208461837 17.8145714314475 21.2480686496589 23.8893947063909 25.9896771456734 27.636471164551
  9.09603975544631 8.97090506705695 9.0518194462421 9.8064566076405 14.1665208461837 17.8145714314475 21.2480686496589 23.8893947063909 25.9896771456734 27.636471164551
  9.09603975544631 8.97090506705695 9.0518194462421 9.8064566076405 14.1665208461837 17.8145714314475 21.2480686496589 23.8893947063909 25.9896771456734 27.636471164551
  9.09603975544631 8.97090506705695 9.0518194462421 9.8064566076405 14.1665208461837 17.8145714314475 21.2480686496589 23.8893947063909 25.9896771456734 27.636471164551
  9.09603975544631 8.97090506705695 9.0518194462421 9.8064566076405 14.1665208461837 17.8145714314475 21.2480686496589 23.8893947063909 25.9896771456734 27.636471164551
  9.09603975544631 8.97090506705695 9.0518194462421 9.8064566076405 14.1665208461837 17.8145714314475 21.2480686496589 23.8893947063909 25.9896771456734 27.636471164551
  9.09603975544631 8.97090506705695 9.0518194462421 9.8064566076405 14.1665208461837 17.8145714314475 21.2480686496589 23.8893947063909 25.9896771456734 27.636471164551
  9.09603975544631 8.97090506705695 9.0518194462421 9.8064566076405 14.1665208461837 17.8145714314475 21.2480686496589 23.8893947063909 25.9896771456734 27.636471164551
  9.09603975544631 8.97090506705695 9.0518194462421 9.8064566076405 14.1665208461837 17.8145714314475 21.2480686496589 23.8893947063909 25.9896771456734 27.636471164551
