# This file was created using create_datpin_files.R function write_tsDatFile
      #and used all inputs from csv files found in folder:
      #hydradata/data-raw
# Survey index data 
# Number of observations, init_int Nsurvey_obs
  1701
# init_matrix obs_survey_biomass(1,Nsurvey_obs,1,5)
# survey year spp value cv
  1 1 43 1 558156.208553906 0.01
  1 1 44 1 630416.95898743 0.01
  1 1 45 1 706766.325611842 0.01
  1 1 46 1 762962.2973237 0.01
  1 1 47 1 809610.943360029 0.01
  1 1 48 1 864824.019210511 0.01
  1 1 49 1 891167.287873091 0.01
  1 1 50 1 891537.616401725 0.01
  1 1 51 1 901780.147061303 0.01
  1 1 52 1 923508.721492351 0.01
  1 1 53 1 937577.516881156 0.01
  1 1 54 1 946872.678006393 0.01
  1 1 55 1 941789.842632827 0.01
  1 1 56 1 924554.134410743 0.01
  1 1 57 1 941335.156000861 0.01
  1 1 58 1 938348.419432434 0.01
  1 1 59 1 926059.322040457 0.01
  1 1 60 1 929517.316004215 0.01
  1 1 61 1 912053.136448433 0.01
  1 1 62 1 914799.92479401 0.01
  1 1 63 1 929534.165608526 0.01
  1 1 64 1 902634.528720896 0.01
  1 1 65 1 918413.282947649 0.01
  1 1 66 1 1352216.23114063 0.01
  1 1 67 1 1276630.92489696 0.01
  1 1 68 1 1210534.35703329 0.01
  1 1 69 1 1201074.76448453 0.01
  1 1 70 1 1147234.80909038 0.01
  1 1 71 1 1111256.60127113 0.01
  1 1 72 1 1113352.72023882 0.01
  1 1 73 1 1078008.63911805 0.01
  1 1 74 1 1085033.74130331 0.01
  1 1 75 1 1073728.09062432 0.01
  1 1 76 1 1070132.49457459 0.01
  1 1 77 1 1092294.02928864 0.01
  1 1 78 1 1084450.72790005 0.01
  1 1 79 1 1079269.75548137 0.01
  1 1 80 1 1076191.53427342 0.01
  1 1 81 1 1068473.45879045 0.01
  1 1 1 2 0 0.01
  1 1 2 2 0 0.01
  1 1 3 2 0 0.01
  1 1 4 2 0 0.01
  1 1 5 2 0 0.01
  1 1 6 2 0 0.01
  1 1 7 2 0 0.01
  1 1 8 2 0 0.01
  1 1 9 2 0 0.01
  1 1 10 2 0 0.01
  1 1 11 2 0 0.01
  1 1 12 2 0 0.01
  1 1 13 2 0 0.01
  1 1 14 2 0 0.01
  1 1 15 2 0 0.01
  1 1 16 2 244059.184462372 0.01
  1 1 17 2 148544.510913228 0.01
  1 1 18 2 228874.771829018 0.01
  1 1 19 2 232575.191308632 0.01
  1 1 20 2 198610.585759038 0.01
  1 1 21 2 202936.788906051 0.01
  1 1 22 2 246131.937724738 0.01
  1 1 23 2 280735.263960138 0.01
  1 1 24 2 391288.659522853 0.01
  1 1 25 2 284455.665578755 0.01
  1 1 26 2 265562.207482841 0.01
  1 1 27 2 259093.17906249 0.01
  1 1 28 2 281758.80485248 0.01
  1 1 29 2 267808.372455357 0.01
  1 1 30 2 306785.258907889 0.01
  1 1 31 2 301618.79800718 0.01
  1 1 32 2 305651.654286154 0.01
  1 1 33 2 284856.171958957 0.01
  1 1 34 2 273487.151346611 0.01
  1 1 35 2 295690.162986365 0.01
  1 1 36 2 251956.14935687 0.01
  1 1 37 2 287400.214344922 0.01
  1 1 38 2 273597.052242329 0.01
  1 1 39 2 323318.338707079 0.01
  1 1 40 2 291980.714960671 0.01
  1 1 41 2 140375.27204822 0.01
  1 1 42 2 132696.752643106 0.01
  1 1 43 2 100237.256072578 0.01
  1 1 44 2 89751.618396698 0.01
  1 1 45 2 86406.3360077253 0.01
  1 1 46 2 95276.6766765495 0.01
  1 1 47 2 84021.6379009745 0.01
  1 1 48 2 79997.7007079773 0.01
  1 1 49 2 99312.9924458133 0.01
  1 1 50 2 105894.749512293 0.01
  1 1 51 2 109350.868072493 0.01
  1 1 52 2 73511.7343533517 0.01
  1 1 53 2 106946.01248473 0.01
  1 1 54 2 108968.969905007 0.01
  1 1 55 2 93072.1339289283 0.01
  1 1 56 2 111604.70974683 0.01
  1 1 57 2 96894.6985614468 0.01
  1 1 58 2 153390.927463369 0.01
  1 1 59 2 131316.999866622 0.01
  1 1 60 2 112702.154882963 0.01
  1 1 61 2 114257.627111819 0.01
  1 1 62 2 144172.166365536 0.01
  1 1 63 2 117585.877461461 0.01
  1 1 64 2 116425.991582919 0.01
  1 1 65 2 101806.487695338 0.01
  1 1 66 2 147989.977036031 0.01
  1 1 67 2 197361.605672356 0.01
  1 1 68 2 140968.587501636 0.01
  1 1 69 2 133971.793235364 0.01
  1 1 70 2 163422.415900852 0.01
  1 1 71 2 159639.838673052 0.01
  1 1 72 2 146528.086329959 0.01
  1 1 73 2 152160.704493573 0.01
  1 1 74 2 222007.406339994 0.01
  1 1 75 2 166874.662887561 0.01
  1 1 76 2 172105.838554273 0.01
  1 1 77 2 187361.886311787 0.01
  1 1 78 2 143719.308124942 0.01
  1 1 79 2 142981.954446653 0.01
  1 1 80 2 148423.97131612 0.01
  1 1 81 2 128341.004947266 0.01
  1 1 1 3 0 0.01
  1 1 2 3 0 0.01
  1 1 3 3 0 0.01
  1 1 4 3 0 0.01
  1 1 5 3 0 0.01
  1 1 6 3 0 0.01
  1 1 7 3 0 0.01
  1 1 8 3 0 0.01
  1 1 9 3 0 0.01
  1 1 10 3 0 0.01
  1 1 11 3 0 0.01
  1 1 12 3 0 0.01
  1 1 13 3 0 0.01
  1 1 14 3 0 0.01
  1 1 15 3 0 0.01
  1 1 16 3 41498.8431769083 0.01
  1 1 17 3 36036.5665741719 0.01
  1 1 18 3 32957.2080544951 0.01
  1 1 19 3 29709.8430039419 0.01
  1 1 20 3 28448.3183937835 0.01
  1 1 21 3 26644.7728555958 0.01
  1 1 22 3 25818.6958440915 0.01
  1 1 23 3 25249.2360535583 0.01
  1 1 24 3 24998.3213884273 0.01
  1 1 25 3 24182.9193983318 0.01
  1 1 26 3 23258.0911161082 0.01
  1 1 27 3 23606.7824976226 0.01
  1 1 28 3 23373.104172861 0.01
  1 1 29 3 22782.7025210083 0.01
  1 1 30 3 22894.7033590881 0.01
  1 1 31 3 22139.9681597463 0.01
  1 1 32 3 21278.5965469559 0.01
  1 1 33 3 21100.6579363047 0.01
  1 1 34 3 20614.5672782385 0.01
  1 1 35 3 20074.9876422799 0.01
  1 1 36 3 20167.9789144367 0.01
  1 1 37 3 19468.2279123154 0.01
  1 1 38 3 19368.5643114904 0.01
  1 1 39 3 19184.2880117919 0.01
  1 1 40 3 19719.6581760474 0.01
  1 1 41 3 7371.88428721263 0.01
  1 1 42 3 7263.37533145093 0.01
  1 1 43 3 7934.89764280011 0.01
  1 1 44 3 8340.90256757844 0.01
  1 1 45 3 8533.46671949373 0.01
  1 1 46 3 8777.31038666278 0.01
  1 1 47 3 9128.23293498334 0.01
  1 1 48 3 9513.05349258859 0.01
  1 1 49 3 9660.17525797688 0.01
  1 1 50 3 9779.14323516771 0.01
  1 1 51 3 9677.79966626477 0.01
  1 1 52 3 9882.21543087299 0.01
  1 1 53 3 10033.7729397276 0.01
  1 1 54 3 10183.7674250611 0.01
  1 1 55 3 10262.2497574463 0.01
  1 1 56 3 10403.1787056656 0.01
  1 1 57 3 10643.5445880164 0.01
  1 1 58 3 10356.0450819931 0.01
  1 1 59 3 10560.1347188437 0.01
  1 1 60 3 10847.1365625857 0.01
  1 1 61 3 10672.4455659911 0.01
  1 1 62 3 10949.7558487611 0.01
  1 1 63 3 10868.8477931882 0.01
  1 1 64 3 11116.7884854657 0.01
  1 1 65 3 11125.5981722839 0.01
  1 1 66 3 16257.4331826722 0.01
  1 1 67 3 16131.2869583369 0.01
  1 1 68 3 15952.2550312407 0.01
  1 1 69 3 15334.9768530629 0.01
  1 1 70 3 15407.1635218286 0.01
  1 1 71 3 15627.2948431514 0.01
  1 1 72 3 15343.3276693417 0.01
  1 1 73 3 15403.0905187879 0.01
  1 1 74 3 15445.217523915 0.01
  1 1 75 3 15222.6079090103 0.01
  1 1 76 3 15193.7379711422 0.01
  1 1 77 3 15386.0341063193 0.01
  1 1 78 3 15230.3109097739 0.01
  1 1 79 3 15202.4882418915 0.01
  1 1 80 3 15259.845499013 0.01
  1 1 81 3 15434.6947973574 0.01
  1 1 1 4 0 0.01
  1 1 2 4 0 0.01
  1 1 3 4 0 0.01
  1 1 4 4 0 0.01
  1 1 5 4 0 0.01
  1 1 6 4 0 0.01
  1 1 7 4 0 0.01
  1 1 8 4 0 0.01
  1 1 9 4 0 0.01
  1 1 10 4 0 0.01
  1 1 11 4 0 0.01
  1 1 12 4 0 0.01
  1 1 13 4 0 0.01
  1 1 14 4 0 0.01
  1 1 15 4 0 0.01
  1 1 16 4 483169.483183721 0.01
  1 1 17 4 416623.957846331 0.01
  1 1 18 4 304923.19504671 0.01
  1 1 19 4 216373.823790136 0.01
  1 1 20 4 154809.161042449 0.01
  1 1 21 4 113879.51891056 0.01
  1 1 22 4 88038.8122695341 0.01
  1 1 23 4 71600.2675959452 0.01
  1 1 24 4 66188.1661163791 0.01
  1 1 25 4 58610.2042500813 0.01
  1 1 26 4 47842.4287217664 0.01
  1 1 27 4 39105.554480529 0.01
  1 1 28 4 33546.3329627218 0.01
  1 1 29 4 31944.8480076221 0.01
  1 1 30 4 63029.0351825811 0.01
  1 1 31 4 239608.375886631 0.01
  1 1 32 4 420070.581987163 0.01
  1 1 33 4 401376.182858911 0.01
  1 1 34 4 310505.076749818 0.01
  1 1 35 4 230383.803202873 0.01
  1 1 36 4 164608.537537339 0.01
  1 1 37 4 126569.249425575 0.01
  1 1 38 4 102115.799743285 0.01
  1 1 39 4 84218.9743678958 0.01
  1 1 40 4 70363.5051733739 0.01
  1 1 41 4 25389.1863520644 0.01
  1 1 42 4 26160.9130969825 0.01
  1 1 43 4 41164.2580222222 0.01
  1 1 44 4 117502.196842539 0.01
  1 1 45 4 181177.169932148 0.01
  1 1 46 4 177066.284334585 0.01
  1 1 47 4 160501.988588591 0.01
  1 1 48 4 146280.399293483 0.01
  1 1 49 4 136650.48897445 0.01
  1 1 50 4 171149.596298636 0.01
  1 1 51 4 191582.026836249 0.01
  1 1 52 4 183665.810149286 0.01
  1 1 53 4 168267.255598476 0.01
  1 1 54 4 154202.074090662 0.01
  1 1 55 4 142220.884264176 0.01
  1 1 56 4 132316.542023983 0.01
  1 1 57 4 122068.349071119 0.01
  1 1 58 4 109925.521742335 0.01
  1 1 59 4 102793.03147754 0.01
  1 1 60 4 104015.73207492 0.01
  1 1 61 4 157448.081550998 0.01
  1 1 62 4 201680.188115311 0.01
  1 1 63 4 192770.032865995 0.01
  1 1 64 4 175101.18596317 0.01
  1 1 65 4 152795.555756395 0.01
  1 1 66 4 190261.552749516 0.01
  1 1 67 4 154525.509210387 0.01
  1 1 68 4 138098.296960032 0.01
  1 1 69 4 121949.902943853 0.01
  1 1 70 4 111939.519328491 0.01
  1 1 71 4 99471.8646729007 0.01
  1 1 72 4 89295.4340990084 0.01
  1 1 73 4 83125.7033407315 0.01
  1 1 74 4 73157.9793664441 0.01
  1 1 75 4 64198.0445207444 0.01
  1 1 76 4 56888.8700110469 0.01
  1 1 77 4 45116.9115695463 0.01
  1 1 78 4 39532.6603371682 0.01
  1 1 79 4 36161.628815928 0.01
  1 1 80 4 35489.1664669496 0.01
  1 1 81 4 35662.6359240654 0.01
  1 1 1 6 0 0.01
  1 1 2 6 0 0.01
  1 1 3 6 0 0.01
  1 1 4 6 0 0.01
  1 1 5 6 0 0.01
  1 1 6 6 0 0.01
  1 1 7 6 0 0.01
  1 1 8 6 0 0.01
  1 1 9 6 0 0.01
  1 1 10 6 0 0.01
  1 1 11 6 0 0.01
  1 1 12 6 0 0.01
  1 1 13 6 0 0.01
  1 1 14 6 0 0.01
  1 1 15 6 0 0.01
  1 1 16 6 561309.642915396 0.01
  1 1 17 6 521607.723400985 0.01
  1 1 18 6 484839.797779434 0.01
  1 1 19 6 448963.820465367 0.01
  1 1 20 6 429088.479325105 0.01
  1 1 21 6 408109.656460729 0.01
  1 1 22 6 384685.803139685 0.01
  1 1 23 6 378028.061486784 0.01
  1 1 24 6 356465.847212986 0.01
  1 1 25 6 350238.372731099 0.01
  1 1 26 6 343794.671751937 0.01
  1 1 27 6 329756.373283459 0.01
  1 1 28 6 330040.215963267 0.01
  1 1 29 6 324161.210115774 0.01
  1 1 30 6 321366.640231764 0.01
  1 1 31 6 316049.428283772 0.01
  1 1 32 6 322750.291027801 0.01
  1 1 33 6 312564.898371477 0.01
  1 1 34 6 309902.102118066 0.01
  1 1 35 6 307590.343336625 0.01
  1 1 36 6 308206.139683235 0.01
  1 1 37 6 308418.459249454 0.01
  1 1 38 6 304789.961783271 0.01
  1 1 39 6 310547.049079476 0.01
  1 1 40 6 306543.793670192 0.01
  1 1 41 6 105478.601971567 0.01
  1 1 42 6 111665.776648479 0.01
  1 1 43 6 117485.679464382 0.01
  1 1 44 6 121058.385207486 0.01
  1 1 45 6 125860.808571383 0.01
  1 1 46 6 129736.11611381 0.01
  1 1 47 6 134711.709758293 0.01
  1 1 48 6 134696.819524288 0.01
  1 1 49 6 139034.854090781 0.01
  1 1 50 6 139962.585444926 0.01
  1 1 51 6 142759.058594254 0.01
  1 1 52 6 148720.312846839 0.01
  1 1 53 6 151877.878365563 0.01
  1 1 54 6 152689.03048656 0.01
  1 1 55 6 151545.308615831 0.01
  1 1 56 6 151828.675865074 0.01
  1 1 57 6 149996.586472771 0.01
  1 1 58 6 155609.619516726 0.01
  1 1 59 6 154603.68678507 0.01
  1 1 60 6 152684.858513453 0.01
  1 1 61 6 155175.705863227 0.01
  1 1 62 6 153004.029606021 0.01
  1 1 63 6 156915.447460248 0.01
  1 1 64 6 155606.688067261 0.01
  1 1 65 6 153776.645035427 0.01
  1 1 66 6 231642.533374403 0.01
  1 1 67 6 232402.123993207 0.01
  1 1 68 6 234395.06598807 0.01
  1 1 69 6 224569.896746702 0.01
  1 1 70 6 223106.197398807 0.01
  1 1 71 6 220107.140387878 0.01
  1 1 72 6 220273.836584932 0.01
  1 1 73 6 218138.576759607 0.01
  1 1 74 6 213423.850351577 0.01
  1 1 75 6 211886.962350578 0.01
  1 1 76 6 211959.779540685 0.01
  1 1 77 6 208390.631825322 0.01
  1 1 78 6 210628.519868783 0.01
  1 1 79 6 215607.198370604 0.01
  1 1 80 6 213535.64899587 0.01
  1 1 81 6 212204.973383846 0.01
  1 1 1 8 0 0.01
  1 1 2 8 0 0.01
  1 1 3 8 0 0.01
  1 1 4 8 0 0.01
  1 1 5 8 0 0.01
  1 1 6 8 0 0.01
  1 1 7 8 0 0.01
  1 1 8 8 0 0.01
  1 1 9 8 0 0.01
  1 1 10 8 0 0.01
  1 1 11 8 0 0.01
  1 1 12 8 0 0.01
  1 1 13 8 0 0.01
  1 1 14 8 0 0.01
  1 1 15 8 0 0.01
  1 1 16 8 160012.186744525 0.01
  1 1 17 8 103113.205422601 0.01
  1 1 18 8 68406.1960425158 0.01
  1 1 19 8 69986.485417423 0.01
  1 1 20 8 70754.3483985814 0.01
  1 1 21 8 56358.0233614081 0.01
  1 1 22 8 46233.3729898714 0.01
  1 1 23 8 35399.291716956 0.01
  1 1 24 8 26935.4776888371 0.01
  1 1 25 8 23378.8124548706 0.01
  1 1 26 8 46179.2145339343 0.01
  1 1 27 8 114409.402526548 0.01
  1 1 28 8 162393.05781497 0.01
  1 1 29 8 198834.69877753 0.01
  1 1 30 8 203187.62664851 0.01
  1 1 31 8 173091.58089381 0.01
  1 1 32 8 140504.40064337 0.01
  1 1 33 8 121471.99338578 0.01
  1 1 34 8 116989.57029391 0.01
  1 1 35 8 97786.1720080122 0.01
  1 1 36 8 98427.0264883666 0.01
  1 1 37 8 114796.135111214 0.01
  1 1 38 8 130093.018222213 0.01
  1 1 39 8 120780.68516938 0.01
  1 1 40 8 112157.375804578 0.01
  1 1 41 8 61114.4108297171 0.01
  1 1 42 8 83618.1003337054 0.01
  1 1 43 8 105054.823027877 0.01
  1 1 44 8 116727.501927191 0.01
  1 1 45 8 118180.054449928 0.01
  1 1 46 8 111602.559380499 0.01
  1 1 47 8 109304.97328612 0.01
  1 1 48 8 99950.3405767466 0.01
  1 1 49 8 92678.5485403282 0.01
  1 1 50 8 87713.1385245578 0.01
  1 1 51 8 85711.9830255381 0.01
  1 1 52 8 95330.0945916838 0.01
  1 1 53 8 157159.320445058 0.01
  1 1 54 8 240880.264803665 0.01
  1 1 55 8 265309.960074154 0.01
  1 1 56 8 229737.674377895 0.01
  1 1 57 8 188932.296962978 0.01
  1 1 58 8 158910.025347405 0.01
  1 1 59 8 158471.582680544 0.01
  1 1 60 8 155046.520044925 0.01
  1 1 61 8 131689.813810734 0.01
  1 1 62 8 113449.353284952 0.01
  1 1 63 8 106894.157974879 0.01
  1 1 64 8 122100.046447427 0.01
  1 1 65 8 188886.231695995 0.01
  1 1 66 8 370001.366657803 0.01
  1 1 67 8 343181.500864744 0.01
  1 1 68 8 285177.069295036 0.01
  1 1 69 8 212641.936072718 0.01
  1 1 70 8 177445.082645914 0.01
  1 1 71 8 151372.718511522 0.01
  1 1 72 8 142885.942979162 0.01
  1 1 73 8 126104.806654727 0.01
  1 1 74 8 104314.672146117 0.01
  1 1 75 8 96645.8193800891 0.01
  1 1 76 8 141934.947054452 0.01
  1 1 77 8 299972.736378449 0.01
  1 1 78 8 511707.398080644 0.01
  1 1 79 8 622748.135179042 0.01
  1 1 80 8 575761.895285666 0.01
  1 1 81 8 471406.056542801 0.01
  1 1 1 10 0 0.01
  1 1 2 10 0 0.01
  1 1 3 10 0 0.01
  1 1 4 10 0 0.01
  1 1 5 10 0 0.01
  1 1 6 10 0 0.01
  1 1 7 10 0 0.01
  1 1 8 10 0 0.01
  1 1 9 10 0 0.01
  1 1 10 10 0 0.01
  1 1 11 10 0 0.01
  1 1 12 10 0 0.01
  1 1 13 10 0 0.01
  1 1 14 10 0 0.01
  1 1 15 10 0 0.01
  1 1 16 10 453610.886285938 0.01
  1 1 17 10 400783.917038892 0.01
  1 1 18 10 382935.792263778 0.01
  1 1 19 10 346564.654949365 0.01
  1 1 20 10 346851.997899133 0.01
  1 1 21 10 341784.833793893 0.01
  1 1 22 10 343386.541779463 0.01
  1 1 23 10 341660.529918222 0.01
  1 1 24 10 341134.60077398 0.01
  1 1 25 10 310534.840698726 0.01
  1 1 26 10 312828.342433546 0.01
  1 1 27 10 319538.523556946 0.01
  1 1 28 10 312252.784643196 0.01
  1 1 29 10 325402.240156012 0.01
  1 1 30 10 318139.227414575 0.01
  1 1 31 10 298660.215785533 0.01
  1 1 32 10 292533.876044656 0.01
  1 1 33 10 304543.149703128 0.01
  1 1 34 10 313349.585179639 0.01
  1 1 35 10 304114.929707729 0.01
  1 1 36 10 315720.534725991 0.01
  1 1 37 10 312613.343415575 0.01
  1 1 38 10 310771.735315647 0.01
  1 1 39 10 305267.648907276 0.01
  1 1 40 10 292626.461055421 0.01
  1 1 41 10 115404.60979198 0.01
  1 1 42 10 117388.970842589 0.01
  1 1 43 10 122089.479578887 0.01
  1 1 44 10 121412.816251945 0.01
  1 1 45 10 124826.346083887 0.01
  1 1 46 10 128789.713170544 0.01
  1 1 47 10 126229.502372507 0.01
  1 1 48 10 125364.327899072 0.01
  1 1 49 10 137713.14694027 0.01
  1 1 50 10 137713.110304863 0.01
  1 1 51 10 131350.793249278 0.01
  1 1 52 10 137451.120041035 0.01
  1 1 53 10 142024.147072268 0.01
  1 1 54 10 140769.016790735 0.01
  1 1 55 10 137728.216679631 0.01
  1 1 56 10 139033.420070646 0.01
  1 1 57 10 141342.359952279 0.01
  1 1 58 10 145920.289940377 0.01
  1 1 59 10 144258.408277668 0.01
  1 1 60 10 139399.009470998 0.01
  1 1 61 10 143744.678036203 0.01
  1 1 62 10 148378.222900609 0.01
  1 1 63 10 147887.942098799 0.01
  1 1 64 10 147824.10425509 0.01
  1 1 65 10 138621.931833666 0.01
  1 1 66 10 215843.807407561 0.01
  1 1 67 10 212010.700200455 0.01
  1 1 68 10 211009.176603491 0.01
  1 1 69 10 196896.548857443 0.01
  1 1 70 10 198596.076127836 0.01
  1 1 71 10 192990.453149782 0.01
  1 1 72 10 200977.845901162 0.01
  1 1 73 10 193000.956062087 0.01
  1 1 74 10 200715.134712698 0.01
  1 1 75 10 202692.048022685 0.01
  1 1 76 10 200454.847538211 0.01
  1 1 77 10 200349.972087078 0.01
  1 1 78 10 197710.60574714 0.01
  1 1 79 10 198734.548323594 0.01
  1 1 80 10 203246.277866101 0.01
  1 1 81 10 194418.340751426 0.01
  1 1 1 11 0 0.01
  1 1 2 11 0 0.01
  1 1 3 11 0 0.01
  1 1 4 11 0 0.01
  1 1 5 11 0 0.01
  1 1 6 11 0 0.01
  1 1 7 11 0 0.01
  1 1 8 11 0 0.01
  1 1 9 11 0 0.01
  1 1 10 11 0 0.01
  1 1 11 11 0 0.01
  1 1 12 11 0 0.01
  1 1 13 11 0 0.01
  1 1 14 11 0 0.01
  1 1 15 11 0 0.01
  1 1 16 11 2252409.19125366 0.01
  1 1 17 11 2036547.63041953 0.01
  1 1 18 11 1826682.24267255 0.01
  1 1 19 11 1676310.14017671 0.01
  1 1 20 11 1527247.80227739 0.01
  1 1 21 11 1414179.53729837 0.01
  1 1 22 11 1290879.63641452 0.01
  1 1 23 11 1184699.72211364 0.01
  1 1 24 11 1126834.5805872 0.01
  1 1 25 11 1099089.36755654 0.01
  1 1 26 11 1014701.66735764 0.01
  1 1 27 11 978113.305628421 0.01
  1 1 28 11 945014.750508449 0.01
  1 1 29 11 919049.619066785 0.01
  1 1 30 11 908961.982437011 0.01
  1 1 31 11 893944.087522243 0.01
  1 1 32 11 898976.142034225 0.01
  1 1 33 11 884578.89006717 0.01
  1 1 34 11 873807.400625801 0.01
  1 1 35 11 886289.970761725 0.01
  1 1 36 11 854800.850412247 0.01
  1 1 37 11 872506.126190757 0.01
  1 1 38 11 866451.83278319 0.01
  1 1 39 11 855290.419608103 0.01
  1 1 40 11 855750.23219396 0.01
  1 1 41 11 325219.893698125 0.01
  1 1 42 11 312737.930740169 0.01
  1 1 43 11 337645.184594308 0.01
  1 1 44 11 347852.949094561 0.01
  1 1 45 11 382380.209653367 0.01
  1 1 46 11 396343.564782266 0.01
  1 1 47 11 416684.835833 0.01
  1 1 48 11 442278.293649973 0.01
  1 1 49 11 455239.746778837 0.01
  1 1 50 11 467731.257788778 0.01
  1 1 51 11 488743.513701855 0.01
  1 1 52 11 504900.940579693 0.01
  1 1 53 11 524280.543653627 0.01
  1 1 54 11 525446.983620672 0.01
  1 1 55 11 549070.730201147 0.01
  1 1 56 11 547946.750842668 0.01
  1 1 57 11 561743.118641251 0.01
  1 1 58 11 554737.513085111 0.01
  1 1 59 11 564398.587498353 0.01
  1 1 60 11 563981.78664473 0.01
  1 1 61 11 572442.920208846 0.01
  1 1 62 11 564377.785973326 0.01
  1 1 63 11 570066.628089887 0.01
  1 1 64 11 579068.240096942 0.01
  1 1 65 11 580725.910430704 0.01
  1 1 66 11 877224.014757112 0.01
  1 1 67 11 864793.771601345 0.01
  1 1 68 11 855038.363946997 0.01
  1 1 69 11 855577.134829798 0.01
  1 1 70 11 829131.801997238 0.01
  1 1 71 11 819787.123902377 0.01
  1 1 72 11 806778.938960172 0.01
  1 1 73 11 813284.834013916 0.01
  1 1 74 11 789022.416326168 0.01
  1 1 75 11 809002.350515919 0.01
  1 1 76 11 763104.046871137 0.01
  1 1 77 11 778635.95140479 0.01
  1 1 78 11 761539.612902439 0.01
  1 1 79 11 758891.375431548 0.01
  1 1 80 11 754080.270527527 0.01
  1 1 81 11 761701.106567107 0.01
  2 1 1 7 472696.293838191 0.01
  2 1 2 7 467147.106839311 0.01
  2 1 3 7 481835.035406174 0.01
  2 1 4 7 479939.28639057 0.01
  2 1 5 7 477875.462990026 0.01
  2 1 6 7 480007.188701831 0.01
  2 1 7 7 484649.131410912 0.01
  2 1 8 7 485653.040287518 0.01
  2 1 9 7 479061.872405338 0.01
  2 1 10 7 484416.856352132 0.01
  2 1 11 7 488927.717990642 0.01
  2 1 12 7 481052.890484522 0.01
  2 1 13 7 479444.337609417 0.01
  2 1 14 7 477598.883280948 0.01
  2 1 15 7 473679.561412933 0.01
  2 1 16 7 1110910.06600028 0.01
  2 1 17 7 775021.74770146 0.01
  2 1 18 7 676325.780489664 0.01
  2 1 19 7 634458.763158098 0.01
  2 1 20 7 621345.129620378 0.01
  2 1 21 7 610149.985001981 0.01
  2 1 22 7 607713.191560934 0.01
  2 1 23 7 634319.606099997 0.01
  2 1 24 7 646501.677233987 0.01
  2 1 25 7 635893.745708787 0.01
  2 1 26 7 639985.977425959 0.01
  2 1 27 7 622187.752579533 0.01
  2 1 28 7 625971.015090163 0.01
  2 1 29 7 615354.074059441 0.01
  2 1 30 7 641475.642441793 0.01
  2 1 31 7 640390.992327179 0.01
  2 1 32 7 645008.281015009 0.01
  2 1 33 7 620810.164440453 0.01
  2 1 34 7 622642.372928151 0.01
  2 1 35 7 636588.067220156 0.01
  2 1 36 7 624335.081020238 0.01
  2 1 37 7 605665.092830658 0.01
  2 1 38 7 629625.072853862 0.01
  2 1 39 7 634979.038922291 0.01
  2 1 40 7 622271.100946493 0.01
  2 1 41 7 408151.547532825 0.01
  2 1 42 7 502644.624674446 0.01
  2 1 43 7 547504.04830634 0.01
  2 1 44 7 557214.948650358 0.01
  2 1 45 7 567071.739926921 0.01
  2 1 46 7 583996.50090944 0.01
  2 1 47 7 595916.999030113 0.01
  2 1 48 7 598865.252601752 0.01
  2 1 49 7 599083.795880288 0.01
  2 1 50 7 607801.96084112 0.01
  2 1 51 7 610632.884075798 0.01
  2 1 52 7 591423.27775823 0.01
  2 1 53 7 601099.282619321 0.01
  2 1 54 7 612379.339523026 0.01
  2 1 55 7 603460.195883934 0.01
  2 1 56 7 600645.799470819 0.01
  2 1 57 7 596754.929845001 0.01
  2 1 58 7 588189.578426717 0.01
  2 1 59 7 598454.481035965 0.01
  2 1 60 7 609325.789320121 0.01
  2 1 61 7 601227.02797144 0.01
  2 1 62 7 613164.620210101 0.01
  2 1 63 7 588838.907474134 0.01
  2 1 64 7 603318.521204614 0.01
  2 1 65 7 599827.271057859 0.01
  2 1 66 7 684680.423515316 0.01
  2 1 67 7 647044.890309822 0.01
  2 1 68 7 641010.195559092 0.01
  2 1 69 7 613311.728991146 0.01
  2 1 70 7 629562.755093233 0.01
  2 1 71 7 613976.616637158 0.01
  2 1 72 7 586242.463223904 0.01
  2 1 73 7 586622.543625483 0.01
  2 1 74 7 607034.978065285 0.01
  2 1 75 7 619451.424213125 0.01
  2 1 76 7 608826.965236273 0.01
  2 1 77 7 620721.244147788 0.01
  2 1 78 7 611236.372769612 0.01
  2 1 79 7 633183.098865345 0.01
  2 1 80 7 617521.830170014 0.01
  2 1 81 7 610163.099852204 0.01
# end catch observations 
#  
# Fishery size comp data 
# Number of observations, init_int Ncatch_size_obs 
  609
# init_matrix obs_catch_size(1,Ncatch_size_obs,1,ncol) 
# Fleet Area  Year  Species Type (0=whole, 1=retained, 2=discard) InpN, proportion by size bin 
  1 1 16 1 0 795 -999 -999 -999 -999 0.0213836477987421 0.0981132075471698 0.208805031446541 0.383647798742138 0.241509433962264 0.0452830188679245 0.00125786163522013 -999 -999 -999 -999
  1 1 17 1 0 800 -999 -999 -999 -999 0.0275 0.11125 0.225 0.375 0.2225 0.03875 -999 -999 -999 -999 -999
  1 1 18 1 0 812 -999 -999 -999 -999 0.0283251231527094 0.120689655172414 0.224137931034483 0.366995073891626 0.221674876847291 0.0381773399014778 -999 -999 -999 -999 -999
  1 1 19 1 0 819 -999 -999 -999 -999 0.0317460317460317 0.14041514041514 0.235653235653236 0.341880341880342 0.211233211233211 0.0390720390720391 -999 -999 -999 -999 -999
