# This file was created using create_datpin_files.R function write_DatFile
      #and used all inputs from csv files found in folder:
      #hydradata/data-raw
# init_int debug
  0
# init_int Nyrs
  81
# init_int Nspecies
  11
# init_int Nsizebins
  12
# init_int Nareas
  1
# init_int Nfleets
  2
# init_int Nsurveys (e.g. NEFSC spring, NEFSC fall, NEAMAP, etc)
  2
# init_number wtconv
  1
## Time series data file
  hydra_sim_NOBA_12bin-ts.dat
#
# List of Species in Model
# Blue_whiting
# Capelin
# Green_halibut
# Haddock
# Long_rough_dab
# Mackerel
# North_atl_cod
# Norwegian_ssh
# Polar_cod
# Redfish
# Saithe
#
# init_matrix binwidth(1,Nspecies,1,Nsizebins)
 	4	4	4	4	4	4	4	4	4	4	4	4
 	2	2	2	2	2	2	2	2	2	2	2	2
 	17	17	17	17	17	17	17	17	17	17	17	17
 	11	11	11	11	11	11	11	11	11	11	11	11
 	6	6	6	6	6	6	6	6	6	6	6	6
 	6	6	6	6	6	6	6	6	6	6	6	6
 	12	12	12	12	12	12	12	12	12	12	12	12
 	5	5	5	5	5	5	5	5	5	5	5	5
 	3	3	3	3	3	3	3	3	3	3	3	3
 	4	4	4	4	4	4	4	4	4	4	4	4
 	17	17	17	17	17	17	17	17	17	17	17	17
# init_vector lenwt_a(1,Nspecies)
  0.0082 0.00033 0.0019 0.012 0.0044 0.0038 0.009 0.0232 0.00033 0.0085 0.0103
# init_vector lenwt_b(1,Nspecies)
  2.9 3.98 3.01 2.95 3.204 3.21 3 2.81 3.98 3.21 2.963
# init_int Nrecruitment_cov
  1
#  init_int Nmaturity_cov 
  1
#  init_int Ngrowth_cov
  1
#  init_matrix recruitment_cov(1,Nrecruitment_cov,1,Nyrs)
  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
#  init_matrix maturity_cov(1,Nmaturity_cov,1,Nyrs)
  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
#  init_matrix growth_cov(1,Ngrowth_cov,1,Nyrs)
  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
#  init_3darray obs_effort(1,Nareas,1,Nfleets,1,Nyrs)  
# fleet types allbutcod codfleet
#  Observed effort. No assessment
  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
#  init_4darray area1_stomwt(1,Nareas,1,Nspecies,1,Nyrs,Nsizebins)   
#  read in mean stomach content weight time series from .dat file for intake calculation   
#  Blue_whiting
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763
