  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.59033778515653 2.97266780186553 4.30514450965584 5.64200286947112 5.53149769581756 5.12134399554587 4.88471676889433 4.83836996705824 4.88890171948084 4.95283529887321 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.59033778515653 2.97266780186553 4.30514450965584 5.64200286947112 5.53149769581756 5.12134399554587 4.88471676889433 4.83836996705824 4.88890171948084 4.95283529887321 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.59033778515653 2.97266780186553 4.30514450965584 5.64200286947112 5.53149769581756 5.12134399554587 4.88471676889433 4.83836996705824 4.88890171948084 4.95283529887321 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.59033778515653 2.97266780186553 4.30514450965584 5.64200286947112 5.53149769581756 5.12134399554587 4.88471676889433 4.83836996705824 4.88890171948084 4.95283529887321 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.59033778515653 2.97266780186553 4.30514450965584 5.64200286947112 5.53149769581756 5.12134399554587 4.88471676889433 4.83836996705824 4.88890171948084 4.95283529887321 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.59033778515653 2.97266780186553 4.30514450965584 5.64200286947112 5.53149769581756 5.12134399554587 4.88471676889433 4.83836996705824 4.88890171948084 4.95283529887321 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.59033778515653 2.97266780186553 4.30514450965584 5.64200286947112 5.53149769581756 5.12134399554587 4.88471676889433 4.83836996705824 4.88890171948084 4.95283529887321 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.59033778515653 2.97266780186553 4.30514450965584 5.64200286947112 5.53149769581756 5.12134399554587 4.88471676889433 4.83836996705824 4.88890171948084 4.95283529887321 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.59033778515653 2.97266780186553 4.30514450965584 5.64200286947112 5.53149769581756 5.12134399554587 4.88471676889433 4.83836996705824 4.88890171948084 4.95283529887321 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.59033778515653 2.97266780186553 4.30514450965584 5.64200286947112 5.53149769581756 5.12134399554587 4.88471676889433 4.83836996705824 4.88890171948084 4.95283529887321 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.59033778515653 2.97266780186553 4.30514450965584 5.64200286947112 5.53149769581756 5.12134399554587 4.88471676889433 4.83836996705824 4.88890171948084 4.95283529887321 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.59033778515653 2.97266780186553 4.30514450965584 5.64200286947112 5.53149769581756 5.12134399554587 4.88471676889433 4.83836996705824 4.88890171948084 4.95283529887321 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.59033778515653 2.97266780186553 4.30514450965584 5.64200286947112 5.53149769581756 5.12134399554587 4.88471676889433 4.83836996705824 4.88890171948084 4.95283529887321 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.59033778515653 2.97266780186553 4.30514450965584 5.64200286947112 5.53149769581756 5.12134399554587 4.88471676889433 4.83836996705824 4.88890171948084 4.95283529887321 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.59033778515653 2.97266780186553 4.30514450965584 5.64200286947112 5.53149769581756 5.12134399554587 4.88471676889433 4.83836996705824 4.88890171948084 4.95283529887321 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.59033778515653 2.97266780186553 4.30514450965584 5.64200286947112 5.53149769581756 5.12134399554587 4.88471676889433 4.83836996705824 4.88890171948084 4.95283529887321 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.59033778515653 2.97266780186553 4.30514450965584 5.64200286947112 5.53149769581756 5.12134399554587 4.88471676889433 4.83836996705824 4.88890171948084 4.95283529887321 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.59033778515653 2.97266780186553 4.30514450965584 5.64200286947112 5.53149769581756 5.12134399554587 4.88471676889433 4.83836996705824 4.88890171948084 4.95283529887321 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.59033778515653 2.97266780186553 4.30514450965584 5.64200286947112 5.53149769581756 5.12134399554587 4.88471676889433 4.83836996705824 4.88890171948084 4.95283529887321 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.59033778515653 2.97266780186553 4.30514450965584 5.64200286947112 5.53149769581756 5.12134399554587 4.88471676889433 4.83836996705824 4.88890171948084 4.95283529887321 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.59033778515653 2.97266780186553 4.30514450965584 5.64200286947112 5.53149769581756 5.12134399554587 4.88471676889433 4.83836996705824 4.88890171948084 4.95283529887321 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.59033778515653 2.97266780186553 4.30514450965584 5.64200286947112 5.53149769581756 5.12134399554587 4.88471676889433 4.83836996705824 4.88890171948084 4.95283529887321 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.59033778515653 2.97266780186553 4.30514450965584 5.64200286947112 5.53149769581756 5.12134399554587 4.88471676889433 4.83836996705824 4.88890171948084 4.95283529887321 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.59033778515653 2.97266780186553 4.30514450965584 5.64200286947112 5.53149769581756 5.12134399554587 4.88471676889433 4.83836996705824 4.88890171948084 4.95283529887321 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.59033778515653 2.97266780186553 4.30514450965584 5.64200286947112 5.53149769581756 5.12134399554587 4.88471676889433 4.83836996705824 4.88890171948084 4.95283529887321 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.59033778515653 2.97266780186553 4.30514450965584 5.64200286947112 5.53149769581756 5.12134399554587 4.88471676889433 4.83836996705824 4.88890171948084 4.95283529887321 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.59033778515653 2.97266780186553 4.30514450965584 5.64200286947112 5.53149769581756 5.12134399554587 4.88471676889433 4.83836996705824 4.88890171948084 4.95283529887321 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.59033778515653 2.97266780186553 4.30514450965584 5.64200286947112 5.53149769581756 5.12134399554587 4.88471676889433 4.83836996705824 4.88890171948084 4.95283529887321 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.59033778515653 2.97266780186553 4.30514450965584 5.64200286947112 5.53149769581756 5.12134399554587 4.88471676889433 4.83836996705824 4.88890171948084 4.95283529887321 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.59033778515653 2.97266780186553 4.30514450965584 5.64200286947112 5.53149769581756 5.12134399554587 4.88471676889433 4.83836996705824 4.88890171948084 4.95283529887321 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.59033778515653 2.97266780186553 4.30514450965584 5.64200286947112 5.53149769581756 5.12134399554587 4.88471676889433 4.83836996705824 4.88890171948084 4.95283529887321 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.59033778515653 2.97266780186553 4.30514450965584 5.64200286947112 5.53149769581756 5.12134399554587 4.88471676889433 4.83836996705824 4.88890171948084 4.95283529887321 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.59033778515653 2.97266780186553 4.30514450965584 5.64200286947112 5.53149769581756 5.12134399554587 4.88471676889433 4.83836996705824 4.88890171948084 4.95283529887321 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.59033778515653 2.97266780186553 4.30514450965584 5.64200286947112 5.53149769581756 5.12134399554587 4.88471676889433 4.83836996705824 4.88890171948084 4.95283529887321 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.59033778515653 2.97266780186553 4.30514450965584 5.64200286947112 5.53149769581756 5.12134399554587 4.88471676889433 4.83836996705824 4.88890171948084 4.95283529887321 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.59033778515653 2.97266780186553 4.30514450965584 5.64200286947112 5.53149769581756 5.12134399554587 4.88471676889433 4.83836996705824 4.88890171948084 4.95283529887321 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.59033778515653 2.97266780186553 4.30514450965584 5.64200286947112 5.53149769581756 5.12134399554587 4.88471676889433 4.83836996705824 4.88890171948084 4.95283529887321 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.59033778515653 2.97266780186553 4.30514450965584 5.64200286947112 5.53149769581756 5.12134399554587 4.88471676889433 4.83836996705824 4.88890171948084 4.95283529887321 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.59033778515653 2.97266780186553 4.30514450965584 5.64200286947112 5.53149769581756 5.12134399554587 4.88471676889433 4.83836996705824 4.88890171948084 4.95283529887321 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.59033778515653 2.97266780186553 4.30514450965584 5.64200286947112 5.53149769581756 5.12134399554587 4.88471676889433 4.83836996705824 4.88890171948084 4.95283529887321 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.59033778515653 2.97266780186553 4.30514450965584 5.64200286947112 5.53149769581756 5.12134399554587 4.88471676889433 4.83836996705824 4.88890171948084 4.95283529887321 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.59033778515653 2.97266780186553 4.30514450965584 5.64200286947112 5.53149769581756 5.12134399554587 4.88471676889433 4.83836996705824 4.88890171948084 4.95283529887321 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.59033778515653 2.97266780186553 4.30514450965584 5.64200286947112 5.53149769581756 5.12134399554587 4.88471676889433 4.83836996705824 4.88890171948084 4.95283529887321 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.59033778515653 2.97266780186553 4.30514450965584 5.64200286947112 5.53149769581756 5.12134399554587 4.88471676889433 4.83836996705824 4.88890171948084 4.95283529887321 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.59033778515653 2.97266780186553 4.30514450965584 5.64200286947112 5.53149769581756 5.12134399554587 4.88471676889433 4.83836996705824 4.88890171948084 4.95283529887321 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.59033778515653 2.97266780186553 4.30514450965584 5.64200286947112 5.53149769581756 5.12134399554587 4.88471676889433 4.83836996705824 4.88890171948084 4.95283529887321 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.59033778515653 2.97266780186553 4.30514450965584 5.64200286947112 5.53149769581756 5.12134399554587 4.88471676889433 4.83836996705824 4.88890171948084 4.95283529887321 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.59033778515653 2.97266780186553 4.30514450965584 5.64200286947112 5.53149769581756 5.12134399554587 4.88471676889433 4.83836996705824 4.88890171948084 4.95283529887321 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.59033778515653 2.97266780186553 4.30514450965584 5.64200286947112 5.53149769581756 5.12134399554587 4.88471676889433 4.83836996705824 4.88890171948084 4.95283529887321 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.59033778515653 2.97266780186553 4.30514450965584 5.64200286947112 5.53149769581756 5.12134399554587 4.88471676889433 4.83836996705824 4.88890171948084 4.95283529887321 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.59033778515653 2.97266780186553 4.30514450965584 5.64200286947112 5.53149769581756 5.12134399554587 4.88471676889433 4.83836996705824 4.88890171948084 4.95283529887321 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.59033778515653 2.97266780186553 4.30514450965584 5.64200286947112 5.53149769581756 5.12134399554587 4.88471676889433 4.83836996705824 4.88890171948084 4.95283529887321 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.59033778515653 2.97266780186553 4.30514450965584 5.64200286947112 5.53149769581756 5.12134399554587 4.88471676889433 4.83836996705824 4.88890171948084 4.95283529887321 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.59033778515653 2.97266780186553 4.30514450965584 5.64200286947112 5.53149769581756 5.12134399554587 4.88471676889433 4.83836996705824 4.88890171948084 4.95283529887321 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.59033778515653 2.97266780186553 4.30514450965584 5.64200286947112 5.53149769581756 5.12134399554587 4.88471676889433 4.83836996705824 4.88890171948084 4.95283529887321 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.59033778515653 2.97266780186553 4.30514450965584 5.64200286947112 5.53149769581756 5.12134399554587 4.88471676889433 4.83836996705824 4.88890171948084 4.95283529887321 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.59033778515653 2.97266780186553 4.30514450965584 5.64200286947112 5.53149769581756 5.12134399554587 4.88471676889433 4.83836996705824 4.88890171948084 4.95283529887321 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.59033778515653 2.97266780186553 4.30514450965584 5.64200286947112 5.53149769581756 5.12134399554587 4.88471676889433 4.83836996705824 4.88890171948084 4.95283529887321 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.59033778515653 2.97266780186553 4.30514450965584 5.64200286947112 5.53149769581756 5.12134399554587 4.88471676889433 4.83836996705824 4.88890171948084 4.95283529887321 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.59033778515653 2.97266780186553 4.30514450965584 5.64200286947112 5.53149769581756 5.12134399554587 4.88471676889433 4.83836996705824 4.88890171948084 4.95283529887321 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.59033778515653 2.97266780186553 4.30514450965584 5.64200286947112 5.53149769581756 5.12134399554587 4.88471676889433 4.83836996705824 4.88890171948084 4.95283529887321 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.59033778515653 2.97266780186553 4.30514450965584 5.64200286947112 5.53149769581756 5.12134399554587 4.88471676889433 4.83836996705824 4.88890171948084 4.95283529887321 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.59033778515653 2.97266780186553 4.30514450965584 5.64200286947112 5.53149769581756 5.12134399554587 4.88471676889433 4.83836996705824 4.88890171948084 4.95283529887321 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.59033778515653 2.97266780186553 4.30514450965584 5.64200286947112 5.53149769581756 5.12134399554587 4.88471676889433 4.83836996705824 4.88890171948084 4.95283529887321 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.59033778515653 2.97266780186553 4.30514450965584 5.64200286947112 5.53149769581756 5.12134399554587 4.88471676889433 4.83836996705824 4.88890171948084 4.95283529887321 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.59033778515653 2.97266780186553 4.30514450965584 5.64200286947112 5.53149769581756 5.12134399554587 4.88471676889433 4.83836996705824 4.88890171948084 4.95283529887321 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.59033778515653 2.97266780186553 4.30514450965584 5.64200286947112 5.53149769581756 5.12134399554587 4.88471676889433 4.83836996705824 4.88890171948084 4.95283529887321 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.59033778515653 2.97266780186553 4.30514450965584 5.64200286947112 5.53149769581756 5.12134399554587 4.88471676889433 4.83836996705824 4.88890171948084 4.95283529887321 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363
