# This file was created using create_datpin_files.R function write_DatFile
      #and used all inputs from csv files found in folder:
      #hydradata/data-raw
# init_int debug
  0
# init_int Nyrs
  81
# init_int Nspecies
  11
# init_int Nsizebins
  20
# init_int Nareas
  1
# init_int Nfleets
  2
# init_int Nsurveys (e.g. NEFSC spring, NEFSC fall, NEAMAP, etc)
  2
# init_number wtconv
  1
## Time series data file
  hydra_sim_NOBA_20bin-ts.dat
#
# List of Species in Model
# Blue_whiting
# Capelin
# Green_halibut
# Haddock
# Long_rough_dab
# Mackerel
# North_atl_cod
# Norwegian_ssh
# Polar_cod
# Redfish
# Saithe
#
# init_matrix binwidth(1,Nspecies,1,Nsizebins)
 	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
 	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
 	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10
 	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7
 	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4
 	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4
 	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7
 	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
 	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
 	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
 	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10
# init_vector lenwt_a(1,Nspecies)
  0.0082 0.00033 0.0019 0.012 0.0044 0.0038 0.009 0.0232 0.00033 0.0085 0.0103
# init_vector lenwt_b(1,Nspecies)
  2.9 3.98 3.01 2.95 3.204 3.21 3 2.81 3.98 3.21 2.963
# init_int Nrecruitment_cov
  1
#  init_int Nmaturity_cov 
  1
#  init_int Ngrowth_cov
  1
#  init_matrix recruitment_cov(1,Nrecruitment_cov,1,Nyrs)
  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
#  init_matrix maturity_cov(1,Nmaturity_cov,1,Nyrs)
  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
#  init_matrix growth_cov(1,Ngrowth_cov,1,Nyrs)
  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
#  init_3darray obs_effort(1,Nareas,1,Nfleets,1,Nyrs)  
# fleet types allbutcod codfleet
#  Observed effort. No assessment
  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
#  init_4darray area1_stomwt(1,Nareas,1,Nspecies,1,Nyrs,Nsizebins)   
#  read in mean stomach content weight time series from .dat file for intake calculation   
#  Blue_whiting
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.59033778515653 2.97266780186553 4.30514450965584 5.64200286947112 5.53149769581756 5.12134399554587 4.88471676889433 4.83836996705824 4.88890171948084 4.95283529887321 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.59033778515653 2.97266780186553 4.30514450965584 5.64200286947112 5.53149769581756 5.12134399554587 4.88471676889433 4.83836996705824 4.88890171948084 4.95283529887321 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.59033778515653 2.97266780186553 4.30514450965584 5.64200286947112 5.53149769581756 5.12134399554587 4.88471676889433 4.83836996705824 4.88890171948084 4.95283529887321 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.59033778515653 2.97266780186553 4.30514450965584 5.64200286947112 5.53149769581756 5.12134399554587 4.88471676889433 4.83836996705824 4.88890171948084 4.95283529887321 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.59033778515653 2.97266780186553 4.30514450965584 5.64200286947112 5.53149769581756 5.12134399554587 4.88471676889433 4.83836996705824 4.88890171948084 4.95283529887321 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.59033778515653 2.97266780186553 4.30514450965584 5.64200286947112 5.53149769581756 5.12134399554587 4.88471676889433 4.83836996705824 4.88890171948084 4.95283529887321 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363
