  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
#  init_4darray area1_stomwt(1,Nareas,1,Nspecies,1,Nyrs,Nsizebins)   
#  read in mean stomach content weight time series from .dat file for intake calculation   
#  Blue_whiting
  3.16819343876413 5.26712599562744 5.41089514268845 4.91920698718962 4.86008634329159
  3.16819343876413 5.26712599562744 5.41089514268845 4.91920698718962 4.86008634329159
  3.16819343876413 5.26712599562744 5.41089514268845 4.91920698718962 4.86008634329159
  3.16819343876413 5.26712599562744 5.41089514268845 4.91920698718962 4.86008634329159
  3.16819343876413 5.26712599562744 5.41089514268845 4.91920698718962 4.86008634329159
  3.16819343876413 5.26712599562744 5.41089514268845 4.91920698718962 4.86008634329159
  3.16819343876413 5.26712599562744 5.41089514268845 4.91920698718962 4.86008634329159
  3.16819343876413 5.26712599562744 5.41089514268845 4.91920698718962 4.86008634329159
  3.16819343876413 5.26712599562744 5.41089514268845 4.91920698718962 4.86008634329159
  3.16819343876413 5.26712599562744 5.41089514268845 4.91920698718962 4.86008634329159
  3.16819343876413 5.26712599562744 5.41089514268845 4.91920698718962 4.86008634329159
  3.16819343876413 5.26712599562744 5.41089514268845 4.91920698718962 4.86008634329159
  3.16819343876413 5.26712599562744 5.41089514268845 4.91920698718962 4.86008634329159
  3.16819343876413 5.26712599562744 5.41089514268845 4.91920698718962 4.86008634329159
  3.16819343876413 5.26712599562744 5.41089514268845 4.91920698718962 4.86008634329159
  3.16819343876413 5.26712599562744 5.41089514268845 4.91920698718962 4.86008634329159
  3.16819343876413 5.26712599562744 5.41089514268845 4.91920698718962 4.86008634329159
  3.16819343876413 5.26712599562744 5.41089514268845 4.91920698718962 4.86008634329159
  3.16819343876413 5.26712599562744 5.41089514268845 4.91920698718962 4.86008634329159
  3.16819343876413 5.26712599562744 5.41089514268845 4.91920698718962 4.86008634329159
  3.16819343876413 5.26712599562744 5.41089514268845 4.91920698718962 4.86008634329159
  3.16819343876413 5.26712599562744 5.41089514268845 4.91920698718962 4.86008634329159
  3.16819343876413 5.26712599562744 5.41089514268845 4.91920698718962 4.86008634329159
  3.16819343876413 5.26712599562744 5.41089514268845 4.91920698718962 4.86008634329159
  3.16819343876413 5.26712599562744 5.41089514268845 4.91920698718962 4.86008634329159
  3.16819343876413 5.26712599562744 5.41089514268845 4.91920698718962 4.86008634329159
  3.16819343876413 5.26712599562744 5.41089514268845 4.91920698718962 4.86008634329159
  3.16819343876413 5.26712599562744 5.41089514268845 4.91920698718962 4.86008634329159
  3.16819343876413 5.26712599562744 5.41089514268845 4.91920698718962 4.86008634329159
  3.16819343876413 5.26712599562744 5.41089514268845 4.91920698718962 4.86008634329159
  3.16819343876413 5.26712599562744 5.41089514268845 4.91920698718962 4.86008634329159
  3.16819343876413 5.26712599562744 5.41089514268845 4.91920698718962 4.86008634329159
  3.16819343876413 5.26712599562744 5.41089514268845 4.91920698718962 4.86008634329159
  3.16819343876413 5.26712599562744 5.41089514268845 4.91920698718962 4.86008634329159
  3.16819343876413 5.26712599562744 5.41089514268845 4.91920698718962 4.86008634329159
  3.16819343876413 5.26712599562744 5.41089514268845 4.91920698718962 4.86008634329159
  3.16819343876413 5.26712599562744 5.41089514268845 4.91920698718962 4.86008634329159
  3.16819343876413 5.26712599562744 5.41089514268845 4.91920698718962 4.86008634329159
  3.16819343876413 5.26712599562744 5.41089514268845 4.91920698718962 4.86008634329159
  3.16819343876413 5.26712599562744 5.41089514268845 4.91920698718962 4.86008634329159
  3.16819343876413 5.26712599562744 5.41089514268845 4.91920698718962 4.86008634329159
  3.16819343876413 5.26712599562744 5.41089514268845 4.91920698718962 4.86008634329159
  3.16819343876413 5.26712599562744 5.41089514268845 4.91920698718962 4.86008634329159
  3.16819343876413 5.26712599562744 5.41089514268845 4.91920698718962 4.86008634329159
  3.16819343876413 5.26712599562744 5.41089514268845 4.91920698718962 4.86008634329159
  3.16819343876413 5.26712599562744 5.41089514268845 4.91920698718962 4.86008634329159
  3.16819343876413 5.26712599562744 5.41089514268845 4.91920698718962 4.86008634329159
  3.16819343876413 5.26712599562744 5.41089514268845 4.91920698718962 4.86008634329159
  3.16819343876413 5.26712599562744 5.41089514268845 4.91920698718962 4.86008634329159
  3.16819343876413 5.26712599562744 5.41089514268845 4.91920698718962 4.86008634329159
  3.16819343876413 5.26712599562744 5.41089514268845 4.91920698718962 4.86008634329159
  3.16819343876413 5.26712599562744 5.41089514268845 4.91920698718962 4.86008634329159
  3.16819343876413 5.26712599562744 5.41089514268845 4.91920698718962 4.86008634329159
  3.16819343876413 5.26712599562744 5.41089514268845 4.91920698718962 4.86008634329159
  3.16819343876413 5.26712599562744 5.41089514268845 4.91920698718962 4.86008634329159
  3.16819343876413 5.26712599562744 5.41089514268845 4.91920698718962 4.86008634329159
  3.16819343876413 5.26712599562744 5.41089514268845 4.91920698718962 4.86008634329159
  3.16819343876413 5.26712599562744 5.41089514268845 4.91920698718962 4.86008634329159
  3.16819343876413 5.26712599562744 5.41089514268845 4.91920698718962 4.86008634329159
  3.16819343876413 5.26712599562744 5.41089514268845 4.91920698718962 4.86008634329159
  3.16819343876413 5.26712599562744 5.41089514268845 4.91920698718962 4.86008634329159
  3.16819343876413 5.26712599562744 5.41089514268845 4.91920698718962 4.86008634329159
  3.16819343876413 5.26712599562744 5.41089514268845 4.91920698718962 4.86008634329159
  3.16819343876413 5.26712599562744 5.41089514268845 4.91920698718962 4.86008634329159
  3.16819343876413 5.26712599562744 5.41089514268845 4.91920698718962 4.86008634329159
  3.16819343876413 5.26712599562744 5.41089514268845 4.91920698718962 4.86008634329159
  3.16819343876413 5.26712599562744 5.41089514268845 4.91920698718962 4.86008634329159
  3.16819343876413 5.26712599562744 5.41089514268845 4.91920698718962 4.86008634329159
  3.16819343876413 5.26712599562744 5.41089514268845 4.91920698718962 4.86008634329159
  3.16819343876413 5.26712599562744 5.41089514268845 4.91920698718962 4.86008634329159
  3.16819343876413 5.26712599562744 5.41089514268845 4.91920698718962 4.86008634329159
  3.16819343876413 5.26712599562744 5.41089514268845 4.91920698718962 4.86008634329159
  3.16819343876413 5.26712599562744 5.41089514268845 4.91920698718962 4.86008634329159
  3.16819343876413 5.26712599562744 5.41089514268845 4.91920698718962 4.86008634329159
  3.16819343876413 5.26712599562744 5.41089514268845 4.91920698718962 4.86008634329159
  3.16819343876413 5.26712599562744 5.41089514268845 4.91920698718962 4.86008634329159
  3.16819343876413 5.26712599562744 5.41089514268845 4.91920698718962 4.86008634329159
  3.16819343876413 5.26712599562744 5.41089514268845 4.91920698718962 4.86008634329159
  3.16819343876413 5.26712599562744 5.41089514268845 4.91920698718962 4.86008634329159
  3.16819343876413 5.26712599562744 5.41089514268845 4.91920698718962 4.86008634329159
  3.16819343876413 5.26712599562744 5.41089514268845 4.91920698718962 4.86008634329159
#  Capelin
  0.156187629718971 0.155716632893561 0.155280886771756 0.145934895215681 0.123213435813562
  0.156187629718971 0.155716632893561 0.155280886771756 0.145934895215681 0.123213435813562
  0.156187629718971 0.155716632893561 0.155280886771756 0.145934895215681 0.123213435813562
  0.156187629718971 0.155716632893561 0.155280886771756 0.145934895215681 0.123213435813562
  0.156187629718971 0.155716632893561 0.155280886771756 0.145934895215681 0.123213435813562
  0.156187629718971 0.155716632893561 0.155280886771756 0.145934895215681 0.123213435813562
  0.156187629718971 0.155716632893561 0.155280886771756 0.145934895215681 0.123213435813562
  0.156187629718971 0.155716632893561 0.155280886771756 0.145934895215681 0.123213435813562
  0.156187629718971 0.155716632893561 0.155280886771756 0.145934895215681 0.123213435813562
  0.156187629718971 0.155716632893561 0.155280886771756 0.145934895215681 0.123213435813562
  0.156187629718971 0.155716632893561 0.155280886771756 0.145934895215681 0.123213435813562
  0.156187629718971 0.155716632893561 0.155280886771756 0.145934895215681 0.123213435813562
  0.156187629718971 0.155716632893561 0.155280886771756 0.145934895215681 0.123213435813562
  0.156187629718971 0.155716632893561 0.155280886771756 0.145934895215681 0.123213435813562
  0.156187629718971 0.155716632893561 0.155280886771756 0.145934895215681 0.123213435813562
  0.156187629718971 0.155716632893561 0.155280886771756 0.145934895215681 0.123213435813562
  0.156187629718971 0.155716632893561 0.155280886771756 0.145934895215681 0.123213435813562
  0.156187629718971 0.155716632893561 0.155280886771756 0.145934895215681 0.123213435813562
  0.156187629718971 0.155716632893561 0.155280886771756 0.145934895215681 0.123213435813562
  0.156187629718971 0.155716632893561 0.155280886771756 0.145934895215681 0.123213435813562
  0.156187629718971 0.155716632893561 0.155280886771756 0.145934895215681 0.123213435813562
  0.156187629718971 0.155716632893561 0.155280886771756 0.145934895215681 0.123213435813562
  0.156187629718971 0.155716632893561 0.155280886771756 0.145934895215681 0.123213435813562
  0.156187629718971 0.155716632893561 0.155280886771756 0.145934895215681 0.123213435813562
  0.156187629718971 0.155716632893561 0.155280886771756 0.145934895215681 0.123213435813562
  0.156187629718971 0.155716632893561 0.155280886771756 0.145934895215681 0.123213435813562
  0.156187629718971 0.155716632893561 0.155280886771756 0.145934895215681 0.123213435813562
  0.156187629718971 0.155716632893561 0.155280886771756 0.145934895215681 0.123213435813562
  0.156187629718971 0.155716632893561 0.155280886771756 0.145934895215681 0.123213435813562
  0.156187629718971 0.155716632893561 0.155280886771756 0.145934895215681 0.123213435813562
  0.156187629718971 0.155716632893561 0.155280886771756 0.145934895215681 0.123213435813562
  0.156187629718971 0.155716632893561 0.155280886771756 0.145934895215681 0.123213435813562
  0.156187629718971 0.155716632893561 0.155280886771756 0.145934895215681 0.123213435813562
  0.156187629718971 0.155716632893561 0.155280886771756 0.145934895215681 0.123213435813562
  0.156187629718971 0.155716632893561 0.155280886771756 0.145934895215681 0.123213435813562
  0.156187629718971 0.155716632893561 0.155280886771756 0.145934895215681 0.123213435813562
  0.156187629718971 0.155716632893561 0.155280886771756 0.145934895215681 0.123213435813562
  0.156187629718971 0.155716632893561 0.155280886771756 0.145934895215681 0.123213435813562
  0.156187629718971 0.155716632893561 0.155280886771756 0.145934895215681 0.123213435813562
  0.156187629718971 0.155716632893561 0.155280886771756 0.145934895215681 0.123213435813562
  0.156187629718971 0.155716632893561 0.155280886771756 0.145934895215681 0.123213435813562
  0.156187629718971 0.155716632893561 0.155280886771756 0.145934895215681 0.123213435813562
  0.156187629718971 0.155716632893561 0.155280886771756 0.145934895215681 0.123213435813562
  0.156187629718971 0.155716632893561 0.155280886771756 0.145934895215681 0.123213435813562
  0.156187629718971 0.155716632893561 0.155280886771756 0.145934895215681 0.123213435813562
  0.156187629718971 0.155716632893561 0.155280886771756 0.145934895215681 0.123213435813562
  0.156187629718971 0.155716632893561 0.155280886771756 0.145934895215681 0.123213435813562
  0.156187629718971 0.155716632893561 0.155280886771756 0.145934895215681 0.123213435813562
  0.156187629718971 0.155716632893561 0.155280886771756 0.145934895215681 0.123213435813562
  0.156187629718971 0.155716632893561 0.155280886771756 0.145934895215681 0.123213435813562
  0.156187629718971 0.155716632893561 0.155280886771756 0.145934895215681 0.123213435813562
  0.156187629718971 0.155716632893561 0.155280886771756 0.145934895215681 0.123213435813562
  0.156187629718971 0.155716632893561 0.155280886771756 0.145934895215681 0.123213435813562
  0.156187629718971 0.155716632893561 0.155280886771756 0.145934895215681 0.123213435813562
  0.156187629718971 0.155716632893561 0.155280886771756 0.145934895215681 0.123213435813562
  0.156187629718971 0.155716632893561 0.155280886771756 0.145934895215681 0.123213435813562
  0.156187629718971 0.155716632893561 0.155280886771756 0.145934895215681 0.123213435813562
  0.156187629718971 0.155716632893561 0.155280886771756 0.145934895215681 0.123213435813562
  0.156187629718971 0.155716632893561 0.155280886771756 0.145934895215681 0.123213435813562
  0.156187629718971 0.155716632893561 0.155280886771756 0.145934895215681 0.123213435813562
  0.156187629718971 0.155716632893561 0.155280886771756 0.145934895215681 0.123213435813562
  0.156187629718971 0.155716632893561 0.155280886771756 0.145934895215681 0.123213435813562
  0.156187629718971 0.155716632893561 0.155280886771756 0.145934895215681 0.123213435813562
  0.156187629718971 0.155716632893561 0.155280886771756 0.145934895215681 0.123213435813562
  0.156187629718971 0.155716632893561 0.155280886771756 0.145934895215681 0.123213435813562
  0.156187629718971 0.155716632893561 0.155280886771756 0.145934895215681 0.123213435813562
  0.156187629718971 0.155716632893561 0.155280886771756 0.145934895215681 0.123213435813562
  0.156187629718971 0.155716632893561 0.155280886771756 0.145934895215681 0.123213435813562
  0.156187629718971 0.155716632893561 0.155280886771756 0.145934895215681 0.123213435813562
  0.156187629718971 0.155716632893561 0.155280886771756 0.145934895215681 0.123213435813562
  0.156187629718971 0.155716632893561 0.155280886771756 0.145934895215681 0.123213435813562
  0.156187629718971 0.155716632893561 0.155280886771756 0.145934895215681 0.123213435813562
  0.156187629718971 0.155716632893561 0.155280886771756 0.145934895215681 0.123213435813562
  0.156187629718971 0.155716632893561 0.155280886771756 0.145934895215681 0.123213435813562
  0.156187629718971 0.155716632893561 0.155280886771756 0.145934895215681 0.123213435813562
  0.156187629718971 0.155716632893561 0.155280886771756 0.145934895215681 0.123213435813562
  0.156187629718971 0.155716632893561 0.155280886771756 0.145934895215681 0.123213435813562
  0.156187629718971 0.155716632893561 0.155280886771756 0.145934895215681 0.123213435813562
  0.156187629718971 0.155716632893561 0.155280886771756 0.145934895215681 0.123213435813562
  0.156187629718971 0.155716632893561 0.155280886771756 0.145934895215681 0.123213435813562
  0.156187629718971 0.155716632893561 0.155280886771756 0.145934895215681 0.123213435813562
#  Green_halibut
  3.95255358135839 5.51403477985614 14.3750488561058 22.5341796576198 30.3766373346071
  3.95255358135839 5.51403477985614 14.3750488561058 22.5341796576198 30.3766373346071
  3.95255358135839 5.51403477985614 14.3750488561058 22.5341796576198 30.3766373346071
  3.95255358135839 5.51403477985614 14.3750488561058 22.5341796576198 30.3766373346071
  3.95255358135839 5.51403477985614 14.3750488561058 22.5341796576198 30.3766373346071
  3.95255358135839 5.51403477985614 14.3750488561058 22.5341796576198 30.3766373346071
  3.95255358135839 5.51403477985614 14.3750488561058 22.5341796576198 30.3766373346071
  3.95255358135839 5.51403477985614 14.3750488561058 22.5341796576198 30.3766373346071
  3.95255358135839 5.51403477985614 14.3750488561058 22.5341796576198 30.3766373346071
  3.95255358135839 5.51403477985614 14.3750488561058 22.5341796576198 30.3766373346071
  3.95255358135839 5.51403477985614 14.3750488561058 22.5341796576198 30.3766373346071
  3.95255358135839 5.51403477985614 14.3750488561058 22.5341796576198 30.3766373346071
  3.95255358135839 5.51403477985614 14.3750488561058 22.5341796576198 30.3766373346071
  3.95255358135839 5.51403477985614 14.3750488561058 22.5341796576198 30.3766373346071
  3.95255358135839 5.51403477985614 14.3750488561058 22.5341796576198 30.3766373346071
  3.95255358135839 5.51403477985614 14.3750488561058 22.5341796576198 30.3766373346071
  3.95255358135839 5.51403477985614 14.3750488561058 22.5341796576198 30.3766373346071
  3.95255358135839 5.51403477985614 14.3750488561058 22.5341796576198 30.3766373346071
  3.95255358135839 5.51403477985614 14.3750488561058 22.5341796576198 30.3766373346071
  3.95255358135839 5.51403477985614 14.3750488561058 22.5341796576198 30.3766373346071
  3.95255358135839 5.51403477985614 14.3750488561058 22.5341796576198 30.3766373346071
  3.95255358135839 5.51403477985614 14.3750488561058 22.5341796576198 30.3766373346071
  3.95255358135839 5.51403477985614 14.3750488561058 22.5341796576198 30.3766373346071
  3.95255358135839 5.51403477985614 14.3750488561058 22.5341796576198 30.3766373346071
  3.95255358135839 5.51403477985614 14.3750488561058 22.5341796576198 30.3766373346071
  3.95255358135839 5.51403477985614 14.3750488561058 22.5341796576198 30.3766373346071
  3.95255358135839 5.51403477985614 14.3750488561058 22.5341796576198 30.3766373346071
  3.95255358135839 5.51403477985614 14.3750488561058 22.5341796576198 30.3766373346071
  3.95255358135839 5.51403477985614 14.3750488561058 22.5341796576198 30.3766373346071
  3.95255358135839 5.51403477985614 14.3750488561058 22.5341796576198 30.3766373346071
  3.95255358135839 5.51403477985614 14.3750488561058 22.5341796576198 30.3766373346071
  3.95255358135839 5.51403477985614 14.3750488561058 22.5341796576198 30.3766373346071
  3.95255358135839 5.51403477985614 14.3750488561058 22.5341796576198 30.3766373346071
  3.95255358135839 5.51403477985614 14.3750488561058 22.5341796576198 30.3766373346071
  3.95255358135839 5.51403477985614 14.3750488561058 22.5341796576198 30.3766373346071
  3.95255358135839 5.51403477985614 14.3750488561058 22.5341796576198 30.3766373346071
  3.95255358135839 5.51403477985614 14.3750488561058 22.5341796576198 30.3766373346071
  3.95255358135839 5.51403477985614 14.3750488561058 22.5341796576198 30.3766373346071
  3.95255358135839 5.51403477985614 14.3750488561058 22.5341796576198 30.3766373346071
  3.95255358135839 5.51403477985614 14.3750488561058 22.5341796576198 30.3766373346071
  3.95255358135839 5.51403477985614 14.3750488561058 22.5341796576198 30.3766373346071
  3.95255358135839 5.51403477985614 14.3750488561058 22.5341796576198 30.3766373346071
  3.95255358135839 5.51403477985614 14.3750488561058 22.5341796576198 30.3766373346071
  3.95255358135839 5.51403477985614 14.3750488561058 22.5341796576198 30.3766373346071
  3.95255358135839 5.51403477985614 14.3750488561058 22.5341796576198 30.3766373346071
  3.95255358135839 5.51403477985614 14.3750488561058 22.5341796576198 30.3766373346071
  3.95255358135839 5.51403477985614 14.3750488561058 22.5341796576198 30.3766373346071
  3.95255358135839 5.51403477985614 14.3750488561058 22.5341796576198 30.3766373346071
  3.95255358135839 5.51403477985614 14.3750488561058 22.5341796576198 30.3766373346071
  3.95255358135839 5.51403477985614 14.3750488561058 22.5341796576198 30.3766373346071
  3.95255358135839 5.51403477985614 14.3750488561058 22.5341796576198 30.3766373346071
  3.95255358135839 5.51403477985614 14.3750488561058 22.5341796576198 30.3766373346071
  3.95255358135839 5.51403477985614 14.3750488561058 22.5341796576198 30.3766373346071
  3.95255358135839 5.51403477985614 14.3750488561058 22.5341796576198 30.3766373346071
  3.95255358135839 5.51403477985614 14.3750488561058 22.5341796576198 30.3766373346071
  3.95255358135839 5.51403477985614 14.3750488561058 22.5341796576198 30.3766373346071
  3.95255358135839 5.51403477985614 14.3750488561058 22.5341796576198 30.3766373346071
  3.95255358135839 5.51403477985614 14.3750488561058 22.5341796576198 30.3766373346071
  3.95255358135839 5.51403477985614 14.3750488561058 22.5341796576198 30.3766373346071
  3.95255358135839 5.51403477985614 14.3750488561058 22.5341796576198 30.3766373346071
  3.95255358135839 5.51403477985614 14.3750488561058 22.5341796576198 30.3766373346071
  3.95255358135839 5.51403477985614 14.3750488561058 22.5341796576198 30.3766373346071
  3.95255358135839 5.51403477985614 14.3750488561058 22.5341796576198 30.3766373346071
  3.95255358135839 5.51403477985614 14.3750488561058 22.5341796576198 30.3766373346071
  3.95255358135839 5.51403477985614 14.3750488561058 22.5341796576198 30.3766373346071
  3.95255358135839 5.51403477985614 14.3750488561058 22.5341796576198 30.3766373346071
  3.95255358135839 5.51403477985614 14.3750488561058 22.5341796576198 30.3766373346071
  3.95255358135839 5.51403477985614 14.3750488561058 22.5341796576198 30.3766373346071
  3.95255358135839 5.51403477985614 14.3750488561058 22.5341796576198 30.3766373346071
  3.95255358135839 5.51403477985614 14.3750488561058 22.5341796576198 30.3766373346071
  3.95255358135839 5.51403477985614 14.3750488561058 22.5341796576198 30.3766373346071
  3.95255358135839 5.51403477985614 14.3750488561058 22.5341796576198 30.3766373346071
  3.95255358135839 5.51403477985614 14.3750488561058 22.5341796576198 30.3766373346071
  3.95255358135839 5.51403477985614 14.3750488561058 22.5341796576198 30.3766373346071
  3.95255358135839 5.51403477985614 14.3750488561058 22.5341796576198 30.3766373346071
  3.95255358135839 5.51403477985614 14.3750488561058 22.5341796576198 30.3766373346071
  3.95255358135839 5.51403477985614 14.3750488561058 22.5341796576198 30.3766373346071
  3.95255358135839 5.51403477985614 14.3750488561058 22.5341796576198 30.3766373346071
  3.95255358135839 5.51403477985614 14.3750488561058 22.5341796576198 30.3766373346071
  3.95255358135839 5.51403477985614 14.3750488561058 22.5341796576198 30.3766373346071
  3.95255358135839 5.51403477985614 14.3750488561058 22.5341796576198 30.3766373346071
#  Haddock
  9.72997142075223 14.5042714263283 18.5830064074006 22.2050471149132 24.9573367457734
  9.72997142075223 14.5042714263283 18.5830064074006 22.2050471149132 24.9573367457734
  9.72997142075223 14.5042714263283 18.5830064074006 22.2050471149132 24.9573367457734
  9.72997142075223 14.5042714263283 18.5830064074006 22.2050471149132 24.9573367457734
  9.72997142075223 14.5042714263283 18.5830064074006 22.2050471149132 24.9573367457734
  9.72997142075223 14.5042714263283 18.5830064074006 22.2050471149132 24.9573367457734
  9.72997142075223 14.5042714263283 18.5830064074006 22.2050471149132 24.9573367457734
  9.72997142075223 14.5042714263283 18.5830064074006 22.2050471149132 24.9573367457734
  9.72997142075223 14.5042714263283 18.5830064074006 22.2050471149132 24.9573367457734
  9.72997142075223 14.5042714263283 18.5830064074006 22.2050471149132 24.9573367457734
  9.72997142075223 14.5042714263283 18.5830064074006 22.2050471149132 24.9573367457734
  9.72997142075223 14.5042714263283 18.5830064074006 22.2050471149132 24.9573367457734
  9.72997142075223 14.5042714263283 18.5830064074006 22.2050471149132 24.9573367457734
  9.72997142075223 14.5042714263283 18.5830064074006 22.2050471149132 24.9573367457734
  9.72997142075223 14.5042714263283 18.5830064074006 22.2050471149132 24.9573367457734
  9.72997142075223 14.5042714263283 18.5830064074006 22.2050471149132 24.9573367457734
  9.72997142075223 14.5042714263283 18.5830064074006 22.2050471149132 24.9573367457734
  9.72997142075223 14.5042714263283 18.5830064074006 22.2050471149132 24.9573367457734
  9.72997142075223 14.5042714263283 18.5830064074006 22.2050471149132 24.9573367457734
  9.72997142075223 14.5042714263283 18.5830064074006 22.2050471149132 24.9573367457734
  9.72997142075223 14.5042714263283 18.5830064074006 22.2050471149132 24.9573367457734
  9.72997142075223 14.5042714263283 18.5830064074006 22.2050471149132 24.9573367457734
  9.72997142075223 14.5042714263283 18.5830064074006 22.2050471149132 24.9573367457734
  9.72997142075223 14.5042714263283 18.5830064074006 22.2050471149132 24.9573367457734
  9.72997142075223 14.5042714263283 18.5830064074006 22.2050471149132 24.9573367457734
  9.72997142075223 14.5042714263283 18.5830064074006 22.2050471149132 24.9573367457734
  9.72997142075223 14.5042714263283 18.5830064074006 22.2050471149132 24.9573367457734
  9.72997142075223 14.5042714263283 18.5830064074006 22.2050471149132 24.9573367457734
  9.72997142075223 14.5042714263283 18.5830064074006 22.2050471149132 24.9573367457734
  9.72997142075223 14.5042714263283 18.5830064074006 22.2050471149132 24.9573367457734
  9.72997142075223 14.5042714263283 18.5830064074006 22.2050471149132 24.9573367457734
  9.72997142075223 14.5042714263283 18.5830064074006 22.2050471149132 24.9573367457734
  9.72997142075223 14.5042714263283 18.5830064074006 22.2050471149132 24.9573367457734
  9.72997142075223 14.5042714263283 18.5830064074006 22.2050471149132 24.9573367457734
  9.72997142075223 14.5042714263283 18.5830064074006 22.2050471149132 24.9573367457734
  9.72997142075223 14.5042714263283 18.5830064074006 22.2050471149132 24.9573367457734
  9.72997142075223 14.5042714263283 18.5830064074006 22.2050471149132 24.9573367457734
  9.72997142075223 14.5042714263283 18.5830064074006 22.2050471149132 24.9573367457734
  9.72997142075223 14.5042714263283 18.5830064074006 22.2050471149132 24.9573367457734
  9.72997142075223 14.5042714263283 18.5830064074006 22.2050471149132 24.9573367457734
  9.72997142075223 14.5042714263283 18.5830064074006 22.2050471149132 24.9573367457734
  9.72997142075223 14.5042714263283 18.5830064074006 22.2050471149132 24.9573367457734
  9.72997142075223 14.5042714263283 18.5830064074006 22.2050471149132 24.9573367457734
  9.72997142075223 14.5042714263283 18.5830064074006 22.2050471149132 24.9573367457734
  9.72997142075223 14.5042714263283 18.5830064074006 22.2050471149132 24.9573367457734
  9.72997142075223 14.5042714263283 18.5830064074006 22.2050471149132 24.9573367457734
  9.72997142075223 14.5042714263283 18.5830064074006 22.2050471149132 24.9573367457734
  9.72997142075223 14.5042714263283 18.5830064074006 22.2050471149132 24.9573367457734
  9.72997142075223 14.5042714263283 18.5830064074006 22.2050471149132 24.9573367457734
  9.72997142075223 14.5042714263283 18.5830064074006 22.2050471149132 24.9573367457734
  9.72997142075223 14.5042714263283 18.5830064074006 22.2050471149132 24.9573367457734
  9.72997142075223 14.5042714263283 18.5830064074006 22.2050471149132 24.9573367457734
  9.72997142075223 14.5042714263283 18.5830064074006 22.2050471149132 24.9573367457734
  9.72997142075223 14.5042714263283 18.5830064074006 22.2050471149132 24.9573367457734
  9.72997142075223 14.5042714263283 18.5830064074006 22.2050471149132 24.9573367457734
