# This file was created using create_datpin_files.R function write_tsDatFile
      #and used all inputs from csv files found in folder:
      #hydradata/data-raw
# Survey index data 
# Number of observations, init_int Nsurvey_obs
  1701
# init_matrix obs_survey_biomass(1,Nsurvey_obs,1,5)
# survey year spp value cv
  1 2 1 10 100 -999 0.00589173880496707 -999 -999 -999 -999 -999 0.000186091798736314 -999 0.0345847928300548 -999 0.959337376566242
  1 2 1 11 100 -999 0.00793128434344276 -999 -999 -999 -999 -999 0.000250452104036049 -999 0.0468653272524024 -999 0.944952936300119
  1 2 1 12 100 -999 0.00902504187793642 -999 -999 -999 -999 -999 0.000284956218523496 -999 0.0536175447908579 -999 0.937072457112682
  1 2 1 13 100 -999 0.0095435273161089 -999 -999 -999 -999 -999 0.000301319725466577 -999 0.056942811551042 -999 0.933212341407383
  1 2 1 14 100 -999 0.00976504340529881 -999 -999 -999 -999 -999 0.000308316963180248 -999 0.0584659622780366 -999 0.931460677353484
  1 2 1 15 100 -999 0.00997486072002578 -999 -999 -999 -999 -999 0.000314806844930127 -999 0.0599398109522453 -999 0.929770521482799
  1 2 1 16 100 -999 0.00998764866951486 -999 -999 -999 -999 -999 0.00031679630207057 -999 0.0602455876248141 -999 0.929449967403601
  1 3 1 7 100 -999 4.26641390014287e-06 -999 -999 -999 -999 -999 1.23784805060194e-07 -999 3.28360384180977e-05 -999 0.999962773762877
  1 3 1 8 100 -999 0.00022770962250135 -999 -999 -999 -999 -999 7.48353812669637e-06 -999 0.00176921347905506 -999 0.997995593360317
  1 3 1 9 100 -999 0.00230710270787085 -999 -999 -999 -999 -999 8.08534538832724e-05 -999 0.018067303891552 -999 0.979544739946694
  1 3 1 10 100 -999 0.00497420325465224 -999 -999 -999 -999 -999 0.000183021517548426 -999 0.0392183887472415 -999 0.955624386480558
  1 3 1 11 100 -999 0.00668512611682462 -999 -999 -999 -999 -999 0.000255242762434609 -999 0.0530095224246693 -999 0.940050108696072
  1 3 1 12 100 -999 0.00760764061388596 -999 -999 -999 -999 -999 0.000298638192516262 -999 0.0606077390031012 -999 0.931485982190497
  1 3 1 13 100 -999 0.00804911079537471 -999 -999 -999 -999 -999 0.000322584896515781 -999 0.0643669987900615 -999 0.927261305518048
  1 3 1 14 100 -999 0.00823883954862734 -999 -999 -999 -999 -999 0.000335473985525857 -999 0.0660877998397549 -999 0.925337886626092
  1 3 1 15 100 -999 0.0084236730936466 -999 -999 -999 -999 -999 0.00034622832601977 -999 0.0677261212742867 -999 0.923503977306047
  1 3 1 16 100 -999 0.00843859282530899 -999 -999 -999 -999 -999 0.000356338585763781 -999 0.0680773280967824 -999 0.923127740492145
  1 4 1 7 100 -999 4.21501524006855e-06 -999 -999 -999 -999 -999 3.16268833481221e-08 -999 3.19019100182994e-05 -999 0.999963851447858
  1 4 1 8 100 -999 0.000244791680969869 -999 -999 -999 -999 -999 2.24937518939467e-06 -999 0.00186143699604361 -999 0.997891521947797
  1 4 1 9 100 -999 0.0025146282759978 -999 -999 -999 -999 -999 2.63921506389749e-05 -999 0.0192484960097554 -999 0.978210483563608
  1 4 1 10 100 -999 0.00540379280641758 -999 -999 -999 -999 -999 6.27860746890232e-05 -999 0.041598334812241 -999 0.952935086306652
  1 4 1 11 100 -999 0.00723449280329967 -999 -999 -999 -999 -999 9.08804688357831e-05 -999 0.0559561202213117 -999 0.936718506506553
  1 4 1 12 100 -999 0.0082214908054214 -999 -999 -999 -999 -999 0.000109622982439746 -999 0.0638370945156015 -999 0.927831791696537
  1 4 1 13 100 -999 0.00869970769000209 -999 -999 -999 -999 -999 0.000121337297927293 -999 0.0677579475402741 -999 0.923421007471797
  1 4 1 14 100 -999 0.00890828629652787 -999 -999 -999 -999 -999 0.000128643959688886 -999 0.069551640007299 -999 0.921411429736484
  1 4 1 15 100 -999 0.00910706742729503 -999 -999 -999 -999 -999 0.000133966076012791 -999 0.0712234234883159 -999 0.919535543008376
  1 4 1 16 100 -999 0.00918765111528641 -999 -999 -999 -999 -999 0.000147821670434314 -999 0.0717584215962244 -999 0.918906105618055
  1 5 1 6 100 -999 -999 -999 -999 -999 -999 -999 2.17327758996598e-09 -999 -999 -999 0.999999997826722
  1 5 1 7 100 -999 4.98642181147708e-06 -999 -999 -999 -999 -999 8.81034933615321e-08 -999 3.2195917421517e-05 -999 0.999962729557274
  1 5 1 8 100 -999 0.000268765586043657 -999 -999 -999 -999 -999 4.08026355060667e-06 -999 0.00174854751776848 -999 0.997978606632637
  1 5 1 9 100 -999 0.00272786820155094 -999 -999 -999 -999 -999 4.08653326342074e-05 -999 0.0178838646103461 -999 0.979347401855469
  1 5 1 10 100 -999 0.00582752681246648 -999 -999 -999 -999 -999 8.70496973188888e-05 -999 0.0384643668374204 -999 0.955621056652794
  1 5 1 11 100 -999 0.00778393099592892 -999 -999 -999 -999 -999 0.000116108892492733 -999 0.0516752616843118 -999 0.940424698427267
  1 5 1 12 100 -999 0.00883843298551736 -999 -999 -999 -999 -999 0.00013173097715152 -999 0.0589589474724871 -999 0.932070888564844
  1 5 1 13 100 -999 0.00934738237444246 -999 -999 -999 -999 -999 0.000139270352666793 -999 0.062596638650019 -999 0.927916708622872
  1 5 1 14 100 -999 0.00956843556485156 -999 -999 -999 -999 -999 0.000142584131638486 -999 0.0642855342171526 -999 0.926003446086357
  1 5 1 15 100 -999 0.00977780063038908 -999 -999 -999 -999 -999 0.000145800138074887 -999 0.0657813836688191 -999 0.924295015562717
  1 5 1 16 100 -999 0.00977724768832034 -999 -999 -999 -999 -999 0.00014942938220679 -999 0.0663206159399997 -999 0.923752706989473
  1 6 1 6 100 -999 -999 -999 -999 -999 -999 -999 5.96662570295698e-09 -999 -999 -999 0.999999994033374
  1 6 1 7 100 -999 3.71794023515329e-06 -999 -999 -999 -999 -999 2.02774020850367e-07 -999 2.98976391345085e-05 -999 0.999966181646609
  1 6 1 8 100 -999 0.00021546033800868 -999 -999 -999 -999 -999 9.74552573059093e-06 -999 0.00174477886144133 -999 0.998030015274819
  1 6 1 9 100 -999 0.00219047570601167 -999 -999 -999 -999 -999 9.77224157975397e-05 -999 0.0178563062878331 -999 0.979855495590358
  1 6 1 10 100 -999 0.00466811713703395 -999 -999 -999 -999 -999 0.00020792751627084 -999 0.0382773351702572 -999 0.956846620176438
  1 6 1 11 100 -999 0.0062381048143182 -999 -999 -999 -999 -999 0.000277797896685446 -999 0.0514105353801122 -999 0.942073561908884
  1 6 1 12 100 -999 0.00709918785979465 -999 -999 -999 -999 -999 0.00031618577002793 -999 0.0587587076863239 -999 0.933825918683854
  1 6 1 13 100 -999 0.00752195311959496 -999 -999 -999 -999 -999 0.000335129503481724 -999 0.0624770980478273 -999 0.929665819329096
  1 6 1 14 100 -999 0.00772776950405428 -999 -999 -999 -999 -999 0.0003444205569717 -999 0.0643754914401027 -999 0.927552318498871
  1 6 1 15 100 -999 0.00789846325037529 -999 -999 -999 -999 -999 0.000352178772269874 -999 0.0659111815549783 -999 0.925838176422377
  1 6 1 16 100 -999 0.00790084283315566 -999 -999 -999 -999 -999 0.000357831034831469 -999 0.0665235626240814 -999 0.925217763507932
  1 7 1 7 100 -999 4.93227327272254e-06 -999 -999 -999 -999 -999 4.12176999930402e-07 -999 2.49733113222635e-05 -999 0.999969682238405
  1 7 1 8 100 -999 0.000308633634844955 -999 -999 -999 -999 -999 2.61012254369029e-05 -999 0.00157120993889575 -999 0.998094055200822
  1 7 1 9 100 -999 0.00315420368485849 -999 -999 -999 -999 -999 0.000273764079540631 -999 0.0161698653813065 -999 0.980402166854294
  1 7 1 10 100 -999 0.00672763826056126 -999 -999 -999 -999 -999 0.000597516146084645 -999 0.0346987307409589 -999 0.957976114852395
  1 7 1 11 100 -999 0.00900223655880819 -999 -999 -999 -999 -999 0.000815770076679134 -999 0.0466733772643546 -999 0.943508616100158
  1 7 1 12 100 -999 0.0102562289296453 -999 -999 -999 -999 -999 0.000945518927245633 -999 0.0534095126373874 -999 0.935388739505722
  1 7 1 13 100 -999 0.0108759342644577 -999 -999 -999 -999 -999 0.00101731300153471 -999 0.0568445053905622 -999 0.931262247343445
  1 7 1 14 100 -999 0.0111655143064998 -999 -999 -999 -999 -999 0.00105710613384222 -999 0.0585333466288783 -999 0.92924403293078
  1 7 1 15 100 -999 0.0114337677221671 -999 -999 -999 -999 -999 0.00109127136345253 -999 0.0600236699681869 -999 0.927451290946193
  1 7 1 16 100 -999 0.0114502368822075 -999 -999 -999 -999 -999 0.00114240282838259 -999 0.060630670810626 -999 0.926776689478784
  1 8 1 7 100 -999 8.4118703479957e-06 -999 -999 -999 -999 -999 4.61220975034351e-07 -999 2.65004914439312e-05 -999 0.999964626417233
  1 8 1 8 100 -999 0.000516405870441582 -999 -999 -999 -999 -999 2.83961439747447e-05 -999 0.00164078444736085 -999 0.997814413538223
  1 8 1 9 100 -999 0.00538396665008498 -999 -999 -999 -999 -999 0.000296745647428395 -999 0.017250361607418 -999 0.977068926095069
  1 8 1 10 100 -999 0.0114531514433186 -999 -999 -999 -999 -999 0.000632592693342098 -999 0.0369647790443522 -999 0.950949476818987
  1 8 1 11 100 -999 0.0152681016185883 -999 -999 -999 -999 -999 0.000844879560209348 -999 0.04958482459887 -999 0.934302194222332
  1 8 1 12 100 -999 0.0173729050622695 -999 -999 -999 -999 -999 0.000962924210964652 -999 0.0567157271630134 -999 0.924948443563752
  1 8 1 13 100 -999 0.0184186287610089 -999 -999 -999 -999 -999 0.00102232047304525 -999 0.0603864531751721 -999 0.920172597590774
  1 8 1 14 100 -999 0.0189313850368586 -999 -999 -999 -999 -999 0.00105202648597633 -999 0.0622805817002254 -999 0.91773600677694
  1 8 1 15 100 -999 0.0193764565152892 -999 -999 -999 -999 -999 0.00107707411072453 -999 0.0637579099113659 -999 0.91578855946262
  1 8 1 16 100 -999 0.0193957042057294 -999 -999 -999 -999 -999 0.00108837134376489 -999 0.0645716721476452 -999 0.914944252302861
  1 9 1 7 100 -999 2.61969269790992e-06 -999 -999 -999 -999 -999 1.8183934011325e-07 -999 2.58320613729513e-05 -999 0.999971366406589
  1 9 1 8 100 -999 0.000163875337696687 -999 -999 -999 -999 -999 1.3043026418965e-05 -999 0.00162339827037276 -999 0.998199683365512
  1 9 1 9 100 -999 0.00170474855718505 -999 -999 -999 -999 -999 0.000152781529320887 -999 0.0169908585368278 -999 0.981151611376666
  1 9 1 10 100 -999 0.00364896027846913 -999 -999 -999 -999 -999 0.000357971998182316 -999 0.0365580974053525 -999 0.959434970317996
  1 9 1 11 100 -999 0.00487634422081828 -999 -999 -999 -999 -999 0.000513444948209962 -999 0.0490736656687656 -999 0.945536545162206
  1 9 1 12 100 -999 0.00554813770957319 -999 -999 -999 -999 -999 0.000617385053096893 -999 0.0560449927693226 -999 0.937789484468007
  1 9 1 13 100 -999 0.00587908127163955 -999 -999 -999 -999 -999 0.000682987947231184 -999 0.0595738395322608 -999 0.933864091248868
  1 9 1 14 100 -999 0.00602983608698504 -999 -999 -999 -999 -999 0.000724268406358662 -999 0.0612578030851634 -999 0.931988092421493
  1 9 1 15 100 -999 0.00617620017032394 -999 -999 -999 -999 -999 0.000765394882004285 -999 0.0628418264462324 -999 0.930216578501439
  1 9 1 16 100 -999 0.00617962918520934 -999 -999 -999 -999 -999 0.000851559717010365 -999 0.0634734450478716 -999 0.929495366049909
  1 10 1 7 100 -999 5.17494046126711e-06 -999 -999 -999 -999 -999 5.84667984327661e-08 -999 2.6119244554908e-05 -999 0.999968647348185
  1 10 1 8 100 -999 0.000323687297329115 -999 -999 -999 -999 -999 3.98155728251565e-06 -999 0.00164431062765133 -999 0.998028020517737
  1 10 1 9 100 -999 0.00333544677911674 -999 -999 -999 -999 -999 4.79396471855724e-05 -999 0.0170710742156446 -999 0.979545539358053
  1 10 1 10 100 -999 0.00711043143956746 -999 -999 -999 -999 -999 0.000115884877306578 -999 0.0366332006655953 -999 0.956140483017531
  1 10 1 11 100 -999 0.00948889406384761 -999 -999 -999 -999 -999 0.000171016052167875 -999 0.0491624320511837 -999 0.941177657832801
  1 10 1 12 100 -999 0.0107932385886288 -999 -999 -999 -999 -999 0.000210884787480131 -999 0.056183144238141 -999 0.93281273238575
  1 10 1 13 100 -999 0.0114344957320963 -999 -999 -999 -999 -999 0.000238351007757427 -999 0.0597506667606316 -999 0.928576486499515
  1 10 1 14 100 -999 0.0117315801628134 -999 -999 -999 -999 -999 0.000257378860323322 -999 0.0614917898132697 -999 0.926519251163594
  1 10 1 15 100 -999 0.0120106871609195 -999 -999 -999 -999 -999 0.000274704700985095 -999 0.0630910163774455 -999 0.92462359176065
  1 10 1 16 100 -999 0.0119929648335821 -999 -999 -999 -999 -999 0.000344784962393698 -999 0.0636687412540443 -999 0.92399350894998
  1 11 1 7 100 -999 5.31569936676177e-06 -999 -999 -999 -999 -999 -999 -999 2.40493519193398e-05 -999 0.999970634948714
  1 11 1 8 100 -999 0.00033199179876491 -999 -999 -999 -999 -999 -999 -999 0.00151079685744055 -999 0.998157211343795
  1 11 1 9 100 -999 0.00340459174585482 -999 -999 -999 -999 -999 -999 -999 0.0156135325538004 -999 0.980981875700345
  1 11 1 10 100 -999 0.00727537184877665 -999 -999 -999 -999 -999 -999 -999 0.0335834934727799 -999 0.959141134678443
  1 11 1 11 100 -999 0.00973394275444824 -999 -999 -999 -999 -999 -999 -999 0.0451808596482979 -999 0.945085197597254
  1 11 1 12 100 -999 0.0110837216790292 -999 -999 -999 -999 -999 -999 -999 0.0516802249321099 -999 0.937236053388861
  1 11 1 13 100 -999 0.0117506587245566 -999 -999 -999 -999 -999 -999 -999 0.0549911040445257 -999 0.933258237230918
  1 11 1 14 100 -999 0.0120556483832751 -999 -999 -999 -999 -999 -999 -999 0.0565733370049977 -999 0.931371014611727
  1 11 1 15 100 -999 0.0123488719881616 -999 -999 -999 -999 -999 -999 -999 0.0580999750787226 -999 0.929551152933116
  1 11 1 16 100 -999 0.0123998049088937 -999 -999 -999 -999 -999 -999 -999 0.0586790448779188 -999 0.928921150213188
  1 12 1 6 100 -999 -999 -999 -999 -999 -999 -999 3.49938067600061e-09 -999 -999 -999 0.999999996500619
  1 12 1 7 100 -999 6.5230741728112e-06 -999 -999 -999 -999 -999 5.51983508614622e-08 -999 2.6188776681807e-05 -999 0.999967232950794
  1 12 1 8 100 -999 0.000417813437693054 -999 -999 -999 -999 -999 2.22935200065537e-06 -999 0.00168830594043159 -999 0.997891651269875
  1 12 1 9 100 -999 0.00427279777623885 -999 -999 -999 -999 -999 2.20660317147024e-05 -999 0.0174180833975178 -999 0.978287052794529
  1 12 1 10 100 -999 0.00906785237924091 -999 -999 -999 -999 -999 4.67199491128921e-05 -999 0.0372435878866101 -999 0.953641839785036
  1 12 1 11 100 -999 0.0120778910296441 -999 -999 -999 -999 -999 6.22630997451399e-05 -999 0.0499215754706463 -999 0.937938270399964
  1 12 1 12 100 -999 0.0137269547046605 -999 -999 -999 -999 -999 7.08298315205442e-05 -999 0.0570356524569341 -999 0.929166563006885
  1 12 1 13 100 -999 0.0145359091339862 -999 -999 -999 -999 -999 7.5077571270549e-05 -999 0.0606492068984019 -999 0.924739806396341
  1 12 1 14 100 -999 0.0149334680566899 -999 -999 -999 -999 -999 7.72038241764476e-05 -999 0.0625073175023495 -999 0.922482010616784
  1 12 1 15 100 -999 0.0152708995430548 -999 -999 -999 -999 -999 7.89763913974187e-05 -999 0.0640381149241371 -999 0.920612009141411
  1 12 1 16 100 -999 0.0153316923064209 -999 -999 -999 -999 -999 7.98037871173529e-05 -999 0.0646601086012976 -999 0.919928395305164
  1 13 1 6 100 -999 -999 -999 -999 -999 -999 -999 4.63775744453194e-09 -999 -999 -999 0.999999995362243
  1 13 1 7 100 -999 3.71776206320868e-06 -999 -999 -999 -999 -999 1.08547741221589e-07 -999 2.42460415514592e-05 -999 0.999971927648644
  1 13 1 8 100 -999 0.000220070570095004 -999 -999 -999 -999 -999 4.83792393067477e-06 -999 0.00145029378754283 -999 0.998324797718432
  1 13 1 9 100 -999 0.00221052814676494 -999 -999 -999 -999 -999 4.74962709826194e-05 -999 0.0146902696994564 -999 0.983051705882796
  1 13 1 10 100 -999 0.00470538090152022 -999 -999 -999 -999 -999 0.000100652054303292 -999 0.0314912868366533 -999 0.963702680207523
  1 13 1 11 100 -999 0.00628596137967297 -999 -999 -999 -999 -999 0.000134137675850427 -999 0.042318933962561 -999 0.951260966981916
  1 13 1 12 100 -999 0.00714279858233309 -999 -999 -999 -999 -999 0.000152138446279032 -999 0.0483207440582892 -999 0.944384318913099
  1 13 1 13 100 -999 0.00755910989710686 -999 -999 -999 -999 -999 0.000160766450606404 -999 0.0513340625561808 -999 0.940946061096106
  1 13 1 14 100 -999 0.00774191125312373 -999 -999 -999 -999 -999 0.000164467475378661 -999 0.0527289430265984 -999 0.939364678244899
  1 13 1 15 100 -999 0.00792058359247959 -999 -999 -999 -999 -999 0.000168183475960702 -999 0.0540359664816065 -999 0.937875266449953
  1 13 1 16 100 -999 0.00797268872964211 -999 -999 -999 -999 -999 0.000168629407731695 -999 0.0545191441997748 -999 0.937339537662851
  1 14 1 7 100 -999 4.49986013578268e-06 -999 -999 -999 -999 -999 8.01305709776054e-08 -999 2.78004261709053e-05 -999 0.999967619583122
  1 14 1 8 100 -999 0.000248740970201269 -999 -999 -999 -999 -999 4.43446283224854e-06 -999 0.00154993975788358 -999 0.998196884809083
  1 14 1 9 100 -999 0.00248277260681026 -999 -999 -999 -999 -999 4.43957464012138e-05 -999 0.0155926803670129 -999 0.981880151279776
  1 14 1 10 100 -999 0.0052485005714203 -999 -999 -999 -999 -999 9.40747193062484e-05 -999 0.0331846274920354 -999 0.961472797217238
  1 14 1 11 100 -999 0.0069864049974647 -999 -999 -999 -999 -999 0.000125449665362511 -999 0.0444266432267964 -999 0.948461502110376
  1 14 1 12 100 -999 0.00793364303965068 -999 -999 -999 -999 -999 0.000142635066651894 -999 0.0506913411979769 -999 0.941232380695721
  1 14 1 13 100 -999 0.00839804897053563 -999 -999 -999 -999 -999 0.00015109898778803 -999 0.0538679579095836 -999 0.937582894132093
  1 14 1 14 100 -999 0.00860783617150127 -999 -999 -999 -999 -999 0.000154944244426959 -999 0.0553924546789447 -999 0.935844764905127
  1 14 1 15 100 -999 0.00880697004263719 -999 -999 -999 -999 -999 0.00015845677871012 -999 0.0567749753867635 -999 0.934259597791889
  1 14 1 16 100 -999 0.00879421234409867 -999 -999 -999 -999 -999 0.000153993475701271 -999 0.05731014476639 -999 0.93374164941381
  1 15 1 6 100 -999 -999 -999 -999 -999 -999 -999 3.274276670391e-09 -999 -999 -999 0.999999996725723
  1 15 1 7 100 -999 4.51006694204307e-06 -999 -999 -999 -999 -999 9.28569487141082e-08 -999 3.02988336141378e-05 -999 0.999965098242495
  1 15 1 8 100 -999 0.000249559724472234 -999 -999 -999 -999 -999 4.08191848328584e-06 -999 0.00169151121697319 -999 0.998054847140071
  1 15 1 9 100 -999 0.00249072676620126 -999 -999 -999 -999 -999 4.00780519900466e-05 -999 0.0169986415567118 -999 0.980470553625097
  1 15 1 10 100 -999 0.005224234622546 -999 -999 -999 -999 -999 8.40034866752929e-05 -999 0.0358662486910978 -999 0.958825513199681
  1 15 1 11 100 -999 0.00694559340912398 -999 -999 -999 -999 -999 0.000111759939659301 -999 0.0479254953039031 -999 0.945017151347314
  1 15 1 12 100 -999 0.00790167566814048 -999 -999 -999 -999 -999 0.000127242838903783 -999 0.0547520204310982 -999 0.937219061061858
  1 15 1 13 100 -999 0.00838312778275071 -999 -999 -999 -999 -999 0.000135090220852446 -999 0.0582862923892591 -999 0.933195489607138
  1 15 1 14 100 -999 0.00862169518729393 -999 -999 -999 -999 -999 0.000139026230401513 -999 0.0601131931665392 -999 0.931126085415765
  1 15 1 15 100 -999 0.00882837043532809 -999 -999 -999 -999 -999 0.000142308141271868 -999 0.061668092623594 -999 0.929361228799806
  1 15 1 16 100 -999 0.00889771999755105 -999 -999 -999 -999 -999 0.000143598682801884 -999 0.062337793442965 -999 0.928620887876682
  1 16 1 7 100 -999 5.23946613604811e-06 -999 -999 -999 -999 -999 1.10554285492666e-07 -999 2.58869268299996e-05 -999 0.999968763052749
  1 16 1 8 100 -999 0.000330521891292192 -999 -999 -999 -999 -999 6.99670516628632e-06 -999 0.00164589177499726 -999 0.998016589628544
  1 16 1 9 100 -999 0.00341084829442063 -999 -999 -999 -999 -999 7.22337433572001e-05 -999 0.01709839455657 -999 0.979418523405652
  1 16 1 10 100 -999 0.00718467922822748 -999 -999 -999 -999 -999 0.000152217396207184 -999 0.0362219178885537 -999 0.956441185487012
  1 16 1 11 100 -999 0.00954748204906838 -999 -999 -999 -999 -999 0.000202354536513354 -999 0.0483702702521393 -999 0.941879893162279
  1 16 1 12 100 -999 0.0108482025273632 -999 -999 -999 -999 -999 0.000230004410254606 -999 0.055187894358248 -999 0.933733898704134
  1 16 1 13 100 -999 0.0114975124766108 -999 -999 -999 -999 -999 0.000243857725758476 -999 0.0586915099774594 -999 0.929567119820171
  1 16 1 14 100 -999 0.0118036814503911 -999 -999 -999 -999 -999 0.000250412487196997 -999 0.0604207974163869 -999 0.927525108646025
  1 16 1 15 100 -999 0.0120899569688274 -999 -999 -999 -999 -999 0.000256624438314711 -999 0.0620510665003718 -999 0.925602352092486
  1 16 1 16 100 -999 0.0121002736327418 -999 -999 -999 -999 -999 0.000259023328295131 -999 0.0625259096317999 -999 0.925114793407163
  1 17 1 7 100 -999 1.79565190655201e-06 -999 -999 -999 -999 -999 3.61834190511087e-08 -999 1.99163776806791e-05 -999 0.999978251786994
  1 17 1 8 100 -999 0.000120263006809534 -999 -999 -999 -999 -999 2.42240094903453e-06 -999 0.00133752524847504 -999 0.998539789343766
  1 17 1 9 100 -999 0.00148796846109424 -999 -999 -999 -999 -999 2.9979953866314e-05 -999 0.0166332391487865 -999 0.981848812436253
  1 17 1 10 100 -999 0.00338897633633716 -999 -999 -999 -999 -999 6.82859364882959e-05 -999 0.0380499290007457 -999 0.958492808726429
  1 17 1 11 100 -999 0.00445977205694356 -999 -999 -999 -999 -999 8.98481947304062e-05 -999 0.0502604960054529 -999 0.945189883742873
  1 17 1 12 100 -999 0.00499858954954698 -999 -999 -999 -999 -999 0.000100670568897 -999 0.0565120935942285 -999 0.938388646287327
  1 17 1 13 100 -999 0.00525600153879544 -999 -999 -999 -999 -999 0.000105806905294922 -999 0.0595798937736437 -999 0.935058297782266
  1 17 1 14 100 -999 0.00537985962477601 -999 -999 -999 -999 -999 0.000108245622471541 -999 0.0611247060680206 -999 0.933387188684732
  1 17 1 15 100 -999 0.00548020553977795 -999 -999 -999 -999 -999 0.000110168241550358 -999 0.0623309297283672 -999 0.932078696490305
  1 17 1 16 100 -999 0.00548202512792519 -999 -999 -999 -999 -999 0.000107965200941345 -999 0.0630370408892891 -999 0.931372968781844
  1 18 1 7 100 -999 4.22558049414263e-06 -999 -999 -999 -999 -999 4.91608166050709e-08 -999 1.86855254457296e-05 -999 0.999977039733243
  1 18 1 8 100 -999 0.000227189822657274 -999 -999 -999 -999 -999 2.64566544322715e-06 -999 0.00100922703442345 -999 0.998760937477476
  1 18 1 9 100 -999 0.00282052897894959 -999 -999 -999 -999 -999 3.29042634999642e-05 -999 0.012625070767183 -999 0.984521495990367
  1 18 1 10 100 -999 0.00680269299017948 -999 -999 -999 -999 -999 7.9491001990935e-05 -999 0.0306455839543319 -999 0.962472232053498
  1 18 1 11 100 -999 0.00918411067288766 -999 -999 -999 -999 -999 0.000107485235457052 -999 0.0415988378707009 -999 0.949109566220954
  1 18 1 12 100 -999 0.0103816591926069 -999 -999 -999 -999 -999 0.00012167550216307 -999 0.0472353202381749 -999 0.942261345067055
  1 18 1 13 100 -999 0.010942170014875 -999 -999 -999 -999 -999 0.000128417291456912 -999 0.0499704374641445 -999 0.938958975229524
  1 18 1 14 100 -999 0.0112164363362514 -999 -999 -999 -999 -999 0.000131784242729083 -999 0.0513730445839426 -999 0.937278734837077
  1 18 1 15 100 -999 0.0114259539915465 -999 -999 -999 -999 -999 0.000134472105751888 -999 0.0524270265130412 -999 0.93601254738966
  1 18 1 16 100 -999 0.0114418126917676 -999 -999 -999 -999 -999 0.000136246854784876 -999 0.0530050057582322 -999 0.935416934695215
  1 19 1 7 100 -999 3.20599301885587e-06 -999 -999 -999 -999 -999 2.21529124332402e-08 -999 1.7445202437057e-05 -999 0.999979326651632
  1 19 1 8 100 -999 0.000163587250653817 -999 -999 -999 -999 -999 1.49827702065433e-06 -999 0.000906487561025348 -999 0.9989284269113
  1 19 1 9 100 -999 0.00201398257432581 -999 -999 -999 -999 -999 2.031389199158e-05 -999 0.0112525920366591 -999 0.986713111497024
  1 19 1 10 100 -999 0.00504795754630792 -999 -999 -999 -999 -999 5.48948825795044e-05 -999 0.0284099197212635 -999 0.966487227849849
  1 19 1 11 100 -999 0.00694083699778367 -999 -999 -999 -999 -999 8.0112301469456e-05 -999 0.0393108937797612 -999 0.953668156920986
  1 19 1 12 100 -999 0.00790256403591302 -999 -999 -999 -999 -999 9.55732183514776e-05 -999 0.0449969806865129 -999 0.947004882059223
  1 19 1 13 100 -999 0.00835383390712096 -999 -999 -999 -999 -999 0.00010476091294515 -999 0.0477742163648835 -999 0.94376718881505
  1 19 1 14 100 -999 0.0085764295100267 -999 -999 -999 -999 -999 0.000110554048183716 -999 0.049216936131554 -999 0.942096080310236
  1 19 1 15 100 -999 0.00874121756219322 -999 -999 -999 -999 -999 0.000115776746648847 -999 0.0503282693472328 -999 0.940814736343925
  1 19 1 16 100 -999 0.00878814486605023 -999 -999 -999 -999 -999 0.000127797084902781 -999 0.0509822071302391 -999 0.940101850918808
  1 20 1 7 100 -999 2.70288978441008e-06 -999 -999 -999 -999 -999 -999 -999 1.64196108639111e-05 -999 0.999980877499352
  1 20 1 8 100 -999 0.000140600973957282 -999 -999 -999 -999 -999 -999 -999 0.000864480794621351 -999 0.998994918231421
  1 20 1 9 100 -999 0.00174073666203205 -999 -999 -999 -999 -999 -999 -999 0.010778109158508 -999 0.98748115417946
  1 20 1 10 100 -999 0.0045604338425525 -999 -999 -999 -999 -999 -999 -999 0.0284253509540009 -999 0.967014215203447
  1 20 1 11 100 -999 0.00640321801309299 -999 -999 -999 -999 -999 -999 -999 0.0401545280601335 -999 0.953442253926774
  1 20 1 12 100 -999 0.00734061634381089 -999 -999 -999 -999 -999 -999 -999 0.0462801851553308 -999 0.946379198500858
  1 20 1 13 100 -999 0.00777329585991435 -999 -999 -999 -999 -999 -999 -999 0.0492313607301522 -999 0.942995343409933
  1 20 1 14 100 -999 0.00795261148689834 -999 -999 -999 -999 -999 -999 -999 0.0505562939359951 -999 0.941491094577107
  1 20 1 15 100 -999 0.00813287784985868 -999 -999 -999 -999 -999 -999 -999 0.0518314164418195 -999 0.940035705708322
  1 20 1 16 100 -999 0.00811431952772819 -999 -999 -999 -999 -999 -999 -999 0.0526102311943151 -999 0.939275449277957
  1 21 1 6 100 -999 -999 -999 -999 -999 -999 -999 4.79402270740282e-10 -999 -999 -999 0.999999999520598
  1 21 1 7 100 -999 2.2051999588337e-06 -999 -999 -999 -999 -999 9.56109902159146e-09 -999 1.13202905638117e-05 -999 0.999986464948378
  1 21 1 8 100 -999 0.000119770710832828 -999 -999 -999 -999 -999 3.78011996960305e-07 -999 0.000629030772992571 -999 0.999250820504178
  1 21 1 9 100 -999 0.00150470780668166 -999 -999 -999 -999 -999 4.65008760744359e-06 -999 0.00796643904911536 -999 0.990524203056595
  1 21 1 10 100 -999 0.00406291180259829 -999 -999 -999 -999 -999 1.25762342722117e-05 -999 0.0216790435461445 -999 0.974245468416985
  1 21 1 11 100 -999 0.00578184727954692 -999 -999 -999 -999 -999 1.79624845319035e-05 -999 0.0310786659300977 -999 0.963121524305823
