# This file was created using create_datpin_files.R function write_DatFile
      #and used all inputs from csv files found in folder:
      #hydradata/data-raw
# init_int debug
  0
# init_int Nyrs
  81
# init_int Nspecies
  11
# init_int Nsizebins
  10
# init_int Nareas
  1
# init_int Nfleets
  2
# init_int Nsurveys (e.g. NEFSC spring, NEFSC fall, NEAMAP, etc)
  2
# init_number wtconv
  1
## Time series data file
  NOBA-input/hydra_sim_NOBA_new10bin-ts.dat
#
# List of Species in Model
# Blue_whiting
# Capelin
# Green_halibut
# Haddock
# Long_rough_dab
# Mackerel
# North_atl_cod
# Norwegian_ssh
# Polar_cod
# Redfish
# Saithe
#
# init_matrix binwidth(1,Nspecies,1,Nsizebins)
 	20	3	3	3	3	3	3	3	3	9
 	7	2	2	2	2	2	2	2	2	5
 	84	12	12	12	12	12	12	12	12	26
 	45	8	8	8	8	8	8	8	8	28
 	18	5	5	5	5	5	5	5	5	15
 	24	5	5	5	5	5	5	5	5	10
 	52	8	8	8	8	8	8	8	8	22
 	17	3	3	3	3	3	3	3	3	11
 	15	2	2	2	2	2	2	2	2	5
 	14	3	3	3	3	3	3	3	3	7
 	56	13	13	13	13	13	13	13	13	36
# init_vector lenwt_a(1,Nspecies)
  0.0082 0.00033 0.0019 0.012 0.0044 0.0038 0.009 0.0232 0.00033 0.0085 0.0103
# init_vector lenwt_b(1,Nspecies)
  2.9 3.98 3.01 2.95 3.204 3.21 3 2.81 3.98 3.21 2.963
# init_int Nrecruitment_cov
  1
#  init_int Nmaturity_cov 
  1
#  init_int Ngrowth_cov
  1
#  init_matrix recruitment_cov(1,Nrecruitment_cov,1,Nyrs)
  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
#  init_matrix maturity_cov(1,Nmaturity_cov,1,Nyrs)
  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
#  init_matrix growth_cov(1,Ngrowth_cov,1,Nyrs)
  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
#  init_3darray obs_effort(1,Nareas,1,Nfleets,1,Nyrs)  
# fleet types allbutcod codfleet
#  Observed effort. No assessment
  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
#  init_4darray area1_stomwt(1,Nareas,1,Nspecies,1,Nyrs,Nsizebins)   
#  read in mean stomach content weight time series from .dat file for intake calculation   
#  Blue_whiting
  2.76719063683052 3.72909068515928 5.38260284664629 5.65092223610787 5.24792732538362 4.93858951475333 4.83858158457116 4.86610320615738 4.93472544427147 5.09927839589763
  2.76719063683052 3.72909068515928 5.38260284664629 5.65092223610787 5.24792732538362 4.93858951475333 4.83858158457116 4.86610320615738 4.93472544427147 5.09927839589763
  2.76719063683052 3.72909068515928 5.38260284664629 5.65092223610787 5.24792732538362 4.93858951475333 4.83858158457116 4.86610320615738 4.93472544427147 5.09927839589763
  2.76719063683052 3.72909068515928 5.38260284664629 5.65092223610787 5.24792732538362 4.93858951475333 4.83858158457116 4.86610320615738 4.93472544427147 5.09927839589763
  2.76719063683052 3.72909068515928 5.38260284664629 5.65092223610787 5.24792732538362 4.93858951475333 4.83858158457116 4.86610320615738 4.93472544427147 5.09927839589763
  2.76719063683052 3.72909068515928 5.38260284664629 5.65092223610787 5.24792732538362 4.93858951475333 4.83858158457116 4.86610320615738 4.93472544427147 5.09927839589763
