  2.76719063683052 3.72909068515928 5.38260284664629 5.65092223610787 5.24792732538362 4.93858951475333 4.83858158457116 4.86610320615738 4.93472544427147 5.09927839589763
  2.76719063683052 3.72909068515928 5.38260284664629 5.65092223610787 5.24792732538362 4.93858951475333 4.83858158457116 4.86610320615738 4.93472544427147 5.09927839589763
  2.76719063683052 3.72909068515928 5.38260284664629 5.65092223610787 5.24792732538362 4.93858951475333 4.83858158457116 4.86610320615738 4.93472544427147 5.09927839589763
  2.76719063683052 3.72909068515928 5.38260284664629 5.65092223610787 5.24792732538362 4.93858951475333 4.83858158457116 4.86610320615738 4.93472544427147 5.09927839589763
  2.76719063683052 3.72909068515928 5.38260284664629 5.65092223610787 5.24792732538362 4.93858951475333 4.83858158457116 4.86610320615738 4.93472544427147 5.09927839589763
  2.76719063683052 3.72909068515928 5.38260284664629 5.65092223610787 5.24792732538362 4.93858951475333 4.83858158457116 4.86610320615738 4.93472544427147 5.09927839589763
  2.76719063683052 3.72909068515928 5.38260284664629 5.65092223610787 5.24792732538362 4.93858951475333 4.83858158457116 4.86610320615738 4.93472544427147 5.09927839589763
  2.76719063683052 3.72909068515928 5.38260284664629 5.65092223610787 5.24792732538362 4.93858951475333 4.83858158457116 4.86610320615738 4.93472544427147 5.09927839589763
  2.76719063683052 3.72909068515928 5.38260284664629 5.65092223610787 5.24792732538362 4.93858951475333 4.83858158457116 4.86610320615738 4.93472544427147 5.09927839589763
  2.76719063683052 3.72909068515928 5.38260284664629 5.65092223610787 5.24792732538362 4.93858951475333 4.83858158457116 4.86610320615738 4.93472544427147 5.09927839589763
  2.76719063683052 3.72909068515928 5.38260284664629 5.65092223610787 5.24792732538362 4.93858951475333 4.83858158457116 4.86610320615738 4.93472544427147 5.09927839589763
  2.76719063683052 3.72909068515928 5.38260284664629 5.65092223610787 5.24792732538362 4.93858951475333 4.83858158457116 4.86610320615738 4.93472544427147 5.09927839589763
  2.76719063683052 3.72909068515928 5.38260284664629 5.65092223610787 5.24792732538362 4.93858951475333 4.83858158457116 4.86610320615738 4.93472544427147 5.09927839589763
  2.76719063683052 3.72909068515928 5.38260284664629 5.65092223610787 5.24792732538362 4.93858951475333 4.83858158457116 4.86610320615738 4.93472544427147 5.09927839589763
  2.76719063683052 3.72909068515928 5.38260284664629 5.65092223610787 5.24792732538362 4.93858951475333 4.83858158457116 4.86610320615738 4.93472544427147 5.09927839589763
  2.76719063683052 3.72909068515928 5.38260284664629 5.65092223610787 5.24792732538362 4.93858951475333 4.83858158457116 4.86610320615738 4.93472544427147 5.09927839589763
  2.76719063683052 3.72909068515928 5.38260284664629 5.65092223610787 5.24792732538362 4.93858951475333 4.83858158457116 4.86610320615738 4.93472544427147 5.09927839589763
  2.76719063683052 3.72909068515928 5.38260284664629 5.65092223610787 5.24792732538362 4.93858951475333 4.83858158457116 4.86610320615738 4.93472544427147 5.09927839589763
  2.76719063683052 3.72909068515928 5.38260284664629 5.65092223610787 5.24792732538362 4.93858951475333 4.83858158457116 4.86610320615738 4.93472544427147 5.09927839589763
  2.76719063683052 3.72909068515928 5.38260284664629 5.65092223610787 5.24792732538362 4.93858951475333 4.83858158457116 4.86610320615738 4.93472544427147 5.09927839589763
  2.76719063683052 3.72909068515928 5.38260284664629 5.65092223610787 5.24792732538362 4.93858951475333 4.83858158457116 4.86610320615738 4.93472544427147 5.09927839589763
  2.76719063683052 3.72909068515928 5.38260284664629 5.65092223610787 5.24792732538362 4.93858951475333 4.83858158457116 4.86610320615738 4.93472544427147 5.09927839589763
  2.76719063683052 3.72909068515928 5.38260284664629 5.65092223610787 5.24792732538362 4.93858951475333 4.83858158457116 4.86610320615738 4.93472544427147 5.09927839589763
  2.76719063683052 3.72909068515928 5.38260284664629 5.65092223610787 5.24792732538362 4.93858951475333 4.83858158457116 4.86610320615738 4.93472544427147 5.09927839589763
  2.76719063683052 3.72909068515928 5.38260284664629 5.65092223610787 5.24792732538362 4.93858951475333 4.83858158457116 4.86610320615738 4.93472544427147 5.09927839589763
  2.76719063683052 3.72909068515928 5.38260284664629 5.65092223610787 5.24792732538362 4.93858951475333 4.83858158457116 4.86610320615738 4.93472544427147 5.09927839589763
  2.76719063683052 3.72909068515928 5.38260284664629 5.65092223610787 5.24792732538362 4.93858951475333 4.83858158457116 4.86610320615738 4.93472544427147 5.09927839589763
  2.76719063683052 3.72909068515928 5.38260284664629 5.65092223610787 5.24792732538362 4.93858951475333 4.83858158457116 4.86610320615738 4.93472544427147 5.09927839589763
  2.76719063683052 3.72909068515928 5.38260284664629 5.65092223610787 5.24792732538362 4.93858951475333 4.83858158457116 4.86610320615738 4.93472544427147 5.09927839589763
  2.76719063683052 3.72909068515928 5.38260284664629 5.65092223610787 5.24792732538362 4.93858951475333 4.83858158457116 4.86610320615738 4.93472544427147 5.09927839589763
  2.76719063683052 3.72909068515928 5.38260284664629 5.65092223610787 5.24792732538362 4.93858951475333 4.83858158457116 4.86610320615738 4.93472544427147 5.09927839589763
  2.76719063683052 3.72909068515928 5.38260284664629 5.65092223610787 5.24792732538362 4.93858951475333 4.83858158457116 4.86610320615738 4.93472544427147 5.09927839589763
  2.76719063683052 3.72909068515928 5.38260284664629 5.65092223610787 5.24792732538362 4.93858951475333 4.83858158457116 4.86610320615738 4.93472544427147 5.09927839589763
  2.76719063683052 3.72909068515928 5.38260284664629 5.65092223610787 5.24792732538362 4.93858951475333 4.83858158457116 4.86610320615738 4.93472544427147 5.09927839589763
  2.76719063683052 3.72909068515928 5.38260284664629 5.65092223610787 5.24792732538362 4.93858951475333 4.83858158457116 4.86610320615738 4.93472544427147 5.09927839589763
  2.76719063683052 3.72909068515928 5.38260284664629 5.65092223610787 5.24792732538362 4.93858951475333 4.83858158457116 4.86610320615738 4.93472544427147 5.09927839589763
  2.76719063683052 3.72909068515928 5.38260284664629 5.65092223610787 5.24792732538362 4.93858951475333 4.83858158457116 4.86610320615738 4.93472544427147 5.09927839589763
  2.76719063683052 3.72909068515928 5.38260284664629 5.65092223610787 5.24792732538362 4.93858951475333 4.83858158457116 4.86610320615738 4.93472544427147 5.09927839589763
  2.76719063683052 3.72909068515928 5.38260284664629 5.65092223610787 5.24792732538362 4.93858951475333 4.83858158457116 4.86610320615738 4.93472544427147 5.09927839589763
  2.76719063683052 3.72909068515928 5.38260284664629 5.65092223610787 5.24792732538362 4.93858951475333 4.83858158457116 4.86610320615738 4.93472544427147 5.09927839589763
  2.76719063683052 3.72909068515928 5.38260284664629 5.65092223610787 5.24792732538362 4.93858951475333 4.83858158457116 4.86610320615738 4.93472544427147 5.09927839589763
  2.76719063683052 3.72909068515928 5.38260284664629 5.65092223610787 5.24792732538362 4.93858951475333 4.83858158457116 4.86610320615738 4.93472544427147 5.09927839589763
  2.76719063683052 3.72909068515928 5.38260284664629 5.65092223610787 5.24792732538362 4.93858951475333 4.83858158457116 4.86610320615738 4.93472544427147 5.09927839589763
  2.76719063683052 3.72909068515928 5.38260284664629 5.65092223610787 5.24792732538362 4.93858951475333 4.83858158457116 4.86610320615738 4.93472544427147 5.09927839589763
  2.76719063683052 3.72909068515928 5.38260284664629 5.65092223610787 5.24792732538362 4.93858951475333 4.83858158457116 4.86610320615738 4.93472544427147 5.09927839589763
  2.76719063683052 3.72909068515928 5.38260284664629 5.65092223610787 5.24792732538362 4.93858951475333 4.83858158457116 4.86610320615738 4.93472544427147 5.09927839589763
  2.76719063683052 3.72909068515928 5.38260284664629 5.65092223610787 5.24792732538362 4.93858951475333 4.83858158457116 4.86610320615738 4.93472544427147 5.09927839589763
  2.76719063683052 3.72909068515928 5.38260284664629 5.65092223610787 5.24792732538362 4.93858951475333 4.83858158457116 4.86610320615738 4.93472544427147 5.09927839589763
  2.76719063683052 3.72909068515928 5.38260284664629 5.65092223610787 5.24792732538362 4.93858951475333 4.83858158457116 4.86610320615738 4.93472544427147 5.09927839589763
  2.76719063683052 3.72909068515928 5.38260284664629 5.65092223610787 5.24792732538362 4.93858951475333 4.83858158457116 4.86610320615738 4.93472544427147 5.09927839589763
  2.76719063683052 3.72909068515928 5.38260284664629 5.65092223610787 5.24792732538362 4.93858951475333 4.83858158457116 4.86610320615738 4.93472544427147 5.09927839589763
  2.76719063683052 3.72909068515928 5.38260284664629 5.65092223610787 5.24792732538362 4.93858951475333 4.83858158457116 4.86610320615738 4.93472544427147 5.09927839589763
  2.76719063683052 3.72909068515928 5.38260284664629 5.65092223610787 5.24792732538362 4.93858951475333 4.83858158457116 4.86610320615738 4.93472544427147 5.09927839589763
  2.76719063683052 3.72909068515928 5.38260284664629 5.65092223610787 5.24792732538362 4.93858951475333 4.83858158457116 4.86610320615738 4.93472544427147 5.09927839589763
  2.76719063683052 3.72909068515928 5.38260284664629 5.65092223610787 5.24792732538362 4.93858951475333 4.83858158457116 4.86610320615738 4.93472544427147 5.09927839589763
  2.76719063683052 3.72909068515928 5.38260284664629 5.65092223610787 5.24792732538362 4.93858951475333 4.83858158457116 4.86610320615738 4.93472544427147 5.09927839589763
  2.76719063683052 3.72909068515928 5.38260284664629 5.65092223610787 5.24792732538362 4.93858951475333 4.83858158457116 4.86610320615738 4.93472544427147 5.09927839589763
  2.76719063683052 3.72909068515928 5.38260284664629 5.65092223610787 5.24792732538362 4.93858951475333 4.83858158457116 4.86610320615738 4.93472544427147 5.09927839589763
  2.76719063683052 3.72909068515928 5.38260284664629 5.65092223610787 5.24792732538362 4.93858951475333 4.83858158457116 4.86610320615738 4.93472544427147 5.09927839589763
  2.76719063683052 3.72909068515928 5.38260284664629 5.65092223610787 5.24792732538362 4.93858951475333 4.83858158457116 4.86610320615738 4.93472544427147 5.09927839589763
  2.76719063683052 3.72909068515928 5.38260284664629 5.65092223610787 5.24792732538362 4.93858951475333 4.83858158457116 4.86610320615738 4.93472544427147 5.09927839589763
  2.76719063683052 3.72909068515928 5.38260284664629 5.65092223610787 5.24792732538362 4.93858951475333 4.83858158457116 4.86610320615738 4.93472544427147 5.09927839589763
  2.76719063683052 3.72909068515928 5.38260284664629 5.65092223610787 5.24792732538362 4.93858951475333 4.83858158457116 4.86610320615738 4.93472544427147 5.09927839589763
  2.76719063683052 3.72909068515928 5.38260284664629 5.65092223610787 5.24792732538362 4.93858951475333 4.83858158457116 4.86610320615738 4.93472544427147 5.09927839589763
  2.76719063683052 3.72909068515928 5.38260284664629 5.65092223610787 5.24792732538362 4.93858951475333 4.83858158457116 4.86610320615738 4.93472544427147 5.09927839589763
  2.76719063683052 3.72909068515928 5.38260284664629 5.65092223610787 5.24792732538362 4.93858951475333 4.83858158457116 4.86610320615738 4.93472544427147 5.09927839589763
  2.76719063683052 3.72909068515928 5.38260284664629 5.65092223610787 5.24792732538362 4.93858951475333 4.83858158457116 4.86610320615738 4.93472544427147 5.09927839589763
  2.76719063683052 3.72909068515928 5.38260284664629 5.65092223610787 5.24792732538362 4.93858951475333 4.83858158457116 4.86610320615738 4.93472544427147 5.09927839589763
  2.76719063683052 3.72909068515928 5.38260284664629 5.65092223610787 5.24792732538362 4.93858951475333 4.83858158457116 4.86610320615738 4.93472544427147 5.09927839589763
  2.76719063683052 3.72909068515928 5.38260284664629 5.65092223610787 5.24792732538362 4.93858951475333 4.83858158457116 4.86610320615738 4.93472544427147 5.09927839589763
  2.76719063683052 3.72909068515928 5.38260284664629 5.65092223610787 5.24792732538362 4.93858951475333 4.83858158457116 4.86610320615738 4.93472544427147 5.09927839589763
  2.76719063683052 3.72909068515928 5.38260284664629 5.65092223610787 5.24792732538362 4.93858951475333 4.83858158457116 4.86610320615738 4.93472544427147 5.09927839589763
  2.76719063683052 3.72909068515928 5.38260284664629 5.65092223610787 5.24792732538362 4.93858951475333 4.83858158457116 4.86610320615738 4.93472544427147 5.09927839589763
  2.76719063683052 3.72909068515928 5.38260284664629 5.65092223610787 5.24792732538362 4.93858951475333 4.83858158457116 4.86610320615738 4.93472544427147 5.09927839589763
  2.76719063683052 3.72909068515928 5.38260284664629 5.65092223610787 5.24792732538362 4.93858951475333 4.83858158457116 4.86610320615738 4.93472544427147 5.09927839589763
#  Capelin
  0.156187629718971 0.156187629718971 0.155716280275005 0.155521359907878 0.152827346690659 0.13750111012861 0.123413831635217 0.120981351862494 0.120613704170655 0.117177212247864
  0.156187629718971 0.156187629718971 0.155716280275005 0.155521359907878 0.152827346690659 0.13750111012861 0.123413831635217 0.120981351862494 0.120613704170655 0.117177212247864
  0.156187629718971 0.156187629718971 0.155716280275005 0.155521359907878 0.152827346690659 0.13750111012861 0.123413831635217 0.120981351862494 0.120613704170655 0.117177212247864
  0.156187629718971 0.156187629718971 0.155716280275005 0.155521359907878 0.152827346690659 0.13750111012861 0.123413831635217 0.120981351862494 0.120613704170655 0.117177212247864
  0.156187629718971 0.156187629718971 0.155716280275005 0.155521359907878 0.152827346690659 0.13750111012861 0.123413831635217 0.120981351862494 0.120613704170655 0.117177212247864
  0.156187629718971 0.156187629718971 0.155716280275005 0.155521359907878 0.152827346690659 0.13750111012861 0.123413831635217 0.120981351862494 0.120613704170655 0.117177212247864
  0.156187629718971 0.156187629718971 0.155716280275005 0.155521359907878 0.152827346690659 0.13750111012861 0.123413831635217 0.120981351862494 0.120613704170655 0.117177212247864
  0.156187629718971 0.156187629718971 0.155716280275005 0.155521359907878 0.152827346690659 0.13750111012861 0.123413831635217 0.120981351862494 0.120613704170655 0.117177212247864
  0.156187629718971 0.156187629718971 0.155716280275005 0.155521359907878 0.152827346690659 0.13750111012861 0.123413831635217 0.120981351862494 0.120613704170655 0.117177212247864
  0.156187629718971 0.156187629718971 0.155716280275005 0.155521359907878 0.152827346690659 0.13750111012861 0.123413831635217 0.120981351862494 0.120613704170655 0.117177212247864
  0.156187629718971 0.156187629718971 0.155716280275005 0.155521359907878 0.152827346690659 0.13750111012861 0.123413831635217 0.120981351862494 0.120613704170655 0.117177212247864
  0.156187629718971 0.156187629718971 0.155716280275005 0.155521359907878 0.152827346690659 0.13750111012861 0.123413831635217 0.120981351862494 0.120613704170655 0.117177212247864
  0.156187629718971 0.156187629718971 0.155716280275005 0.155521359907878 0.152827346690659 0.13750111012861 0.123413831635217 0.120981351862494 0.120613704170655 0.117177212247864
  0.156187629718971 0.156187629718971 0.155716280275005 0.155521359907878 0.152827346690659 0.13750111012861 0.123413831635217 0.120981351862494 0.120613704170655 0.117177212247864
  0.156187629718971 0.156187629718971 0.155716280275005 0.155521359907878 0.152827346690659 0.13750111012861 0.123413831635217 0.120981351862494 0.120613704170655 0.117177212247864
  0.156187629718971 0.156187629718971 0.155716280275005 0.155521359907878 0.152827346690659 0.13750111012861 0.123413831635217 0.120981351862494 0.120613704170655 0.117177212247864
  0.156187629718971 0.156187629718971 0.155716280275005 0.155521359907878 0.152827346690659 0.13750111012861 0.123413831635217 0.120981351862494 0.120613704170655 0.117177212247864
  0.156187629718971 0.156187629718971 0.155716280275005 0.155521359907878 0.152827346690659 0.13750111012861 0.123413831635217 0.120981351862494 0.120613704170655 0.117177212247864
  0.156187629718971 0.156187629718971 0.155716280275005 0.155521359907878 0.152827346690659 0.13750111012861 0.123413831635217 0.120981351862494 0.120613704170655 0.117177212247864
  0.156187629718971 0.156187629718971 0.155716280275005 0.155521359907878 0.152827346690659 0.13750111012861 0.123413831635217 0.120981351862494 0.120613704170655 0.117177212247864
  0.156187629718971 0.156187629718971 0.155716280275005 0.155521359907878 0.152827346690659 0.13750111012861 0.123413831635217 0.120981351862494 0.120613704170655 0.117177212247864
  0.156187629718971 0.156187629718971 0.155716280275005 0.155521359907878 0.152827346690659 0.13750111012861 0.123413831635217 0.120981351862494 0.120613704170655 0.117177212247864
  0.156187629718971 0.156187629718971 0.155716280275005 0.155521359907878 0.152827346690659 0.13750111012861 0.123413831635217 0.120981351862494 0.120613704170655 0.117177212247864
  0.156187629718971 0.156187629718971 0.155716280275005 0.155521359907878 0.152827346690659 0.13750111012861 0.123413831635217 0.120981351862494 0.120613704170655 0.117177212247864
  0.156187629718971 0.156187629718971 0.155716280275005 0.155521359907878 0.152827346690659 0.13750111012861 0.123413831635217 0.120981351862494 0.120613704170655 0.117177212247864
  0.156187629718971 0.156187629718971 0.155716280275005 0.155521359907878 0.152827346690659 0.13750111012861 0.123413831635217 0.120981351862494 0.120613704170655 0.117177212247864
  0.156187629718971 0.156187629718971 0.155716280275005 0.155521359907878 0.152827346690659 0.13750111012861 0.123413831635217 0.120981351862494 0.120613704170655 0.117177212247864
  0.156187629718971 0.156187629718971 0.155716280275005 0.155521359907878 0.152827346690659 0.13750111012861 0.123413831635217 0.120981351862494 0.120613704170655 0.117177212247864
  0.156187629718971 0.156187629718971 0.155716280275005 0.155521359907878 0.152827346690659 0.13750111012861 0.123413831635217 0.120981351862494 0.120613704170655 0.117177212247864
  0.156187629718971 0.156187629718971 0.155716280275005 0.155521359907878 0.152827346690659 0.13750111012861 0.123413831635217 0.120981351862494 0.120613704170655 0.117177212247864
  0.156187629718971 0.156187629718971 0.155716280275005 0.155521359907878 0.152827346690659 0.13750111012861 0.123413831635217 0.120981351862494 0.120613704170655 0.117177212247864
  0.156187629718971 0.156187629718971 0.155716280275005 0.155521359907878 0.152827346690659 0.13750111012861 0.123413831635217 0.120981351862494 0.120613704170655 0.117177212247864
  0.156187629718971 0.156187629718971 0.155716280275005 0.155521359907878 0.152827346690659 0.13750111012861 0.123413831635217 0.120981351862494 0.120613704170655 0.117177212247864
  0.156187629718971 0.156187629718971 0.155716280275005 0.155521359907878 0.152827346690659 0.13750111012861 0.123413831635217 0.120981351862494 0.120613704170655 0.117177212247864
  0.156187629718971 0.156187629718971 0.155716280275005 0.155521359907878 0.152827346690659 0.13750111012861 0.123413831635217 0.120981351862494 0.120613704170655 0.117177212247864
  0.156187629718971 0.156187629718971 0.155716280275005 0.155521359907878 0.152827346690659 0.13750111012861 0.123413831635217 0.120981351862494 0.120613704170655 0.117177212247864
  0.156187629718971 0.156187629718971 0.155716280275005 0.155521359907878 0.152827346690659 0.13750111012861 0.123413831635217 0.120981351862494 0.120613704170655 0.117177212247864
  0.156187629718971 0.156187629718971 0.155716280275005 0.155521359907878 0.152827346690659 0.13750111012861 0.123413831635217 0.120981351862494 0.120613704170655 0.117177212247864
  0.156187629718971 0.156187629718971 0.155716280275005 0.155521359907878 0.152827346690659 0.13750111012861 0.123413831635217 0.120981351862494 0.120613704170655 0.117177212247864
  0.156187629718971 0.156187629718971 0.155716280275005 0.155521359907878 0.152827346690659 0.13750111012861 0.123413831635217 0.120981351862494 0.120613704170655 0.117177212247864
  0.156187629718971 0.156187629718971 0.155716280275005 0.155521359907878 0.152827346690659 0.13750111012861 0.123413831635217 0.120981351862494 0.120613704170655 0.117177212247864
  0.156187629718971 0.156187629718971 0.155716280275005 0.155521359907878 0.152827346690659 0.13750111012861 0.123413831635217 0.120981351862494 0.120613704170655 0.117177212247864
  0.156187629718971 0.156187629718971 0.155716280275005 0.155521359907878 0.152827346690659 0.13750111012861 0.123413831635217 0.120981351862494 0.120613704170655 0.117177212247864
  0.156187629718971 0.156187629718971 0.155716280275005 0.155521359907878 0.152827346690659 0.13750111012861 0.123413831635217 0.120981351862494 0.120613704170655 0.117177212247864
  0.156187629718971 0.156187629718971 0.155716280275005 0.155521359907878 0.152827346690659 0.13750111012861 0.123413831635217 0.120981351862494 0.120613704170655 0.117177212247864
  0.156187629718971 0.156187629718971 0.155716280275005 0.155521359907878 0.152827346690659 0.13750111012861 0.123413831635217 0.120981351862494 0.120613704170655 0.117177212247864
  0.156187629718971 0.156187629718971 0.155716280275005 0.155521359907878 0.152827346690659 0.13750111012861 0.123413831635217 0.120981351862494 0.120613704170655 0.117177212247864
  0.156187629718971 0.156187629718971 0.155716280275005 0.155521359907878 0.152827346690659 0.13750111012861 0.123413831635217 0.120981351862494 0.120613704170655 0.117177212247864
  0.156187629718971 0.156187629718971 0.155716280275005 0.155521359907878 0.152827346690659 0.13750111012861 0.123413831635217 0.120981351862494 0.120613704170655 0.117177212247864
  0.156187629718971 0.156187629718971 0.155716280275005 0.155521359907878 0.152827346690659 0.13750111012861 0.123413831635217 0.120981351862494 0.120613704170655 0.117177212247864
  0.156187629718971 0.156187629718971 0.155716280275005 0.155521359907878 0.152827346690659 0.13750111012861 0.123413831635217 0.120981351862494 0.120613704170655 0.117177212247864
  0.156187629718971 0.156187629718971 0.155716280275005 0.155521359907878 0.152827346690659 0.13750111012861 0.123413831635217 0.120981351862494 0.120613704170655 0.117177212247864
  0.156187629718971 0.156187629718971 0.155716280275005 0.155521359907878 0.152827346690659 0.13750111012861 0.123413831635217 0.120981351862494 0.120613704170655 0.117177212247864
  0.156187629718971 0.156187629718971 0.155716280275005 0.155521359907878 0.152827346690659 0.13750111012861 0.123413831635217 0.120981351862494 0.120613704170655 0.117177212247864
  0.156187629718971 0.156187629718971 0.155716280275005 0.155521359907878 0.152827346690659 0.13750111012861 0.123413831635217 0.120981351862494 0.120613704170655 0.117177212247864
  0.156187629718971 0.156187629718971 0.155716280275005 0.155521359907878 0.152827346690659 0.13750111012861 0.123413831635217 0.120981351862494 0.120613704170655 0.117177212247864
  0.156187629718971 0.156187629718971 0.155716280275005 0.155521359907878 0.152827346690659 0.13750111012861 0.123413831635217 0.120981351862494 0.120613704170655 0.117177212247864
  0.156187629718971 0.156187629718971 0.155716280275005 0.155521359907878 0.152827346690659 0.13750111012861 0.123413831635217 0.120981351862494 0.120613704170655 0.117177212247864
  0.156187629718971 0.156187629718971 0.155716280275005 0.155521359907878 0.152827346690659 0.13750111012861 0.123413831635217 0.120981351862494 0.120613704170655 0.117177212247864
  0.156187629718971 0.156187629718971 0.155716280275005 0.155521359907878 0.152827346690659 0.13750111012861 0.123413831635217 0.120981351862494 0.120613704170655 0.117177212247864
  0.156187629718971 0.156187629718971 0.155716280275005 0.155521359907878 0.152827346690659 0.13750111012861 0.123413831635217 0.120981351862494 0.120613704170655 0.117177212247864
  0.156187629718971 0.156187629718971 0.155716280275005 0.155521359907878 0.152827346690659 0.13750111012861 0.123413831635217 0.120981351862494 0.120613704170655 0.117177212247864
  0.156187629718971 0.156187629718971 0.155716280275005 0.155521359907878 0.152827346690659 0.13750111012861 0.123413831635217 0.120981351862494 0.120613704170655 0.117177212247864
  0.156187629718971 0.156187629718971 0.155716280275005 0.155521359907878 0.152827346690659 0.13750111012861 0.123413831635217 0.120981351862494 0.120613704170655 0.117177212247864
  0.156187629718971 0.156187629718971 0.155716280275005 0.155521359907878 0.152827346690659 0.13750111012861 0.123413831635217 0.120981351862494 0.120613704170655 0.117177212247864
  0.156187629718971 0.156187629718971 0.155716280275005 0.155521359907878 0.152827346690659 0.13750111012861 0.123413831635217 0.120981351862494 0.120613704170655 0.117177212247864
  0.156187629718971 0.156187629718971 0.155716280275005 0.155521359907878 0.152827346690659 0.13750111012861 0.123413831635217 0.120981351862494 0.120613704170655 0.117177212247864
  0.156187629718971 0.156187629718971 0.155716280275005 0.155521359907878 0.152827346690659 0.13750111012861 0.123413831635217 0.120981351862494 0.120613704170655 0.117177212247864
